#--- Experiment --------------------------------------------------------------------------																																																																															
#K025_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K025 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.111200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.359009	19.931665	39.978001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.124334	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.348999	19.930332	39.969002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.109735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.294006	19.930868	39.964001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.059200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.362976	19.943066	39.558998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-10-2021	21:36:00.932	23887.946	1.695	40.010	525	0	OK	11-10-2021	21:36:00.932	23887.946	19.920	OK	11-10-2021	21:36:00.932	23887.946	1023	OK	11-10-2021	21:36:01.034	23888.048	0.781	46.215	629	0	OK	11-10-2021	21:36:01.034	23888.048	19.920	OK	11-10-2021	21:36:01.034	23888.048	1023	OK	11-10-2021	21:36:00.719	23887.733	0.054	52.920	711	0	OK	11-10-2021	21:36:00.719	23887.733	19.921	OK	11-10-2021	21:36:00.719	23887.733	1023	OK	11-10-2021	21:36:00.835	23887.848	0.055	52.904	645	0	OK	11-10-2021	21:36:00.835	23887.848	19.921	OK	11-10-2021	21:36:00.835	23887.848	1023	OK	11-10-2021	21:35:53.293	23880.306	19.918	OK			
11-10-2021	21:36:30.932	23917.946	1.679	40.101	526	0	OK	11-10-2021	21:36:30.932	23917.946	19.919	OK	11-10-2021	21:36:30.932	23917.946	1023	OK	11-10-2021	21:36:31.034	23918.047	0.778	46.237	629	0	OK	11-10-2021	21:36:31.034	23918.047	19.919	OK	11-10-2021	21:36:31.034	23918.047	1023	OK	11-10-2021	21:36:30.719	23917.733	0.053	52.929	710	0	OK	11-10-2021	21:36:30.719	23917.733	19.919	OK	11-10-2021	21:36:30.719	23917.733	1023	OK	11-10-2021	21:36:30.836	23917.850	0.055	52.903	645	0	OK	11-10-2021	21:36:30.836	23917.850	19.919	OK	11-10-2021	21:36:30.836	23917.850	1023	OK	11-10-2021	21:36:23.293	23910.307	19.918	OK			
11-10-2021	21:37:00.935	23947.949	1.661	40.202	527	0	OK	11-10-2021	21:37:00.935	23947.949	19.919	OK	11-10-2021	21:37:00.935	23947.949	1023	OK	11-10-2021	21:37:01.039	23948.053	0.776	46.252	628	0	OK	11-10-2021	21:37:01.039	23948.053	19.919	OK	11-10-2021	21:37:01.039	23948.053	1023	OK	11-10-2021	21:37:00.721	23947.735	0.053	52.927	711	0	OK	11-10-2021	21:37:00.721	23947.735	19.920	OK	11-10-2021	21:37:00.721	23947.735	1023	OK	11-10-2021	21:37:00.838	23947.852	0.056	52.897	645	0	OK	11-10-2021	21:37:00.838	23947.852	19.920	OK	11-10-2021	21:37:00.838	23947.852	1023	OK	11-10-2021	21:36:53.293	23940.307	19.920	OK			
11-10-2021	21:37:30.936	23977.950	1.644	40.303	529	0	OK	11-10-2021	21:37:30.936	23977.950	19.920	OK	11-10-2021	21:37:30.936	23977.950	1023	OK	11-10-2021	21:37:31.038	23978.052	0.773	46.276	629	0	OK	11-10-2021	21:37:31.038	23978.052	19.921	OK	11-10-2021	21:37:31.038	23978.052	1023	OK	11-10-2021	21:37:30.721	23977.734	0.053	52.927	711	0	OK	11-10-2021	21:37:30.721	23977.734	19.921	OK	11-10-2021	21:37:30.721	23977.734	1023	OK	11-10-2021	21:37:30.838	23977.851	0.056	52.896	646	0	OK	11-10-2021	21:37:30.838	23977.851	19.920	OK	11-10-2021	21:37:30.838	23977.851	1023	OK	11-10-2021	21:37:23.294	23970.308	19.922	OK			
11-10-2021	21:38:00.939	24007.953	1.626	40.411	529	0	OK	11-10-2021	21:38:00.939	24007.953	19.921	OK	11-10-2021	21:38:00.939	24007.953	1023	OK	11-10-2021	21:38:01.042	24008.055	0.773	46.279	629	0	OK	11-10-2021	21:38:01.042	24008.055	19.921	OK	11-10-2021	21:38:01.042	24008.055	1023	OK	11-10-2021	21:38:00.722	24007.736	0.053	52.925	711	0	OK	11-10-2021	21:38:00.722	24007.736	19.921	OK	11-10-2021	21:38:00.722	24007.736	1023	OK	11-10-2021	21:38:00.840	24007.853	0.055	52.904	646	0	OK	11-10-2021	21:38:00.840	24007.853	19.921	OK	11-10-2021	21:38:00.840	24007.853	1023	OK	11-10-2021	21:37:53.294	24000.308	19.922	OK			
11-10-2021	21:38:30.938	24037.952	1.609	40.511	531	0	OK	11-10-2021	21:38:30.938	24037.952	19.921	OK	11-10-2021	21:38:30.938	24037.952	1023	OK	11-10-2021	21:38:31.054	24038.068	0.769	46.309	630	0	OK	11-10-2021	21:38:31.054	24038.068	19.921	OK	11-10-2021	21:38:31.054	24038.068	1023	OK	11-10-2021	21:38:30.724	24037.738	0.053	52.927	711	0	OK	11-10-2021	21:38:30.724	24037.738	19.920	OK	11-10-2021	21:38:30.724	24037.738	1023	OK	11-10-2021	21:38:30.841	24037.855	0.056	52.894	645	0	OK	11-10-2021	21:38:30.841	24037.855	19.921	OK	11-10-2021	21:38:30.841	24037.855	1023	OK	11-10-2021	21:38:23.296	24030.310	19.923	OK			
11-10-2021	21:39:00.939	24067.952	1.592	40.611	532	0	OK	11-10-2021	21:39:00.939	24067.952	19.925	OK	11-10-2021	21:39:00.939	24067.952	1023	OK	11-10-2021	21:39:01.041	24068.055	0.766	46.332	630	0	OK	11-10-2021	21:39:01.041	24068.055	19.925	OK	11-10-2021	21:39:01.041	24068.055	1023	OK	11-10-2021	21:39:00.724	24067.738	0.053	52.924	711	0	OK	11-10-2021	21:39:00.724	24067.738	19.925	OK	11-10-2021	21:39:00.724	24067.738	1023	OK	11-10-2021	21:39:00.842	24067.855	0.055	52.903	645	0	OK	11-10-2021	21:39:00.842	24067.855	19.925	OK	11-10-2021	21:39:00.842	24067.855	1023	OK	11-10-2021	21:38:53.293	24060.307	19.923	OK			
11-10-2021	21:39:30.936	24097.950	1.577	40.703	533	0	OK	11-10-2021	21:39:30.936	24097.950	19.920	OK	11-10-2021	21:39:30.936	24097.950	1023	OK	11-10-2021	21:39:31.039	24098.053	0.765	46.344	630	0	OK	11-10-2021	21:39:31.039	24098.053	19.919	OK	11-10-2021	21:39:31.039	24098.053	1023	OK	11-10-2021	21:39:30.742	24097.756	0.053	52.925	711	0	OK	11-10-2021	21:39:30.742	24097.756	19.921	OK	11-10-2021	21:39:30.742	24097.756	1023	OK	11-10-2021	21:39:30.840	24097.853	0.055	52.905	646	0	OK	11-10-2021	21:39:30.840	24097.853	19.920	OK	11-10-2021	21:39:30.840	24097.853	1023	OK	11-10-2021	21:39:23.296	24090.309	19.921	OK			
11-10-2021	21:40:00.941	24127.955	1.562	40.793	534	0	OK	11-10-2021	21:40:00.941	24127.955	19.923	OK	11-10-2021	21:40:00.941	24127.955	1023	OK	11-10-2021	21:40:01.042	24128.055	0.764	46.350	630	0	OK	11-10-2021	21:40:01.042	24128.055	19.923	OK	11-10-2021	21:40:01.042	24128.055	1023	OK	11-10-2021	21:40:00.723	24127.736	0.054	52.921	711	0	OK	11-10-2021	21:40:00.723	24127.736	19.923	OK	11-10-2021	21:40:00.723	24127.736	1023	OK	11-10-2021	21:40:00.842	24127.856	0.055	52.910	645	0	OK	11-10-2021	21:40:00.842	24127.856	19.923	OK	11-10-2021	21:40:00.842	24127.856	1023	OK	11-10-2021	21:39:53.298	24120.312	19.920	OK			
11-10-2021	21:40:30.941	24157.955	1.548	40.873	535	0	OK	11-10-2021	21:40:30.941	24157.955	19.925	OK	11-10-2021	21:40:30.941	24157.955	1023	OK	11-10-2021	21:40:31.042	24158.056	0.761	46.370	630	0	OK	11-10-2021	21:40:31.042	24158.056	19.925	OK	11-10-2021	21:40:31.042	24158.056	1023	OK	11-10-2021	21:40:30.723	24157.736	0.054	52.918	711	0	OK	11-10-2021	21:40:30.723	24157.736	19.926	OK	11-10-2021	21:40:30.723	24157.736	1023	OK	11-10-2021	21:40:30.841	24157.855	0.055	52.910	646	0	OK	11-10-2021	21:40:30.841	24157.855	19.925	OK	11-10-2021	21:40:30.841	24157.855	1023	OK	11-10-2021	21:40:23.297	24150.310	19.921	OK			
11-10-2021	21:41:00.952	24187.966	1.536	40.946	536	0	OK	11-10-2021	21:41:00.952	24187.966	19.921	OK	11-10-2021	21:41:00.952	24187.966	1023	OK	11-10-2021	21:41:01.054	24188.068	0.757	46.406	631	0	OK	11-10-2021	21:41:01.054	24188.068	19.921	OK	11-10-2021	21:41:01.054	24188.068	1023	OK	11-10-2021	21:41:00.723	24187.736	0.053	52.925	711	0	OK	11-10-2021	21:41:00.723	24187.736	19.920	OK	11-10-2021	21:41:00.723	24187.736	1023	OK	11-10-2021	21:41:00.838	24187.852	0.055	52.905	646	0	OK	11-10-2021	21:41:00.838	24187.852	19.920	OK	11-10-2021	21:41:00.838	24187.852	1023	OK	11-10-2021	21:40:53.296	24180.310	19.922	OK			
11-10-2021	21:41:30.936	24217.949	1.527	41.003	537	0	OK	11-10-2021	21:41:30.936	24217.949	19.922	OK	11-10-2021	21:41:30.936	24217.949	1023	OK	11-10-2021	21:41:31.038	24218.051	0.754	46.428	631	0	OK	11-10-2021	21:41:31.038	24218.051	19.922	OK	11-10-2021	21:41:31.038	24218.051	1023	OK	11-10-2021	21:41:30.726	24217.739	0.055	52.912	711	0	OK	11-10-2021	21:41:30.726	24217.739	19.922	OK	11-10-2021	21:41:30.726	24217.739	1023	OK	11-10-2021	21:41:30.839	24217.852	0.056	52.897	646	0	OK	11-10-2021	21:41:30.839	24217.852	19.922	OK	11-10-2021	21:41:30.839	24217.852	1023	OK	11-10-2021	21:41:23.298	24210.312	19.921	OK			
11-10-2021	21:42:00.938	24247.952	1.519	41.051	538	0	OK	11-10-2021	21:42:00.938	24247.952	19.918	OK	11-10-2021	21:42:00.938	24247.952	1023	OK	11-10-2021	21:42:01.040	24248.054	0.747	46.484	631	0	OK	11-10-2021	21:42:01.040	24248.054	19.918	OK	11-10-2021	21:42:01.040	24248.054	1023	OK	11-10-2021	21:42:00.723	24247.736	0.053	52.932	711	0	OK	11-10-2021	21:42:00.723	24247.736	19.919	OK	11-10-2021	21:42:00.723	24247.736	1023	OK	11-10-2021	21:42:00.840	24247.854	0.055	52.908	645	0	OK	11-10-2021	21:42:00.840	24247.854	19.919	OK	11-10-2021	21:42:00.840	24247.854	1023	OK	11-10-2021	21:41:53.296	24240.310	19.925	OK			
11-10-2021	21:42:30.937	24277.951	1.512	41.095	539	0	OK	11-10-2021	21:42:30.937	24277.951	19.922	OK	11-10-2021	21:42:30.937	24277.951	1023	OK	11-10-2021	21:42:31.038	24278.052	0.741	46.533	632	0	OK	11-10-2021	21:42:31.038	24278.052	19.921	OK	11-10-2021	21:42:31.038	24278.052	1023	OK	11-10-2021	21:42:30.725	24277.739	0.054	52.913	711	0	OK	11-10-2021	21:42:30.725	24277.739	19.923	OK	11-10-2021	21:42:30.725	24277.739	1023	OK	11-10-2021	21:42:30.840	24277.854	0.055	52.910	646	0	OK	11-10-2021	21:42:30.840	24277.854	19.922	OK	11-10-2021	21:42:30.840	24277.854	1023	OK	11-10-2021	21:42:23.297	24270.311	19.922	OK			
11-10-2021	21:43:00.938	24307.951	1.505	41.135	539	0	OK	11-10-2021	21:43:00.938	24307.951	19.922	OK	11-10-2021	21:43:00.938	24307.951	1023	OK	11-10-2021	21:43:01.038	24308.052	0.735	46.582	633	0	OK	11-10-2021	21:43:01.038	24308.052	19.922	OK	11-10-2021	21:43:01.038	24308.052	1023	OK	11-10-2021	21:43:00.727	24307.741	0.053	52.930	711	0	OK	11-10-2021	21:43:00.727	24307.741	19.921	OK	11-10-2021	21:43:00.727	24307.741	1023	OK	11-10-2021	21:43:00.841	24307.854	0.055	52.901	646	0	OK	11-10-2021	21:43:00.841	24307.854	19.922	OK	11-10-2021	21:43:00.841	24307.854	1023	OK	11-10-2021	21:42:53.300	24300.314	19.921	OK			
11-10-2021	21:43:30.938	24337.952	1.499	41.176	540	0	OK	11-10-2021	21:43:30.938	24337.952	19.923	OK	11-10-2021	21:43:30.938	24337.952	1023	OK	11-10-2021	21:43:31.040	24338.054	0.726	46.654	634	0	OK	11-10-2021	21:43:31.040	24338.054	19.923	OK	11-10-2021	21:43:31.040	24338.054	1023	OK	11-10-2021	21:43:30.726	24337.740	0.053	52.929	711	0	OK	11-10-2021	21:43:30.726	24337.740	19.923	OK	11-10-2021	21:43:30.726	24337.740	1023	OK	11-10-2021	21:43:30.840	24337.854	0.055	52.910	646	0	OK	11-10-2021	21:43:30.840	24337.854	19.923	OK	11-10-2021	21:43:30.840	24337.854	1023	OK	11-10-2021	21:43:23.300	24330.314	19.922	OK			
11-10-2021	21:44:00.940	24367.954	1.493	41.211	540	0	OK	11-10-2021	21:44:00.940	24367.954	19.923	OK	11-10-2021	21:44:00.940	24367.954	1023	OK	11-10-2021	21:44:01.041	24368.054	0.719	46.712	634	0	OK	11-10-2021	21:44:01.041	24368.054	19.924	OK	11-10-2021	21:44:01.041	24368.054	1023	OK	11-10-2021	21:44:00.727	24367.740	0.054	52.920	711	0	OK	11-10-2021	21:44:00.727	24367.740	19.924	OK	11-10-2021	21:44:00.727	24367.740	1023	OK	11-10-2021	21:44:00.842	24367.856	0.055	52.906	646	0	OK	11-10-2021	21:44:00.842	24367.856	19.923	OK	11-10-2021	21:44:00.842	24367.856	1023	OK	11-10-2021	21:43:53.300	24360.314	19.924	OK			
11-10-2021	21:44:30.940	24397.953	1.487	41.245	541	0	OK	11-10-2021	21:44:30.940	24397.953	19.924	OK	11-10-2021	21:44:30.940	24397.953	1023	OK	11-10-2021	21:44:31.042	24398.056	0.710	46.782	635	0	OK	11-10-2021	21:44:31.042	24398.056	19.924	OK	11-10-2021	21:44:31.042	24398.056	1023	OK	11-10-2021	21:44:30.727	24397.741	0.054	52.922	711	0	OK	11-10-2021	21:44:30.727	24397.741	19.924	OK	11-10-2021	21:44:30.727	24397.741	1023	OK	11-10-2021	21:44:30.840	24397.854	0.055	52.909	646	0	OK	11-10-2021	21:44:30.840	24397.854	19.924	OK	11-10-2021	21:44:30.840	24397.854	1023	OK	11-10-2021	21:44:23.300	24390.314	19.924	OK			
11-10-2021	21:45:00.937	24427.951	1.480	41.293	541	0	OK	11-10-2021	21:45:00.937	24427.951	19.919	OK	11-10-2021	21:45:00.937	24427.951	1023	OK	11-10-2021	21:45:01.037	24428.051	0.702	46.848	636	0	OK	11-10-2021	21:45:01.037	24428.051	19.921	OK	11-10-2021	21:45:01.037	24428.051	1023	OK	11-10-2021	21:45:00.728	24427.742	0.053	52.932	711	0	OK	11-10-2021	21:45:00.728	24427.742	19.919	OK	11-10-2021	21:45:00.728	24427.742	1023	OK	11-10-2021	21:45:00.840	24427.854	0.054	52.914	646	0	OK	11-10-2021	21:45:00.840	24427.854	19.919	OK	11-10-2021	21:45:00.840	24427.854	1023	OK	11-10-2021	21:44:53.299	24420.313	19.923	OK			
11-10-2021	21:45:30.940	24457.953	1.473	41.337	541	0	OK	11-10-2021	21:45:30.940	24457.953	19.925	OK	11-10-2021	21:45:30.940	24457.953	1023	OK	11-10-2021	21:45:31.042	24458.056	0.693	46.926	637	0	OK	11-10-2021	21:45:31.042	24458.056	19.925	OK	11-10-2021	21:45:31.042	24458.056	1023	OK	11-10-2021	21:45:30.726	24457.740	0.055	52.912	711	0	OK	11-10-2021	21:45:30.726	24457.740	19.924	OK	11-10-2021	21:45:30.726	24457.740	1023	OK	11-10-2021	21:45:30.840	24457.854	0.055	52.908	646	0	OK	11-10-2021	21:45:30.840	24457.854	19.924	OK	11-10-2021	21:45:30.840	24457.854	1023	OK	11-10-2021	21:45:23.301	24450.314	19.920	OK			
11-10-2021	21:46:00.941	24487.955	1.467	41.370	542	0	OK	11-10-2021	21:46:00.941	24487.955	19.926	OK	11-10-2021	21:46:00.941	24487.955	1023	OK	11-10-2021	21:46:01.045	24488.058	0.685	46.992	637	0	OK	11-10-2021	21:46:01.045	24488.058	19.925	OK	11-10-2021	21:46:01.045	24488.058	1023	OK	11-10-2021	21:46:00.724	24487.738	0.054	52.920	711	0	OK	11-10-2021	21:46:00.724	24487.738	19.925	OK	11-10-2021	21:46:00.724	24487.738	1023	OK	11-10-2021	21:46:00.842	24487.856	0.054	52.912	646	0	OK	11-10-2021	21:46:00.842	24487.856	19.926	OK	11-10-2021	21:46:00.842	24487.856	1023	OK	11-10-2021	21:45:53.300	24480.314	19.923	OK			
11-10-2021	21:46:30.938	24517.952	1.457	41.432	543	0	OK	11-10-2021	21:46:30.938	24517.952	19.926	OK	11-10-2021	21:46:30.938	24517.952	1023	OK	11-10-2021	21:46:31.040	24518.054	0.677	47.059	638	0	OK	11-10-2021	21:46:31.040	24518.054	19.926	OK	11-10-2021	21:46:31.040	24518.054	1023	OK	11-10-2021	21:46:30.725	24517.739	0.053	52.924	711	0	OK	11-10-2021	21:46:30.725	24517.739	19.924	OK	11-10-2021	21:46:30.725	24517.739	1023	OK	11-10-2021	21:46:30.842	24517.855	0.054	52.920	645	0	OK	11-10-2021	21:46:30.842	24517.855	19.924	OK	11-10-2021	21:46:30.842	24517.855	1023	OK	11-10-2021	21:46:23.303	24510.317	19.922	OK			
11-10-2021	21:47:00.956	24547.969	1.449	41.487	543	0	OK	11-10-2021	21:47:00.956	24547.969	19.924	OK	11-10-2021	21:47:00.956	24547.969	1023	OK	11-10-2021	21:47:01.058	24548.071	0.670	47.117	638	0	OK	11-10-2021	21:47:01.058	24548.071	19.923	OK	11-10-2021	21:47:01.058	24548.071	1023	OK	11-10-2021	21:47:00.724	24547.738	0.053	52.926	711	0	OK	11-10-2021	21:47:00.724	24547.738	19.925	OK	11-10-2021	21:47:00.724	24547.738	1023	OK	11-10-2021	21:47:00.842	24547.856	0.055	52.905	645	0	OK	11-10-2021	21:47:00.842	24547.856	19.924	OK	11-10-2021	21:47:00.842	24547.856	1023	OK	11-10-2021	21:46:53.301	24540.314	19.923	OK			
