#--- Experiment --------------------------------------------------------------------------																																																																															
#K017_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K017 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.306536	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.635010	19.893002	36.446999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.279530	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.568970	19.917534	36.499001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.318600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.604980	19.910465	36.564999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.202000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.575989	19.908068	36.466999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-10-2021	21:57:36.897	26534.651	0.050	52.984	678	0	OK	13-10-2021	21:57:36.897	26534.651	19.312	OK	13-10-2021	21:57:36.897	26534.651	1016	OK	13-10-2021	21:57:37.298	26535.052	2.963	34.260	481	0	OK	13-10-2021	21:57:37.298	26535.052	19.312	OK	13-10-2021	21:57:37.298	26535.052	1016	OK	13-10-2021	21:57:37.187	26534.942	0.050	52.980	748	0	OK	13-10-2021	21:57:37.187	26534.942	19.312	OK	13-10-2021	21:57:37.187	26534.942	1016	OK	13-10-2021	21:57:37.060	26534.814	6.651	24.407	352	0	OK	13-10-2021	21:57:37.060	26534.814	19.312	OK	13-10-2021	21:57:37.060	26534.814	1016	OK	13-10-2021	21:57:22.550	26520.304	19.312	OK			
13-10-2021	21:58:06.900	26564.654	0.050	52.984	677	0	OK	13-10-2021	21:58:06.900	26564.654	19.315	OK	13-10-2021	21:58:06.900	26564.654	1016	OK	13-10-2021	21:58:07.298	26565.052	2.958	34.279	481	0	OK	13-10-2021	21:58:07.298	26565.052	19.315	OK	13-10-2021	21:58:07.298	26565.052	1016	OK	13-10-2021	21:58:07.189	26564.943	0.051	52.978	748	0	OK	13-10-2021	21:58:07.189	26564.943	19.315	OK	13-10-2021	21:58:07.189	26564.943	1016	OK	13-10-2021	21:58:07.060	26564.814	6.647	24.413	353	0	OK	13-10-2021	21:58:07.060	26564.814	19.315	OK	13-10-2021	21:58:07.060	26564.814	1016	OK	13-10-2021	21:57:52.549	26550.303	19.312	OK			
13-10-2021	21:58:36.900	26594.655	0.050	52.987	678	0	OK	13-10-2021	21:58:36.900	26594.655	19.312	OK	13-10-2021	21:58:36.900	26594.655	1016	OK	13-10-2021	21:58:37.298	26595.052	2.953	34.297	481	0	OK	13-10-2021	21:58:37.298	26595.052	19.314	OK	13-10-2021	21:58:37.298	26595.052	1016	OK	13-10-2021	21:58:37.190	26594.944	0.050	52.987	749	0	OK	13-10-2021	21:58:37.190	26594.944	19.312	OK	13-10-2021	21:58:37.190	26594.944	1016	OK	13-10-2021	21:58:37.061	26594.815	6.651	24.408	353	0	OK	13-10-2021	21:58:37.061	26594.815	19.312	OK	13-10-2021	21:58:37.061	26594.815	1016	OK	13-10-2021	21:58:22.549	26580.304	19.312	OK			
13-10-2021	21:59:06.900	26624.654	0.050	52.982	677	0	OK	13-10-2021	21:59:06.900	26624.654	19.313	OK	13-10-2021	21:59:06.900	26624.654	1016	OK	13-10-2021	21:59:07.298	26625.052	2.950	34.310	481	0	OK	13-10-2021	21:59:07.298	26625.052	19.313	OK	13-10-2021	21:59:07.298	26625.052	1016	OK	13-10-2021	21:59:07.193	26624.947	0.051	52.970	748	0	OK	13-10-2021	21:59:07.193	26624.947	19.313	OK	13-10-2021	21:59:07.193	26624.947	1016	OK	13-10-2021	21:59:07.061	26624.815	6.653	24.404	353	0	OK	13-10-2021	21:59:07.061	26624.815	19.313	OK	13-10-2021	21:59:07.061	26624.815	1016	OK	13-10-2021	21:58:52.550	26610.304	19.311	OK			
13-10-2021	21:59:36.897	26654.652	0.051	52.979	677	0	OK	13-10-2021	21:59:36.897	26654.652	19.314	OK	13-10-2021	21:59:36.897	26654.652	1016	OK	13-10-2021	21:59:37.298	26655.052	2.945	34.330	482	0	OK	13-10-2021	21:59:37.298	26655.052	19.314	OK	13-10-2021	21:59:37.298	26655.052	1016	OK	13-10-2021	21:59:37.191	26654.945	0.050	52.984	749	0	OK	13-10-2021	21:59:37.191	26654.945	19.314	OK	13-10-2021	21:59:37.191	26654.945	1016	OK	13-10-2021	21:59:37.061	26654.816	6.644	24.419	353	0	OK	13-10-2021	21:59:37.061	26654.816	19.314	OK	13-10-2021	21:59:37.061	26654.816	1016	OK	13-10-2021	21:59:22.550	26640.305	19.315	OK			
13-10-2021	22:00:06.897	26684.651	0.050	52.985	678	0	OK	13-10-2021	22:00:06.897	26684.651	19.310	OK	13-10-2021	22:00:06.897	26684.651	1016	OK	13-10-2021	22:00:07.298	26685.053	2.940	34.351	482	0	OK	13-10-2021	22:00:07.298	26685.053	19.311	OK	13-10-2021	22:00:07.298	26685.053	1016	OK	13-10-2021	22:00:07.190	26684.945	0.051	52.977	749	0	OK	13-10-2021	22:00:07.190	26684.945	19.311	OK	13-10-2021	22:00:07.190	26684.945	1016	OK	13-10-2021	22:00:07.061	26684.816	6.652	24.406	353	0	OK	13-10-2021	22:00:07.061	26684.816	19.310	OK	13-10-2021	22:00:07.061	26684.816	1016	OK	13-10-2021	21:59:52.552	26670.306	19.315	OK			
13-10-2021	22:00:36.899	26714.653	0.049	52.993	678	0	OK	13-10-2021	22:00:36.899	26714.653	19.316	OK	13-10-2021	22:00:36.899	26714.653	1016	OK	13-10-2021	22:00:37.299	26715.054	2.936	34.364	482	0	OK	13-10-2021	22:00:37.299	26715.054	19.317	OK	13-10-2021	22:00:37.299	26715.054	1016	OK	13-10-2021	22:00:37.191	26714.946	0.050	52.988	748	0	OK	13-10-2021	22:00:37.191	26714.946	19.316	OK	13-10-2021	22:00:37.191	26714.946	1016	OK	13-10-2021	22:00:37.061	26714.816	6.645	24.417	353	0	OK	13-10-2021	22:00:37.061	26714.816	19.316	OK	13-10-2021	22:00:37.061	26714.816	1016	OK	13-10-2021	22:00:22.551	26700.305	19.314	OK			
13-10-2021	22:01:06.899	26744.654	0.050	52.986	678	0	OK	13-10-2021	22:01:06.899	26744.654	19.317	OK	13-10-2021	22:01:06.899	26744.654	1016	OK	13-10-2021	22:01:07.301	26745.055	2.931	34.384	482	0	OK	13-10-2021	22:01:07.301	26745.055	19.315	OK	13-10-2021	22:01:07.301	26745.055	1016	OK	13-10-2021	22:01:07.190	26744.944	0.051	52.977	748	0	OK	13-10-2021	22:01:07.190	26744.944	19.315	OK	13-10-2021	22:01:07.190	26744.944	1016	OK	13-10-2021	22:01:07.062	26744.816	6.647	24.414	353	0	OK	13-10-2021	22:01:07.062	26744.816	19.317	OK	13-10-2021	22:01:07.062	26744.816	1016	OK	13-10-2021	22:00:52.551	26730.305	19.319	OK			
13-10-2021	22:01:36.901	26774.655	0.050	52.987	677	0	OK	13-10-2021	22:01:36.901	26774.655	19.313	OK	13-10-2021	22:01:36.901	26774.655	1016	OK	13-10-2021	22:01:37.299	26775.053	2.927	34.402	482	0	OK	13-10-2021	22:01:37.299	26775.053	19.314	OK	13-10-2021	22:01:37.299	26775.053	1016	OK	13-10-2021	22:01:37.194	26774.948	0.052	52.966	748	0	OK	13-10-2021	22:01:37.194	26774.948	19.314	OK	13-10-2021	22:01:37.194	26774.948	1016	OK	13-10-2021	22:01:37.061	26774.816	6.643	24.421	353	0	OK	13-10-2021	22:01:37.061	26774.816	19.314	OK	13-10-2021	22:01:37.061	26774.816	1016	OK	13-10-2021	22:01:22.552	26760.306	19.316	OK			
13-10-2021	22:02:06.901	26804.655	0.050	52.989	677	0	OK	13-10-2021	22:02:06.901	26804.655	19.316	OK	13-10-2021	22:02:06.901	26804.655	1016	OK	13-10-2021	22:02:07.298	26805.053	2.922	34.420	483	0	OK	13-10-2021	22:02:07.298	26805.053	19.316	OK	13-10-2021	22:02:07.298	26805.053	1016	OK	13-10-2021	22:02:07.193	26804.947	0.050	52.981	748	0	OK	13-10-2021	22:02:07.193	26804.947	19.316	OK	13-10-2021	22:02:07.193	26804.947	1016	OK	13-10-2021	22:02:07.062	26804.816	6.646	24.416	353	0	OK	13-10-2021	22:02:07.062	26804.816	19.316	OK	13-10-2021	22:02:07.062	26804.816	1016	OK	13-10-2021	22:01:52.551	26790.306	19.314	OK			
13-10-2021	22:02:36.901	26834.655	0.050	52.983	677	0	OK	13-10-2021	22:02:36.901	26834.655	19.317	OK	13-10-2021	22:02:36.901	26834.655	1016	OK	13-10-2021	22:02:37.302	26835.056	2.917	34.440	483	0	OK	13-10-2021	22:02:37.302	26835.056	19.317	OK	13-10-2021	22:02:37.302	26835.056	1016	OK	13-10-2021	22:02:37.190	26834.944	0.051	52.976	748	0	OK	13-10-2021	22:02:37.190	26834.944	19.318	OK	13-10-2021	22:02:37.190	26834.944	1016	OK	13-10-2021	22:02:37.061	26834.815	6.644	24.418	353	0	OK	13-10-2021	22:02:37.061	26834.815	19.318	OK	13-10-2021	22:02:37.061	26834.815	1016	OK	13-10-2021	22:02:22.553	26820.307	19.319	OK			
13-10-2021	22:03:06.900	26864.655	0.050	52.983	677	0	OK	13-10-2021	22:03:06.900	26864.655	19.315	OK	13-10-2021	22:03:06.900	26864.655	1016	OK	13-10-2021	22:03:07.302	26865.056	2.912	34.458	483	0	OK	13-10-2021	22:03:07.302	26865.056	19.316	OK	13-10-2021	22:03:07.302	26865.056	1016	OK	13-10-2021	22:03:07.191	26864.945	0.051	52.976	748	0	OK	13-10-2021	22:03:07.191	26864.945	19.316	OK	13-10-2021	22:03:07.191	26864.945	1016	OK	13-10-2021	22:03:07.061	26864.816	6.646	24.416	353	0	OK	13-10-2021	22:03:07.061	26864.816	19.316	OK	13-10-2021	22:03:07.061	26864.816	1016	OK	13-10-2021	22:02:52.553	26850.308	19.319	OK			
13-10-2021	22:03:36.902	26894.656	0.050	52.985	677	0	OK	13-10-2021	22:03:36.902	26894.656	19.316	OK	13-10-2021	22:03:36.902	26894.656	1016	OK	13-10-2021	22:03:37.305	26895.059	2.909	34.471	483	0	OK	13-10-2021	22:03:37.305	26895.059	19.316	OK	13-10-2021	22:03:37.305	26895.059	1016	OK	13-10-2021	22:03:37.192	26894.946	0.050	52.985	748	0	OK	13-10-2021	22:03:37.192	26894.946	19.316	OK	13-10-2021	22:03:37.192	26894.946	1016	OK	13-10-2021	22:03:37.061	26894.816	6.647	24.414	353	0	OK	13-10-2021	22:03:37.061	26894.816	19.316	OK	13-10-2021	22:03:37.061	26894.816	1016	OK	13-10-2021	22:03:22.552	26880.307	19.318	OK			
13-10-2021	22:04:06.900	26924.654	0.050	52.986	678	0	OK	13-10-2021	22:04:06.900	26924.654	19.321	OK	13-10-2021	22:04:06.900	26924.654	1016	OK	13-10-2021	22:04:07.301	26925.055	2.909	34.472	484	0	OK	13-10-2021	22:04:07.301	26925.055	19.319	OK	13-10-2021	22:04:07.301	26925.055	1016	OK	13-10-2021	22:04:07.191	26924.945	0.052	52.969	748	0	OK	13-10-2021	22:04:07.191	26924.945	19.319	OK	13-10-2021	22:04:07.191	26924.945	1016	OK	13-10-2021	22:04:07.063	26924.817	6.642	24.421	353	0	OK	13-10-2021	22:04:07.063	26924.817	19.320	OK	13-10-2021	22:04:07.063	26924.817	1016	OK	13-10-2021	22:03:52.552	26910.306	19.317	OK			
13-10-2021	22:04:36.901	26954.655	0.050	52.989	677	0	OK	13-10-2021	22:04:36.901	26954.655	19.317	OK	13-10-2021	22:04:36.901	26954.655	1016	OK	13-10-2021	22:04:37.301	26955.055	2.903	34.493	484	0	OK	13-10-2021	22:04:37.301	26955.055	19.318	OK	13-10-2021	22:04:37.301	26955.055	1016	OK	13-10-2021	22:04:37.191	26954.945	0.050	52.985	748	0	OK	13-10-2021	22:04:37.191	26954.945	19.317	OK	13-10-2021	22:04:37.191	26954.945	1016	OK	13-10-2021	22:04:37.064	26954.818	6.643	24.420	353	0	OK	13-10-2021	22:04:37.064	26954.818	19.317	OK	13-10-2021	22:04:37.064	26954.818	1016	OK	13-10-2021	22:04:22.555	26940.309	19.315	OK			
13-10-2021	22:05:06.903	26984.657	0.050	52.985	677	0	OK	13-10-2021	22:05:06.903	26984.657	19.316	OK	13-10-2021	22:05:06.903	26984.657	1016	OK	13-10-2021	22:05:07.301	26985.056	2.904	34.490	484	0	OK	13-10-2021	22:05:07.301	26985.056	19.318	OK	13-10-2021	22:05:07.301	26985.056	1016	OK	13-10-2021	22:05:07.193	26984.947	0.051	52.977	748	0	OK	13-10-2021	22:05:07.193	26984.947	19.318	OK	13-10-2021	22:05:07.193	26984.947	1016	OK	13-10-2021	22:05:07.066	26984.820	6.638	24.430	353	0	OK	13-10-2021	22:05:07.066	26984.820	19.316	OK	13-10-2021	22:05:07.066	26984.820	1016	OK	13-10-2021	22:04:52.552	26970.307	19.317	OK			
13-10-2021	22:05:36.902	27014.657	0.050	52.988	677	0	OK	13-10-2021	22:05:36.902	27014.657	19.320	OK	13-10-2021	22:05:36.902	27014.657	1016	OK	13-10-2021	22:05:37.302	27015.056	2.900	34.504	484	0	OK	13-10-2021	22:05:37.302	27015.056	19.321	OK	13-10-2021	22:05:37.302	27015.056	1016	OK	13-10-2021	22:05:37.192	27014.946	0.051	52.976	748	0	OK	13-10-2021	22:05:37.192	27014.946	19.321	OK	13-10-2021	22:05:37.192	27014.946	1016	OK	13-10-2021	22:05:37.065	27014.820	6.636	24.431	353	0	OK	13-10-2021	22:05:37.065	27014.820	19.321	OK	13-10-2021	22:05:37.065	27014.820	1016	OK	13-10-2021	22:05:22.553	27000.307	19.321	OK			
13-10-2021	22:06:06.903	27044.657	0.050	52.982	677	0	OK	13-10-2021	22:06:06.903	27044.657	19.318	OK	13-10-2021	22:06:06.903	27044.657	1016	OK	13-10-2021	22:06:07.303	27045.057	2.900	34.508	484	0	OK	13-10-2021	22:06:07.303	27045.057	19.319	OK	13-10-2021	22:06:07.303	27045.057	1016	OK	13-10-2021	22:06:07.193	27044.947	0.051	52.971	748	0	OK	13-10-2021	22:06:07.193	27044.947	19.318	OK	13-10-2021	22:06:07.193	27044.947	1016	OK	13-10-2021	22:06:07.065	27044.819	6.638	24.429	353	0	OK	13-10-2021	22:06:07.065	27044.819	19.318	OK	13-10-2021	22:06:07.065	27044.819	1016	OK	13-10-2021	22:05:52.553	27030.307	19.320	OK			
13-10-2021	22:06:36.901	27074.655	0.051	52.979	677	0	OK	13-10-2021	22:06:36.901	27074.655	19.315	OK	13-10-2021	22:06:36.901	27074.655	1016	OK	13-10-2021	22:06:37.314	27075.068	2.901	34.505	484	0	OK	13-10-2021	22:06:37.314	27075.068	19.315	OK	13-10-2021	22:06:37.314	27075.068	1016	OK	13-10-2021	22:06:37.193	27074.947	0.051	52.974	748	0	OK	13-10-2021	22:06:37.193	27074.947	19.315	OK	13-10-2021	22:06:37.193	27074.947	1016	OK	13-10-2021	22:06:37.067	27074.822	6.632	24.441	353	0	OK	13-10-2021	22:06:37.067	27074.822	19.316	OK	13-10-2021	22:06:37.067	27074.822	1016	OK	13-10-2021	22:06:22.554	27060.309	19.317	OK			
13-10-2021	22:07:06.904	27104.659	0.051	52.979	677	0	OK	13-10-2021	22:07:06.904	27104.659	19.318	OK	13-10-2021	22:07:06.904	27104.659	1016	OK	13-10-2021	22:07:07.303	27105.057	2.902	34.500	484	0	OK	13-10-2021	22:07:07.303	27105.057	19.319	OK	13-10-2021	22:07:07.303	27105.057	1016	OK	13-10-2021	22:07:07.194	27104.948	0.050	52.982	748	0	OK	13-10-2021	22:07:07.194	27104.948	19.319	OK	13-10-2021	22:07:07.194	27104.948	1016	OK	13-10-2021	22:07:07.064	27104.818	6.629	24.446	353	0	OK	13-10-2021	22:07:07.064	27104.818	19.318	OK	13-10-2021	22:07:07.064	27104.818	1016	OK	13-10-2021	22:06:52.554	27090.309	19.320	OK			
13-10-2021	22:07:36.902	27134.657	0.051	52.973	677	0	OK	13-10-2021	22:07:36.902	27134.657	19.320	OK	13-10-2021	22:07:36.902	27134.657	1016	OK	13-10-2021	22:07:37.301	27135.055	2.899	34.509	484	0	OK	13-10-2021	22:07:37.301	27135.055	19.320	OK	13-10-2021	22:07:37.301	27135.055	1016	OK	13-10-2021	22:07:37.193	27134.947	0.051	52.975	748	0	OK	13-10-2021	22:07:37.193	27134.947	19.320	OK	13-10-2021	22:07:37.193	27134.947	1016	OK	13-10-2021	22:07:37.064	27134.818	6.626	24.450	353	0	OK	13-10-2021	22:07:37.064	27134.818	19.320	OK	13-10-2021	22:07:37.064	27134.818	1016	OK	13-10-2021	22:07:22.556	27120.311	19.319	OK			
13-10-2021	22:08:06.905	27164.659	0.050	52.988	677	0	OK	13-10-2021	22:08:06.905	27164.659	19.319	OK	13-10-2021	22:08:06.905	27164.659	1016	OK	13-10-2021	22:08:07.301	27165.055	2.896	34.521	484	0	OK	13-10-2021	22:08:07.301	27165.055	19.320	OK	13-10-2021	22:08:07.301	27165.055	1016	OK	13-10-2021	22:08:07.193	27164.947	0.051	52.975	748	0	OK	13-10-2021	22:08:07.193	27164.947	19.320	OK	13-10-2021	22:08:07.193	27164.947	1016	OK	13-10-2021	22:08:07.065	27164.819	6.626	24.451	353	0	OK	13-10-2021	22:08:07.065	27164.819	19.319	OK	13-10-2021	22:08:07.065	27164.819	1016	OK	13-10-2021	22:07:52.557	27150.311	19.318	OK			
13-10-2021	22:08:36.905	27194.659	0.050	52.983	677	0	OK	13-10-2021	22:08:36.905	27194.659	19.318	OK	13-10-2021	22:08:36.905	27194.659	1016	OK	13-10-2021	22:08:37.303	27195.057	2.900	34.506	484	0	OK	13-10-2021	22:08:37.303	27195.057	19.320	OK	13-10-2021	22:08:37.303	27195.057	1016	OK	13-10-2021	22:08:37.194	27194.948	0.051	52.973	748	0	OK	13-10-2021	22:08:37.194	27194.948	19.320	OK	13-10-2021	22:08:37.194	27194.948	1016	OK	13-10-2021	22:08:37.065	27194.819	6.621	24.460	353	0	OK	13-10-2021	22:08:37.065	27194.819	19.319	OK	13-10-2021	22:08:37.065	27194.819	1016	OK	13-10-2021	22:08:22.556	27180.310	19.317	OK			
