#--- Experiment --------------------------------------------------------------------------																																																																															
#K030_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K030, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.342934	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.590027	20.246798	30.235001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.244135	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.528015	20.247267	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.288799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.580017	20.250067	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.193132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.612000	20.245001	30.183001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-11-2021	16:54:37.454	3809.454	0.053	52.927	660	0	OK	08-11-2021	16:54:37.454	3809.454	20.272	OK	08-11-2021	16:54:37.454	3809.454	1005	OK	08-11-2021	16:54:08.683	3780.682	3.110	33.277	458	0	OK	08-11-2021	16:54:08.683	3780.682	20.269	OK	08-11-2021	16:54:08.683	3780.682	1005	OK	08-11-2021	16:54:08.519	3780.519	6.006	25.344	340	0	OK	08-11-2021	16:54:08.519	3780.519	20.270	OK	08-11-2021	16:54:08.519	3780.519	1005	OK	08-11-2021	16:54:08.317	3780.317	7.687	22.314	317	0	OK	08-11-2021	16:54:08.317	3780.317	20.269	OK	08-11-2021	16:54:08.317	3780.317	1005	OK	08-11-2021	16:54:08.051	3780.050	20.269	OK			
08-11-2021	16:55:07.449	3839.449	0.053	52.922	659	0	OK	08-11-2021	16:55:07.449	3839.449	20.271	OK	08-11-2021	16:55:07.449	3839.449	1005	OK	08-11-2021	16:54:38.679	3810.679	3.099	33.316	459	0	OK	08-11-2021	16:54:38.679	3810.679	20.272	OK	08-11-2021	16:54:38.679	3810.679	1005	OK	08-11-2021	16:54:38.519	3810.519	5.931	25.496	342	0	OK	08-11-2021	16:54:38.519	3810.519	20.272	OK	08-11-2021	16:54:38.519	3810.519	1005	OK	08-11-2021	16:54:38.317	3810.317	7.682	22.321	317	0	OK	08-11-2021	16:54:38.317	3810.317	20.271	OK	08-11-2021	16:54:38.317	3810.317	1005	OK	08-11-2021	16:54:38.052	3810.052	20.270	OK			
08-11-2021	16:55:37.452	3869.452	0.053	52.919	660	0	OK	08-11-2021	16:55:37.452	3869.452	20.268	OK	08-11-2021	16:55:37.452	3869.452	1005	OK	08-11-2021	16:55:08.684	3840.684	3.086	33.370	460	0	OK	08-11-2021	16:55:08.684	3840.684	20.267	OK	08-11-2021	16:55:08.684	3840.684	1005	OK	08-11-2021	16:55:08.519	3840.519	5.875	25.612	344	0	OK	08-11-2021	16:55:08.519	3840.519	20.268	OK	08-11-2021	16:55:08.519	3840.519	1005	OK	08-11-2021	16:55:08.318	3840.317	7.684	22.318	317	0	OK	08-11-2021	16:55:08.318	3840.317	20.268	OK	08-11-2021	16:55:08.318	3840.317	1005	OK	08-11-2021	16:55:08.053	3840.053	20.269	OK			
08-11-2021	16:56:07.451	3899.451	0.054	52.912	659	0	OK	08-11-2021	16:56:07.451	3899.451	20.264	OK	08-11-2021	16:56:07.451	3899.451	1005	OK	08-11-2021	16:55:38.680	3870.679	3.071	33.425	461	0	OK	08-11-2021	16:55:38.680	3870.679	20.267	OK	08-11-2021	16:55:38.680	3870.679	1005	OK	08-11-2021	16:55:38.521	3870.520	5.820	25.726	346	0	OK	08-11-2021	16:55:38.521	3870.520	20.267	OK	08-11-2021	16:55:38.521	3870.520	1005	OK	08-11-2021	16:55:38.321	3870.321	7.686	22.316	317	0	OK	08-11-2021	16:55:38.321	3870.321	20.266	OK	08-11-2021	16:55:38.321	3870.321	1005	OK	08-11-2021	16:55:38.052	3870.052	20.267	OK			
08-11-2021	16:56:37.453	3929.453	0.053	52.924	660	0	OK	08-11-2021	16:56:37.453	3929.453	20.262	OK	08-11-2021	16:56:37.453	3929.453	1005	OK	08-11-2021	16:56:08.680	3900.680	3.059	33.472	462	0	OK	08-11-2021	16:56:08.680	3900.680	20.265	OK	08-11-2021	16:56:08.680	3900.680	1005	OK	08-11-2021	16:56:08.520	3900.519	5.793	25.782	346	0	OK	08-11-2021	16:56:08.520	3900.519	20.264	OK	08-11-2021	16:56:08.520	3900.519	1005	OK	08-11-2021	16:56:08.322	3900.321	7.680	22.326	317	0	OK	08-11-2021	16:56:08.322	3900.321	20.265	OK	08-11-2021	16:56:08.322	3900.321	1005	OK	08-11-2021	16:56:08.051	3900.051	20.265	OK			
08-11-2021	16:57:07.453	3959.453	0.053	52.927	660	0	OK	08-11-2021	16:57:07.453	3959.453	20.261	OK	08-11-2021	16:57:07.453	3959.453	1005	OK	08-11-2021	16:56:38.681	3930.681	3.042	33.540	463	0	OK	08-11-2021	16:56:38.681	3930.681	20.263	OK	08-11-2021	16:56:38.681	3930.681	1005	OK	08-11-2021	16:56:38.519	3930.519	5.799	25.770	346	0	OK	08-11-2021	16:56:38.519	3930.519	20.263	OK	08-11-2021	16:56:38.519	3930.519	1005	OK	08-11-2021	16:56:38.320	3930.319	7.680	22.326	317	0	OK	08-11-2021	16:56:38.320	3930.319	20.262	OK	08-11-2021	16:56:38.320	3930.319	1005	OK	08-11-2021	16:56:38.052	3930.052	20.262	OK			
08-11-2021	16:57:37.453	3989.453	0.054	52.916	660	0	OK	08-11-2021	16:57:37.453	3989.453	20.260	OK	08-11-2021	16:57:37.453	3989.453	1005	OK	08-11-2021	16:57:08.684	3960.683	3.033	33.576	463	0	OK	08-11-2021	16:57:08.684	3960.683	20.263	OK	08-11-2021	16:57:08.684	3960.683	1005	OK	08-11-2021	16:57:08.522	3960.521	5.834	25.698	345	0	OK	08-11-2021	16:57:08.522	3960.521	20.263	OK	08-11-2021	16:57:08.522	3960.521	1005	OK	08-11-2021	16:57:08.320	3960.320	7.682	22.324	317	0	OK	08-11-2021	16:57:08.320	3960.320	20.261	OK	08-11-2021	16:57:08.320	3960.320	1005	OK	08-11-2021	16:57:08.052	3960.051	20.261	OK			
08-11-2021	16:58:07.452	4019.452	0.054	52.918	660	0	OK	08-11-2021	16:58:07.452	4019.452	20.260	OK	08-11-2021	16:58:07.452	4019.452	1005	OK	08-11-2021	16:57:38.682	3990.682	3.019	33.628	464	0	OK	08-11-2021	16:57:38.682	3990.682	20.263	OK	08-11-2021	16:57:38.682	3990.682	1005	OK	08-11-2021	16:57:38.522	3990.522	5.876	25.610	344	0	OK	08-11-2021	16:57:38.522	3990.522	20.263	OK	08-11-2021	16:57:38.522	3990.522	1005	OK	08-11-2021	16:57:38.323	3990.322	7.681	22.324	317	0	OK	08-11-2021	16:57:38.323	3990.322	20.263	OK	08-11-2021	16:57:38.323	3990.322	1005	OK	08-11-2021	16:57:38.052	3990.052	20.261	OK			
08-11-2021	16:58:37.455	4049.455	0.053	52.920	660	0	OK	08-11-2021	16:58:37.455	4049.455	20.257	OK	08-11-2021	16:58:37.455	4049.455	1005	OK	08-11-2021	16:58:08.681	4020.681	3.006	33.681	465	0	OK	08-11-2021	16:58:08.681	4020.681	20.260	OK	08-11-2021	16:58:08.681	4020.681	1005	OK	08-11-2021	16:58:08.521	4020.520	5.895	25.573	343	0	OK	08-11-2021	16:58:08.521	4020.520	20.261	OK	08-11-2021	16:58:08.521	4020.520	1005	OK	08-11-2021	16:58:08.321	4020.321	7.687	22.317	317	0	OK	08-11-2021	16:58:08.321	4020.321	20.261	OK	08-11-2021	16:58:08.321	4020.321	1005	OK	08-11-2021	16:58:08.053	4020.053	20.261	OK			
08-11-2021	16:59:07.452	4079.452	0.052	52.935	660	0	OK	08-11-2021	16:59:07.452	4079.452	20.259	OK	08-11-2021	16:59:07.452	4079.452	1005	OK	08-11-2021	16:58:38.682	4050.682	2.992	33.737	465	0	OK	08-11-2021	16:58:38.682	4050.682	20.260	OK	08-11-2021	16:58:38.682	4050.682	1005	OK	08-11-2021	16:58:38.521	4050.521	5.883	25.598	344	0	OK	08-11-2021	16:58:38.521	4050.521	20.260	OK	08-11-2021	16:58:38.521	4050.521	1005	OK	08-11-2021	16:58:38.321	4050.320	7.686	22.319	317	0	OK	08-11-2021	16:58:38.321	4050.320	20.259	OK	08-11-2021	16:58:38.321	4050.320	1005	OK	08-11-2021	16:58:38.053	4050.052	20.258	OK			
08-11-2021	16:59:37.453	4109.452	0.053	52.925	660	0	OK	08-11-2021	16:59:37.453	4109.452	20.262	OK	08-11-2021	16:59:37.453	4109.452	1005	OK	08-11-2021	16:59:08.683	4080.682	2.981	33.780	466	0	OK	08-11-2021	16:59:08.683	4080.682	20.260	OK	08-11-2021	16:59:08.683	4080.682	1005	OK	08-11-2021	16:59:08.520	4080.520	5.855	25.655	344	0	OK	08-11-2021	16:59:08.520	4080.520	20.260	OK	08-11-2021	16:59:08.520	4080.520	1005	OK	08-11-2021	16:59:08.323	4080.323	7.689	22.314	317	0	OK	08-11-2021	16:59:08.323	4080.323	20.260	OK	08-11-2021	16:59:08.323	4080.323	1005	OK	08-11-2021	16:59:08.052	4080.052	20.259	OK			
08-11-2021	17:00:07.454	4139.454	0.053	52.919	660	0	OK	08-11-2021	17:00:07.454	4139.454	20.263	OK	08-11-2021	17:00:07.454	4139.454	1005	OK	08-11-2021	16:59:38.683	4110.683	2.965	33.841	467	0	OK	08-11-2021	16:59:38.683	4110.683	20.260	OK	08-11-2021	16:59:38.683	4110.683	1005	OK	08-11-2021	16:59:38.521	4110.520	5.820	25.728	345	0	OK	08-11-2021	16:59:38.521	4110.520	20.260	OK	08-11-2021	16:59:38.521	4110.520	1005	OK	08-11-2021	16:59:38.323	4110.323	7.691	22.310	317	0	OK	08-11-2021	16:59:38.323	4110.323	20.261	OK	08-11-2021	16:59:38.323	4110.323	1005	OK	08-11-2021	16:59:38.054	4110.053	20.261	OK			
08-11-2021	17:00:37.456	4169.456	0.053	52.922	660	0	OK	08-11-2021	17:00:37.456	4169.456	20.259	OK	08-11-2021	17:00:37.456	4169.456	1005	OK	08-11-2021	17:00:08.683	4140.683	2.953	33.889	468	0	OK	08-11-2021	17:00:08.683	4140.683	20.262	OK	08-11-2021	17:00:08.683	4140.683	1005	OK	08-11-2021	17:00:08.520	4140.520	5.779	25.813	347	0	OK	08-11-2021	17:00:08.520	4140.520	20.263	OK	08-11-2021	17:00:08.520	4140.520	1005	OK	08-11-2021	17:00:08.323	4140.322	7.683	22.321	317	0	OK	08-11-2021	17:00:08.323	4140.322	20.263	OK	08-11-2021	17:00:08.323	4140.322	1005	OK	08-11-2021	17:00:08.055	4140.054	20.263	OK			
08-11-2021	17:01:07.456	4199.456	0.053	52.928	660	0	OK	08-11-2021	17:01:07.456	4199.456	20.260	OK	08-11-2021	17:01:07.456	4199.456	1005	OK	08-11-2021	17:00:38.683	4170.683	2.938	33.949	468	0	OK	08-11-2021	17:00:38.683	4170.683	20.259	OK	08-11-2021	17:00:38.683	4170.683	1005	OK	08-11-2021	17:00:38.521	4170.521	5.731	25.915	348	1	OK	08-11-2021	17:00:38.521	4170.521	20.259	OK	08-11-2021	17:00:38.521	4170.521	1005	OK	08-11-2021	17:00:38.320	4170.320	7.688	22.316	317	0	OK	08-11-2021	17:00:38.320	4170.320	20.259	OK	08-11-2021	17:00:38.320	4170.320	1005	OK	08-11-2021	17:00:38.055	4170.054	20.259	OK			
08-11-2021	17:01:37.455	4229.455	0.053	52.925	660	0	OK	08-11-2021	17:01:37.455	4229.455	20.260	OK	08-11-2021	17:01:37.455	4229.455	1005	OK	08-11-2021	17:01:08.686	4200.686	2.925	34.002	469	0	OK	08-11-2021	17:01:08.686	4200.686	20.260	OK	08-11-2021	17:01:08.686	4200.686	1005	OK	08-11-2021	17:01:08.523	4200.522	5.723	25.932	348	0	OK	08-11-2021	17:01:08.523	4200.522	20.259	OK	08-11-2021	17:01:08.523	4200.522	1005	OK	08-11-2021	17:01:08.323	4200.323	7.693	22.307	317	0	OK	08-11-2021	17:01:08.323	4200.323	20.260	OK	08-11-2021	17:01:08.323	4200.323	1005	OK	08-11-2021	17:01:08.054	4200.054	20.260	OK			
08-11-2021	17:02:07.454	4259.453	0.054	52.917	660	0	OK	08-11-2021	17:02:07.454	4259.453	20.261	OK	08-11-2021	17:02:07.454	4259.453	1005	OK	08-11-2021	17:01:38.683	4230.682	2.912	34.053	470	0	OK	08-11-2021	17:01:38.683	4230.682	20.260	OK	08-11-2021	17:01:38.683	4230.682	1005	OK	08-11-2021	17:01:38.553	4230.553	5.739	25.897	348	1	OK	08-11-2021	17:01:38.553	4230.553	20.261	OK	08-11-2021	17:01:38.553	4230.553	1005	OK	08-11-2021	17:01:38.324	4230.323	7.687	22.316	317	0	OK	08-11-2021	17:01:38.324	4230.323	20.261	OK	08-11-2021	17:01:38.324	4230.323	1005	OK	08-11-2021	17:01:38.055	4230.055	20.261	OK			
08-11-2021	17:02:37.457	4289.457	0.053	52.921	660	0	OK	08-11-2021	17:02:37.457	4289.457	20.262	OK	08-11-2021	17:02:37.457	4289.457	1005	OK	08-11-2021	17:02:08.685	4260.684	2.898	34.107	471	0	OK	08-11-2021	17:02:08.685	4260.684	20.262	OK	08-11-2021	17:02:08.685	4260.684	1005	OK	08-11-2021	17:02:08.523	4260.523	5.769	25.835	347	0	OK	08-11-2021	17:02:08.523	4260.523	20.261	OK	08-11-2021	17:02:08.523	4260.523	1005	OK	08-11-2021	17:02:08.325	4260.325	7.691	22.310	317	0	OK	08-11-2021	17:02:08.325	4260.325	20.261	OK	08-11-2021	17:02:08.325	4260.325	1005	OK	08-11-2021	17:02:08.055	4260.055	20.260	OK			
08-11-2021	17:03:07.458	4319.458	0.054	52.916	660	0	OK	08-11-2021	17:03:07.458	4319.458	20.263	OK	08-11-2021	17:03:07.458	4319.458	1005	OK	08-11-2021	17:02:38.684	4290.683	2.886	34.157	471	0	OK	08-11-2021	17:02:38.684	4290.683	20.259	OK	08-11-2021	17:02:38.684	4290.683	1005	OK	08-11-2021	17:02:38.521	4290.521	5.793	25.785	346	0	OK	08-11-2021	17:02:38.521	4290.521	20.258	OK	08-11-2021	17:02:38.521	4290.521	1005	OK	08-11-2021	17:02:38.326	4290.325	7.683	22.323	317	0	OK	08-11-2021	17:02:38.326	4290.325	20.259	OK	08-11-2021	17:02:38.326	4290.325	1005	OK	08-11-2021	17:02:38.055	4290.055	20.260	OK			
08-11-2021	17:03:37.459	4349.459	0.054	52.915	660	0	OK	08-11-2021	17:03:37.459	4349.459	20.263	OK	08-11-2021	17:03:37.459	4349.459	1005	OK	08-11-2021	17:03:08.684	4320.684	2.870	34.222	472	1	OK	08-11-2021	17:03:08.684	4320.684	20.265	OK	08-11-2021	17:03:08.684	4320.684	1005	OK	08-11-2021	17:03:08.523	4320.523	5.800	25.769	346	0	OK	08-11-2021	17:03:08.523	4320.523	20.264	OK	08-11-2021	17:03:08.523	4320.523	1005	OK	08-11-2021	17:03:08.323	4320.323	7.691	22.309	317	1	OK	08-11-2021	17:03:08.323	4320.323	20.264	OK	08-11-2021	17:03:08.323	4320.323	1005	OK	08-11-2021	17:03:08.058	4320.057	20.264	OK			
08-11-2021	17:04:07.460	4379.460	0.053	52.921	660	0	OK	08-11-2021	17:04:07.460	4379.460	20.268	OK	08-11-2021	17:04:07.460	4379.460	1005	OK	08-11-2021	17:03:38.686	4350.686	2.859	34.267	473	0	OK	08-11-2021	17:03:38.686	4350.686	20.264	OK	08-11-2021	17:03:38.686	4350.686	1005	OK	08-11-2021	17:03:38.523	4350.523	5.796	25.777	346	0	OK	08-11-2021	17:03:38.523	4350.523	20.264	OK	08-11-2021	17:03:38.523	4350.523	1005	OK	08-11-2021	17:03:38.330	4350.329	7.689	22.313	317	0	OK	08-11-2021	17:03:38.330	4350.329	20.264	OK	08-11-2021	17:03:38.330	4350.329	1005	OK	08-11-2021	17:03:38.057	4350.057	20.264	OK			
08-11-2021	17:04:37.459	4409.458	0.053	52.926	660	0	OK	08-11-2021	17:04:37.459	4409.458	20.267	OK	08-11-2021	17:04:37.459	4409.458	1005	OK	08-11-2021	17:04:08.687	4380.687	2.848	34.308	474	0	OK	08-11-2021	17:04:08.687	4380.687	20.266	OK	08-11-2021	17:04:08.687	4380.687	1005	OK	08-11-2021	17:04:08.524	4380.523	5.770	25.830	347	0	OK	08-11-2021	17:04:08.524	4380.523	20.266	OK	08-11-2021	17:04:08.524	4380.523	1005	OK	08-11-2021	17:04:08.328	4380.327	7.693	22.305	317	0	OK	08-11-2021	17:04:08.328	4380.327	20.267	OK	08-11-2021	17:04:08.328	4380.327	1005	OK	08-11-2021	17:04:08.056	4380.055	20.267	OK			
08-11-2021	17:05:07.460	4439.460	0.053	52.924	660	0	OK	08-11-2021	17:05:07.460	4439.460	20.266	OK	08-11-2021	17:05:07.460	4439.460	1005	OK	08-11-2021	17:04:38.686	4410.686	2.833	34.369	475	0	OK	08-11-2021	17:04:38.686	4410.686	20.266	OK	08-11-2021	17:04:38.686	4410.686	1005	OK	08-11-2021	17:04:38.525	4410.525	5.741	25.891	348	0	OK	08-11-2021	17:04:38.525	4410.525	20.266	OK	08-11-2021	17:04:38.525	4410.525	1005	OK	08-11-2021	17:04:38.329	4410.329	7.697	22.299	317	0	OK	08-11-2021	17:04:38.329	4410.329	20.266	OK	08-11-2021	17:04:38.329	4410.329	1005	OK	08-11-2021	17:04:38.057	4410.056	20.266	OK			
08-11-2021	17:05:37.461	4469.461	0.052	52.932	661	0	OK	08-11-2021	17:05:37.461	4469.461	20.270	OK	08-11-2021	17:05:37.461	4469.461	1005	OK	08-11-2021	17:05:08.686	4440.685	2.822	34.415	475	0	OK	08-11-2021	17:05:08.686	4440.685	20.265	OK	08-11-2021	17:05:08.686	4440.685	1005	OK	08-11-2021	17:05:08.526	4440.526	5.700	25.978	349	0	OK	08-11-2021	17:05:08.526	4440.526	20.265	OK	08-11-2021	17:05:08.526	4440.526	1005	OK	08-11-2021	17:05:08.333	4440.332	7.699	22.296	317	0	OK	08-11-2021	17:05:08.333	4440.332	20.266	OK	08-11-2021	17:05:08.333	4440.332	1005	OK	08-11-2021	17:05:08.057	4440.057	20.267	OK			
