#--- Experiment --------------------------------------------------------------------------																																																																															
#K015_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K015 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.400667	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.273010	19.766335	36.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.083532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.331970	19.761131	36.699001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.254133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.356995	19.762602	36.667000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.154001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.315979	19.761263	36.516998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-10-2021	16:42:35.698	2594.471	0.055	52.925	655	0	OK	12-10-2021	16:42:35.698	2594.471	19.698	OK	12-10-2021	16:42:35.698	2594.471	1011	OK	12-10-2021	16:42:35.909	2594.682	5.579	26.196	362	0	OK	12-10-2021	16:42:35.909	2594.682	19.699	OK	12-10-2021	16:42:35.909	2594.682	1011	OK	12-10-2021	16:42:36.015	2594.788	0.049	52.977	700	0	OK	12-10-2021	16:42:36.015	2594.788	19.699	OK	12-10-2021	16:42:36.015	2594.788	1011	OK	12-10-2021	16:42:35.811	2594.584	1.145	43.473	605	0	OK	12-10-2021	16:42:35.811	2594.584	19.699	OK	12-10-2021	16:42:35.811	2594.584	1011	OK	12-10-2021	16:42:21.273	2580.046	19.696	OK			
12-10-2021	16:43:05.695	2624.467	0.055	52.920	655	0	OK	12-10-2021	16:43:05.695	2624.467	19.695	OK	12-10-2021	16:43:05.695	2624.467	1011	OK	12-10-2021	16:43:05.891	2624.664	5.575	26.207	362	0	OK	12-10-2021	16:43:05.891	2624.664	19.695	OK	12-10-2021	16:43:05.891	2624.664	1011	OK	12-10-2021	16:43:05.999	2624.771	0.049	52.977	700	0	OK	12-10-2021	16:43:05.999	2624.771	19.695	OK	12-10-2021	16:43:05.999	2624.771	1011	OK	12-10-2021	16:43:05.794	2624.567	1.167	43.321	603	0	OK	12-10-2021	16:43:05.794	2624.567	19.695	OK	12-10-2021	16:43:05.794	2624.567	1011	OK	12-10-2021	16:42:51.273	2610.045	19.696	OK			
12-10-2021	16:43:35.695	2654.468	0.055	52.921	655	0	OK	12-10-2021	16:43:35.695	2654.468	19.695	OK	12-10-2021	16:43:35.695	2654.468	1011	OK	12-10-2021	16:43:35.894	2654.667	5.573	26.212	362	0	OK	12-10-2021	16:43:35.894	2654.667	19.695	OK	12-10-2021	16:43:35.894	2654.667	1011	OK	12-10-2021	16:43:35.999	2654.772	0.049	52.973	699	0	OK	12-10-2021	16:43:35.999	2654.772	19.695	OK	12-10-2021	16:43:35.999	2654.772	1011	OK	12-10-2021	16:43:35.795	2654.568	1.188	43.178	601	0	OK	12-10-2021	16:43:35.795	2654.568	19.695	OK	12-10-2021	16:43:35.795	2654.568	1011	OK	12-10-2021	16:43:21.277	2640.050	19.694	OK			
12-10-2021	16:44:05.695	2684.468	0.056	52.914	655	0	OK	12-10-2021	16:44:05.695	2684.468	19.693	OK	12-10-2021	16:44:05.695	2684.468	1011	OK	12-10-2021	16:44:05.895	2684.668	5.572	26.215	363	0	OK	12-10-2021	16:44:05.895	2684.668	19.694	OK	12-10-2021	16:44:05.895	2684.668	1011	OK	12-10-2021	16:44:06.001	2684.774	0.049	52.974	700	0	OK	12-10-2021	16:44:06.001	2684.774	19.694	OK	12-10-2021	16:44:06.001	2684.774	1011	OK	12-10-2021	16:44:05.795	2684.568	1.210	43.028	600	0	OK	12-10-2021	16:44:05.795	2684.568	19.693	OK	12-10-2021	16:44:05.795	2684.568	1011	OK	12-10-2021	16:43:51.275	2670.048	19.696	OK			
12-10-2021	16:44:35.697	2714.470	0.057	52.905	655	0	OK	12-10-2021	16:44:35.697	2714.470	19.694	OK	12-10-2021	16:44:35.697	2714.470	1011	OK	12-10-2021	16:44:35.911	2714.684	5.569	26.221	363	0	OK	12-10-2021	16:44:35.911	2714.684	19.694	OK	12-10-2021	16:44:35.911	2714.684	1011	OK	12-10-2021	16:44:36.019	2714.792	0.050	52.971	700	0	OK	12-10-2021	16:44:36.019	2714.792	19.694	OK	12-10-2021	16:44:36.019	2714.792	1011	OK	12-10-2021	16:44:35.797	2714.570	1.230	42.892	598	0	OK	12-10-2021	16:44:35.797	2714.570	19.694	OK	12-10-2021	16:44:35.797	2714.570	1011	OK	12-10-2021	16:44:21.276	2700.049	19.694	OK			
12-10-2021	16:45:05.694	2744.467	0.056	52.908	655	0	OK	12-10-2021	16:45:05.694	2744.467	19.696	OK	12-10-2021	16:45:05.694	2744.467	1011	OK	12-10-2021	16:45:05.892	2744.665	5.564	26.231	363	0	OK	12-10-2021	16:45:05.892	2744.665	19.697	OK	12-10-2021	16:45:05.892	2744.665	1011	OK	12-10-2021	16:45:05.998	2744.770	0.049	52.975	700	0	OK	12-10-2021	16:45:05.998	2744.770	19.697	OK	12-10-2021	16:45:05.998	2744.770	1011	OK	12-10-2021	16:45:05.793	2744.566	1.245	42.786	597	0	OK	12-10-2021	16:45:05.793	2744.566	19.696	OK	12-10-2021	16:45:05.793	2744.566	1011	OK	12-10-2021	16:44:51.277	2730.050	19.694	OK			
12-10-2021	16:45:35.695	2774.468	0.057	52.899	654	0	OK	12-10-2021	16:45:35.695	2774.468	19.693	OK	12-10-2021	16:45:35.695	2774.468	1011	OK	12-10-2021	16:45:35.892	2774.665	5.566	26.227	362	0	OK	12-10-2021	16:45:35.892	2774.665	19.692	OK	12-10-2021	16:45:35.892	2774.665	1011	OK	12-10-2021	16:45:35.998	2774.771	0.049	52.974	700	0	OK	12-10-2021	16:45:35.998	2774.771	19.693	OK	12-10-2021	16:45:35.998	2774.771	1011	OK	12-10-2021	16:45:35.793	2774.566	1.260	42.684	595	0	OK	12-10-2021	16:45:35.793	2774.566	19.692	OK	12-10-2021	16:45:35.793	2774.566	1011	OK	12-10-2021	16:45:21.277	2760.050	19.695	OK			
12-10-2021	16:46:05.696	2804.469	0.057	52.898	654	0	OK	12-10-2021	16:46:05.696	2804.469	19.691	OK	12-10-2021	16:46:05.696	2804.469	1011	OK	12-10-2021	16:46:05.893	2804.666	5.569	26.222	363	0	OK	12-10-2021	16:46:05.893	2804.666	19.690	OK	12-10-2021	16:46:05.893	2804.666	1011	OK	12-10-2021	16:46:06.001	2804.774	0.049	52.976	700	0	OK	12-10-2021	16:46:06.001	2804.774	19.690	OK	12-10-2021	16:46:06.001	2804.774	1011	OK	12-10-2021	16:46:05.794	2804.567	1.270	42.619	594	0	OK	12-10-2021	16:46:05.794	2804.567	19.691	OK	12-10-2021	16:46:05.794	2804.567	1011	OK	12-10-2021	16:45:51.276	2790.049	19.693	OK			
12-10-2021	16:46:35.697	2834.470	0.057	52.905	654	0	OK	12-10-2021	16:46:35.697	2834.470	19.693	OK	12-10-2021	16:46:35.697	2834.470	1011	OK	12-10-2021	16:46:35.897	2834.670	5.567	26.226	363	0	OK	12-10-2021	16:46:35.897	2834.670	19.693	OK	12-10-2021	16:46:35.897	2834.670	1011	OK	12-10-2021	16:46:36.003	2834.776	0.050	52.969	700	0	OK	12-10-2021	16:46:36.003	2834.776	19.692	OK	12-10-2021	16:46:36.003	2834.776	1011	OK	12-10-2021	16:46:35.797	2834.570	1.280	42.552	593	0	OK	12-10-2021	16:46:35.797	2834.570	19.693	OK	12-10-2021	16:46:35.797	2834.570	1011	OK	12-10-2021	16:46:21.277	2820.049	19.690	OK			
12-10-2021	16:47:05.699	2864.472	0.058	52.893	654	0	OK	12-10-2021	16:47:05.699	2864.472	19.688	OK	12-10-2021	16:47:05.699	2864.472	1011	OK	12-10-2021	16:47:05.896	2864.669	5.564	26.234	363	0	OK	12-10-2021	16:47:05.896	2864.669	19.688	OK	12-10-2021	16:47:05.896	2864.669	1011	OK	12-10-2021	16:47:06.003	2864.776	0.049	52.975	700	0	OK	12-10-2021	16:47:06.003	2864.776	19.688	OK	12-10-2021	16:47:06.003	2864.776	1011	OK	12-10-2021	16:47:05.798	2864.571	1.287	42.505	593	0	OK	12-10-2021	16:47:05.798	2864.571	19.688	OK	12-10-2021	16:47:05.798	2864.571	1011	OK	12-10-2021	16:46:51.278	2850.051	19.689	OK			
12-10-2021	16:47:35.698	2894.471	0.056	52.911	654	0	OK	12-10-2021	16:47:35.698	2894.471	19.689	OK	12-10-2021	16:47:35.698	2894.471	1011	OK	12-10-2021	16:47:35.895	2894.668	5.561	26.239	363	0	OK	12-10-2021	16:47:35.895	2894.668	19.689	OK	12-10-2021	16:47:35.895	2894.668	1011	OK	12-10-2021	16:47:36.000	2894.773	0.050	52.973	699	0	OK	12-10-2021	16:47:36.000	2894.773	19.689	OK	12-10-2021	16:47:36.000	2894.773	1011	OK	12-10-2021	16:47:35.796	2894.569	1.293	42.466	592	0	OK	12-10-2021	16:47:35.796	2894.569	19.689	OK	12-10-2021	16:47:35.796	2894.569	1011	OK	12-10-2021	16:47:21.282	2880.055	19.687	OK			
12-10-2021	16:48:05.701	2924.474	0.053	52.944	654	0	OK	12-10-2021	16:48:05.701	2924.474	19.687	OK	12-10-2021	16:48:05.701	2924.474	1011	OK	12-10-2021	16:48:05.916	2924.689	5.557	26.250	363	0	OK	12-10-2021	16:48:05.916	2924.689	19.687	OK	12-10-2021	16:48:05.916	2924.689	1011	OK	12-10-2021	16:48:06.022	2924.794	0.050	52.967	699	0	OK	12-10-2021	16:48:06.022	2924.794	19.687	OK	12-10-2021	16:48:06.022	2924.794	1011	OK	12-10-2021	16:48:05.815	2924.587	1.297	42.443	592	0	OK	12-10-2021	16:48:05.815	2924.587	19.687	OK	12-10-2021	16:48:05.815	2924.587	1011	OK	12-10-2021	16:47:51.276	2910.049	19.689	OK			
12-10-2021	16:48:35.698	2954.471	0.053	52.943	655	0	OK	12-10-2021	16:48:35.698	2954.471	19.686	OK	12-10-2021	16:48:35.698	2954.471	1011	OK	12-10-2021	16:48:35.895	2954.668	5.556	26.252	363	0	OK	12-10-2021	16:48:35.895	2954.668	19.686	OK	12-10-2021	16:48:35.895	2954.668	1011	OK	12-10-2021	16:48:36.000	2954.773	0.049	52.981	700	0	OK	12-10-2021	16:48:36.000	2954.773	19.685	OK	12-10-2021	16:48:36.000	2954.773	1011	OK	12-10-2021	16:48:35.796	2954.569	1.300	42.424	592	0	OK	12-10-2021	16:48:35.796	2954.569	19.686	OK	12-10-2021	16:48:35.796	2954.569	1011	OK	12-10-2021	16:48:21.277	2940.050	19.687	OK			
12-10-2021	16:49:05.701	2984.474	0.053	52.939	655	0	OK	12-10-2021	16:49:05.701	2984.474	19.685	OK	12-10-2021	16:49:05.701	2984.474	1011	OK	12-10-2021	16:49:05.899	2984.671	5.559	26.247	363	0	OK	12-10-2021	16:49:05.899	2984.671	19.683	OK	12-10-2021	16:49:05.899	2984.671	1011	OK	12-10-2021	16:49:06.004	2984.777	0.050	52.972	699	0	OK	12-10-2021	16:49:06.004	2984.777	19.683	OK	12-10-2021	16:49:06.004	2984.777	1010	OK	12-10-2021	16:49:05.798	2984.571	1.303	42.403	592	0	OK	12-10-2021	16:49:05.798	2984.571	19.685	OK	12-10-2021	16:49:05.798	2984.571	1011	OK	12-10-2021	16:48:51.277	2970.050	19.685	OK			
12-10-2021	16:49:35.700	3014.473	0.052	52.952	655	0	OK	12-10-2021	16:49:35.700	3014.473	19.683	OK	12-10-2021	16:49:35.700	3014.473	1011	OK	12-10-2021	16:49:35.899	3014.672	5.561	26.242	363	0	OK	12-10-2021	16:49:35.899	3014.672	19.683	OK	12-10-2021	16:49:35.899	3014.672	1011	OK	12-10-2021	16:49:36.008	3014.780	0.050	52.973	699	0	OK	12-10-2021	16:49:36.008	3014.780	19.683	OK	12-10-2021	16:49:36.008	3014.780	1011	OK	12-10-2021	16:49:35.799	3014.572	1.307	42.379	591	0	OK	12-10-2021	16:49:35.799	3014.572	19.683	OK	12-10-2021	16:49:35.799	3014.572	1011	OK	12-10-2021	16:49:21.277	3000.050	19.684	OK			
12-10-2021	16:50:05.701	3044.474	0.053	52.944	655	0	OK	12-10-2021	16:50:05.701	3044.474	19.684	OK	12-10-2021	16:50:05.701	3044.474	1011	OK	12-10-2021	16:50:05.899	3044.672	5.558	26.248	363	0	OK	12-10-2021	16:50:05.899	3044.672	19.684	OK	12-10-2021	16:50:05.899	3044.672	1010	OK	12-10-2021	16:50:06.005	3044.778	0.049	52.980	700	0	OK	12-10-2021	16:50:06.005	3044.778	19.684	OK	12-10-2021	16:50:06.005	3044.778	1011	OK	12-10-2021	16:50:05.798	3044.571	1.313	42.338	591	0	OK	12-10-2021	16:50:05.798	3044.571	19.684	OK	12-10-2021	16:50:05.798	3044.571	1011	OK	12-10-2021	16:49:51.278	3030.051	19.686	OK			
12-10-2021	16:50:35.699	3074.472	0.052	52.950	655	0	OK	12-10-2021	16:50:35.699	3074.472	19.684	OK	12-10-2021	16:50:35.699	3074.472	1010	OK	12-10-2021	16:50:35.895	3074.668	5.555	26.254	363	0	OK	12-10-2021	16:50:35.895	3074.668	19.684	OK	12-10-2021	16:50:35.895	3074.668	1011	OK	12-10-2021	16:50:36.001	3074.774	0.049	52.981	700	0	OK	12-10-2021	16:50:36.001	3074.774	19.684	OK	12-10-2021	16:50:36.001	3074.774	1011	OK	12-10-2021	16:50:35.795	3074.568	1.321	42.286	590	0	OK	12-10-2021	16:50:35.795	3074.568	19.684	OK	12-10-2021	16:50:35.795	3074.568	1010	OK	12-10-2021	16:50:21.280	3060.053	19.683	OK			
12-10-2021	16:51:05.699	3104.472	0.055	52.924	655	0	OK	12-10-2021	16:51:05.699	3104.472	19.681	OK	12-10-2021	16:51:05.699	3104.472	1010	OK	12-10-2021	16:51:05.898	3104.671	5.559	26.246	363	0	OK	12-10-2021	16:51:05.898	3104.671	19.680	OK	12-10-2021	16:51:05.898	3104.671	1010	OK	12-10-2021	16:51:06.004	3104.777	0.049	52.977	699	0	OK	12-10-2021	16:51:06.004	3104.777	19.680	OK	12-10-2021	16:51:06.004	3104.777	1011	OK	12-10-2021	16:51:05.796	3104.569	1.333	42.205	589	0	OK	12-10-2021	16:51:05.796	3104.569	19.681	OK	12-10-2021	16:51:05.796	3104.569	1010	OK	12-10-2021	16:50:51.278	3090.051	19.680	OK			
12-10-2021	16:51:35.701	3134.474	0.055	52.923	655	0	OK	12-10-2021	16:51:35.701	3134.474	19.683	OK	12-10-2021	16:51:35.701	3134.474	1010	OK	12-10-2021	16:51:35.895	3134.668	5.553	26.260	363	0	OK	12-10-2021	16:51:35.895	3134.668	19.683	OK	12-10-2021	16:51:35.895	3134.668	1010	OK	12-10-2021	16:51:36.002	3134.775	0.050	52.970	700	0	OK	12-10-2021	16:51:36.002	3134.775	19.682	OK	12-10-2021	16:51:36.002	3134.775	1010	OK	12-10-2021	16:51:35.800	3134.573	1.348	42.106	588	0	OK	12-10-2021	16:51:35.800	3134.573	19.683	OK	12-10-2021	16:51:35.800	3134.573	1011	OK	12-10-2021	16:51:21.281	3120.054	19.679	OK			
12-10-2021	16:52:05.700	3164.473	0.054	52.936	656	0	OK	12-10-2021	16:52:05.700	3164.473	19.679	OK	12-10-2021	16:52:05.700	3164.473	1011	OK	12-10-2021	16:52:05.898	3164.671	5.548	26.271	363	0	OK	12-10-2021	16:52:05.898	3164.671	19.679	OK	12-10-2021	16:52:05.898	3164.671	1010	OK	12-10-2021	16:52:06.004	3164.777	0.049	52.976	699	0	OK	12-10-2021	16:52:06.004	3164.777	19.679	OK	12-10-2021	16:52:06.004	3164.777	1010	OK	12-10-2021	16:52:05.799	3164.572	1.365	41.998	587	0	OK	12-10-2021	16:52:05.799	3164.572	19.679	OK	12-10-2021	16:52:05.799	3164.572	1011	OK	12-10-2021	16:51:51.281	3150.053	19.683	OK			
12-10-2021	16:52:35.701	3194.474	0.056	52.914	655	0	OK	12-10-2021	16:52:35.701	3194.474	19.681	OK	12-10-2021	16:52:35.701	3194.474	1011	OK	12-10-2021	16:52:35.900	3194.672	5.544	26.279	363	0	OK	12-10-2021	16:52:35.900	3194.672	19.680	OK	12-10-2021	16:52:35.900	3194.672	1010	OK	12-10-2021	16:52:36.007	3194.780	0.049	52.981	699	0	OK	12-10-2021	16:52:36.007	3194.780	19.680	OK	12-10-2021	16:52:36.007	3194.780	1010	OK	12-10-2021	16:52:35.800	3194.573	1.383	41.882	585	0	OK	12-10-2021	16:52:35.800	3194.573	19.681	OK	12-10-2021	16:52:35.800	3194.573	1010	OK	12-10-2021	16:52:21.282	3180.055	19.680	OK			
12-10-2021	16:53:05.699	3224.472	0.056	52.914	655	0	OK	12-10-2021	16:53:05.699	3224.472	19.679	OK	12-10-2021	16:53:05.699	3224.472	1010	OK	12-10-2021	16:53:05.894	3224.667	5.548	26.271	363	0	OK	12-10-2021	16:53:05.894	3224.667	19.679	OK	12-10-2021	16:53:05.894	3224.667	1010	OK	12-10-2021	16:53:06.000	3224.773	0.049	52.979	700	0	OK	12-10-2021	16:53:06.000	3224.773	19.680	OK	12-10-2021	16:53:06.000	3224.773	1010	OK	12-10-2021	16:53:05.796	3224.569	1.402	41.760	584	0	OK	12-10-2021	16:53:05.796	3224.569	19.679	OK	12-10-2021	16:53:05.796	3224.569	1010	OK	12-10-2021	16:52:51.283	3210.056	19.681	OK			
12-10-2021	16:53:35.703	3254.476	0.055	52.919	655	0	OK	12-10-2021	16:53:35.703	3254.476	19.680	OK	12-10-2021	16:53:35.703	3254.476	1010	OK	12-10-2021	16:53:35.899	3254.672	5.545	26.277	363	0	OK	12-10-2021	16:53:35.899	3254.672	19.681	OK	12-10-2021	16:53:35.899	3254.672	1010	OK	12-10-2021	16:53:36.005	3254.778	0.050	52.966	700	0	OK	12-10-2021	16:53:36.005	3254.778	19.681	OK	12-10-2021	16:53:36.005	3254.778	1010	OK	12-10-2021	16:53:35.800	3254.573	1.421	41.643	582	0	OK	12-10-2021	16:53:35.800	3254.573	19.680	OK	12-10-2021	16:53:35.800	3254.573	1011	OK	12-10-2021	16:53:21.283	3240.056	19.679	OK			
