#--- Experiment --------------------------------------------------------------------------																																																																															
#K037_Drawdown_GHG_Analysis																																																																															
#This is a trial of the O2 drawdown of the K037 study site.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.562263	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.265991	20.029600	38.650002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.393002	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.314026	20.028999	38.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.388468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.492004	20.029533	38.944000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.284601	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.424988	20.029266	38.889999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
21-10-2021	18:13:14.348	9485.266	0.054	52.937	675	0	OK	21-10-2021	18:13:14.348	9485.266	19.723	OK	21-10-2021	18:13:14.348	9485.266	1004	OK	21-10-2021	18:13:14.219	9485.138	7.856	22.325	297	0	OK	21-10-2021	18:13:14.219	9485.138	19.723	OK	21-10-2021	18:13:14.219	9485.138	1004	OK	21-10-2021	18:13:14.627	9485.546	0.055	52.919	723	0	OK	21-10-2021	18:13:14.627	9485.546	19.723	OK	21-10-2021	18:13:14.627	9485.546	1003	OK	21-10-2021	18:13:14.503	9485.421	7.811	22.285	313	0	OK	21-10-2021	18:13:14.503	9485.421	19.723	OK	21-10-2021	18:13:14.503	9485.421	1003	OK	21-10-2021	18:13:09.242	9480.160	19.720	OK			
21-10-2021	18:13:44.349	9515.267	0.054	52.938	676	0	OK	21-10-2021	18:13:44.349	9515.267	19.716	OK	21-10-2021	18:13:44.349	9515.267	1003	OK	21-10-2021	18:13:44.219	9515.138	7.853	22.331	296	0	OK	21-10-2021	18:13:44.219	9515.138	19.716	OK	21-10-2021	18:13:44.219	9515.138	1003	OK	21-10-2021	18:13:44.627	9515.546	0.055	52.911	723	0	OK	21-10-2021	18:13:44.627	9515.546	19.716	OK	21-10-2021	18:13:44.627	9515.546	1003	OK	21-10-2021	18:13:44.504	9515.422	7.808	22.292	313	0	OK	21-10-2021	18:13:44.504	9515.422	19.716	OK	21-10-2021	18:13:44.504	9515.422	1004	OK	21-10-2021	18:13:39.242	9510.160	19.719	OK			
21-10-2021	18:14:14.348	9545.267	0.055	52.928	676	0	OK	21-10-2021	18:14:14.348	9545.267	19.718	OK	21-10-2021	18:14:14.348	9545.267	1003	OK	21-10-2021	18:14:14.217	9545.135	7.857	22.325	296	0	OK	21-10-2021	18:14:14.217	9545.135	19.718	OK	21-10-2021	18:14:14.217	9545.135	1004	OK	21-10-2021	18:14:14.631	9545.549	0.055	52.919	723	0	OK	21-10-2021	18:14:14.631	9545.549	19.717	OK	21-10-2021	18:14:14.631	9545.549	1003	OK	21-10-2021	18:14:14.506	9545.424	7.813	22.283	313	0	OK	21-10-2021	18:14:14.506	9545.424	19.717	OK	21-10-2021	18:14:14.506	9545.424	1003	OK	21-10-2021	18:14:09.252	9540.170	19.716	OK			
21-10-2021	18:14:44.351	9575.269	0.055	52.924	676	0	OK	21-10-2021	18:14:44.351	9575.269	19.716	OK	21-10-2021	18:14:44.351	9575.269	1004	OK	21-10-2021	18:14:44.220	9575.138	7.856	22.327	297	0	OK	21-10-2021	18:14:44.220	9575.138	19.717	OK	21-10-2021	18:14:44.220	9575.138	1004	OK	21-10-2021	18:14:44.628	9575.546	0.056	52.910	723	0	OK	21-10-2021	18:14:44.628	9575.546	19.715	OK	21-10-2021	18:14:44.628	9575.546	1004	OK	21-10-2021	18:14:44.504	9575.422	7.808	22.292	313	0	OK	21-10-2021	18:14:44.504	9575.422	19.715	OK	21-10-2021	18:14:44.504	9575.422	1004	OK	21-10-2021	18:14:39.242	9570.161	19.716	OK			
21-10-2021	18:15:14.351	9605.270	0.053	52.941	675	0	OK	21-10-2021	18:15:14.351	9605.270	19.711	OK	21-10-2021	18:15:14.351	9605.270	1003	OK	21-10-2021	18:15:14.221	9605.139	7.860	22.322	296	0	OK	21-10-2021	18:15:14.221	9605.139	19.711	OK	21-10-2021	18:15:14.221	9605.139	1004	OK	21-10-2021	18:15:14.630	9605.548	0.055	52.916	723	0	OK	21-10-2021	18:15:14.630	9605.548	19.712	OK	21-10-2021	18:15:14.630	9605.548	1003	OK	21-10-2021	18:15:14.503	9605.422	7.808	22.293	313	0	OK	21-10-2021	18:15:14.503	9605.422	19.711	OK	21-10-2021	18:15:14.503	9605.422	1004	OK	21-10-2021	18:15:09.243	9600.161	19.710	OK			
21-10-2021	18:15:44.351	9635.269	0.053	52.947	676	0	OK	21-10-2021	18:15:44.351	9635.269	19.708	OK	21-10-2021	18:15:44.351	9635.269	1003	OK	21-10-2021	18:15:44.218	9635.136	7.859	22.326	297	0	OK	21-10-2021	18:15:44.218	9635.136	19.707	OK	21-10-2021	18:15:44.218	9635.136	1004	OK	21-10-2021	18:15:44.628	9635.546	0.055	52.919	723	0	OK	21-10-2021	18:15:44.628	9635.546	19.708	OK	21-10-2021	18:15:44.628	9635.546	1003	OK	21-10-2021	18:15:44.504	9635.422	7.810	22.291	313	0	OK	21-10-2021	18:15:44.504	9635.422	19.708	OK	21-10-2021	18:15:44.504	9635.422	1003	OK	21-10-2021	18:15:39.245	9630.163	19.707	OK			
21-10-2021	18:16:14.354	9665.272	0.054	52.931	676	0	OK	21-10-2021	18:16:14.354	9665.272	19.704	OK	21-10-2021	18:16:14.354	9665.272	1003	OK	21-10-2021	18:16:14.218	9665.136	7.867	22.314	296	0	OK	21-10-2021	18:16:14.218	9665.136	19.704	OK	21-10-2021	18:16:14.218	9665.136	1003	OK	21-10-2021	18:16:14.627	9665.545	0.056	52.908	723	0	OK	21-10-2021	18:16:14.627	9665.545	19.704	OK	21-10-2021	18:16:14.627	9665.545	1003	OK	21-10-2021	18:16:14.505	9665.423	7.806	22.299	313	0	OK	21-10-2021	18:16:14.505	9665.423	19.703	OK	21-10-2021	18:16:14.505	9665.423	1003	OK	21-10-2021	18:16:09.246	9660.164	19.703	OK			
21-10-2021	18:16:44.351	9695.269	0.054	52.933	676	0	OK	21-10-2021	18:16:44.351	9695.269	19.705	OK	21-10-2021	18:16:44.351	9695.269	1003	OK	21-10-2021	18:16:44.221	9695.139	7.855	22.332	296	0	OK	21-10-2021	18:16:44.221	9695.139	19.704	OK	21-10-2021	18:16:44.221	9695.139	1003	OK	21-10-2021	18:16:44.630	9695.548	0.056	52.908	723	0	OK	21-10-2021	18:16:44.630	9695.548	19.705	OK	21-10-2021	18:16:44.630	9695.548	1003	OK	21-10-2021	18:16:44.504	9695.422	7.804	22.301	313	0	OK	21-10-2021	18:16:44.504	9695.422	19.705	OK	21-10-2021	18:16:44.504	9695.422	1003	OK	21-10-2021	18:16:39.248	9690.166	19.701	OK			
21-10-2021	18:17:14.352	9725.270	0.054	52.933	676	0	OK	21-10-2021	18:17:14.352	9725.270	19.702	OK	21-10-2021	18:17:14.352	9725.270	1003	OK	21-10-2021	18:17:14.219	9725.137	7.860	22.326	297	0	OK	21-10-2021	18:17:14.219	9725.137	19.702	OK	21-10-2021	18:17:14.219	9725.137	1003	OK	21-10-2021	18:17:14.628	9725.547	0.055	52.912	723	0	OK	21-10-2021	18:17:14.628	9725.547	19.703	OK	21-10-2021	18:17:14.628	9725.547	1003	OK	21-10-2021	18:17:14.504	9725.422	7.803	22.303	313	0	OK	21-10-2021	18:17:14.504	9725.422	19.702	OK	21-10-2021	18:17:14.504	9725.422	1003	OK	21-10-2021	18:17:09.249	9720.167	19.700	OK			
21-10-2021	18:17:44.354	9755.273	0.055	52.920	676	0	OK	21-10-2021	18:17:44.354	9755.273	19.699	OK	21-10-2021	18:17:44.354	9755.273	1003	OK	21-10-2021	18:17:44.231	9755.150	7.861	22.325	297	0	OK	21-10-2021	18:17:44.231	9755.150	19.698	OK	21-10-2021	18:17:44.231	9755.150	1003	OK	21-10-2021	18:17:44.628	9755.546	0.055	52.916	723	0	OK	21-10-2021	18:17:44.628	9755.546	19.699	OK	21-10-2021	18:17:44.628	9755.546	1003	OK	21-10-2021	18:17:44.504	9755.423	7.810	22.294	313	0	OK	21-10-2021	18:17:44.504	9755.423	19.699	OK	21-10-2021	18:17:44.504	9755.423	1003	OK	21-10-2021	18:17:39.248	9750.166	19.697	OK			
21-10-2021	18:18:14.353	9785.271	0.054	52.932	676	0	OK	21-10-2021	18:18:14.353	9785.271	19.697	OK	21-10-2021	18:18:14.353	9785.271	1003	OK	21-10-2021	18:18:14.223	9785.141	7.859	22.329	296	0	OK	21-10-2021	18:18:14.223	9785.141	19.697	OK	21-10-2021	18:18:14.223	9785.141	1003	OK	21-10-2021	18:18:14.628	9785.547	0.056	52.910	723	0	OK	21-10-2021	18:18:14.628	9785.547	19.697	OK	21-10-2021	18:18:14.628	9785.547	1003	OK	21-10-2021	18:18:14.504	9785.422	7.803	22.305	313	0	OK	21-10-2021	18:18:14.504	9785.422	19.698	OK	21-10-2021	18:18:14.504	9785.422	1003	OK	21-10-2021	18:18:09.248	9780.166	19.699	OK			
21-10-2021	18:18:44.354	9815.272	0.054	52.933	676	0	OK	21-10-2021	18:18:44.354	9815.272	19.694	OK	21-10-2021	18:18:44.354	9815.272	1003	OK	21-10-2021	18:18:44.223	9815.141	7.864	22.322	297	0	OK	21-10-2021	18:18:44.223	9815.141	19.694	OK	21-10-2021	18:18:44.223	9815.141	1003	OK	21-10-2021	18:18:44.628	9815.547	0.056	52.907	723	0	OK	21-10-2021	18:18:44.628	9815.547	19.694	OK	21-10-2021	18:18:44.628	9815.547	1003	OK	21-10-2021	18:18:44.505	9815.423	7.810	22.295	313	0	OK	21-10-2021	18:18:44.505	9815.423	19.694	OK	21-10-2021	18:18:44.505	9815.423	1003	OK	21-10-2021	18:18:39.248	9810.166	19.699	OK			
21-10-2021	18:19:14.353	9845.271	0.053	52.943	676	0	OK	21-10-2021	18:19:14.353	9845.271	19.694	OK	21-10-2021	18:19:14.353	9845.271	1003	OK	21-10-2021	18:19:14.222	9845.140	7.858	22.331	297	0	OK	21-10-2021	18:19:14.222	9845.140	19.694	OK	21-10-2021	18:19:14.222	9845.140	1003	OK	21-10-2021	18:19:14.629	9845.547	0.055	52.917	723	0	OK	21-10-2021	18:19:14.629	9845.547	19.696	OK	21-10-2021	18:19:14.629	9845.547	1003	OK	21-10-2021	18:19:14.508	9845.426	7.805	22.302	313	0	OK	21-10-2021	18:19:14.508	9845.426	19.695	OK	21-10-2021	18:19:14.508	9845.426	1003	OK	21-10-2021	18:19:09.251	9840.169	19.695	OK			
21-10-2021	18:19:44.353	9875.271	0.054	52.937	676	0	OK	21-10-2021	18:19:44.353	9875.271	19.693	OK	21-10-2021	18:19:44.353	9875.271	1003	OK	21-10-2021	18:19:44.224	9875.142	7.858	22.332	297	0	OK	21-10-2021	18:19:44.224	9875.142	19.692	OK	21-10-2021	18:19:44.224	9875.142	1003	OK	21-10-2021	18:19:44.630	9875.548	0.055	52.915	723	0	OK	21-10-2021	18:19:44.630	9875.548	19.692	OK	21-10-2021	18:19:44.630	9875.548	1003	OK	21-10-2021	18:19:44.507	9875.425	7.803	22.306	313	0	OK	21-10-2021	18:19:44.507	9875.425	19.692	OK	21-10-2021	18:19:44.507	9875.425	1003	OK	21-10-2021	18:19:39.250	9870.169	19.691	OK			
21-10-2021	18:20:14.355	9905.273	0.054	52.939	676	0	OK	21-10-2021	18:20:14.355	9905.273	19.690	OK	21-10-2021	18:20:14.355	9905.273	1003	OK	21-10-2021	18:20:14.224	9905.142	7.860	22.329	297	0	OK	21-10-2021	18:20:14.224	9905.142	19.690	OK	21-10-2021	18:20:14.224	9905.142	1003	OK	21-10-2021	18:20:14.631	9905.549	0.055	52.912	724	0	OK	21-10-2021	18:20:14.631	9905.549	19.689	OK	21-10-2021	18:20:14.631	9905.549	1003	OK	21-10-2021	18:20:14.506	9905.425	7.812	22.293	313	0	OK	21-10-2021	18:20:14.506	9905.425	19.690	OK	21-10-2021	18:20:14.506	9905.425	1003	OK	21-10-2021	18:20:09.253	9900.171	19.690	OK			
21-10-2021	18:20:44.355	9935.273	0.054	52.931	676	0	OK	21-10-2021	18:20:44.355	9935.273	19.691	OK	21-10-2021	18:20:44.355	9935.273	1003	OK	21-10-2021	18:20:44.226	9935.144	7.863	22.324	297	0	OK	21-10-2021	18:20:44.226	9935.144	19.692	OK	21-10-2021	18:20:44.226	9935.144	1003	OK	21-10-2021	18:20:44.631	9935.549	0.055	52.916	723	0	OK	21-10-2021	18:20:44.631	9935.549	19.692	OK	21-10-2021	18:20:44.631	9935.549	1003	OK	21-10-2021	18:20:44.507	9935.425	7.811	22.295	313	0	OK	21-10-2021	18:20:44.507	9935.425	19.692	OK	21-10-2021	18:20:44.507	9935.425	1003	OK	21-10-2021	18:20:39.258	9930.176	19.690	OK			
21-10-2021	18:21:14.354	9965.272	0.055	52.930	676	0	OK	21-10-2021	18:21:14.354	9965.272	19.684	OK	21-10-2021	18:21:14.354	9965.272	1003	OK	21-10-2021	18:21:14.226	9965.144	7.862	22.329	297	0	OK	21-10-2021	18:21:14.226	9965.144	19.683	OK	21-10-2021	18:21:14.226	9965.144	1003	OK	21-10-2021	18:21:14.629	9965.547	0.055	52.916	724	0	OK	21-10-2021	18:21:14.629	9965.547	19.684	OK	21-10-2021	18:21:14.629	9965.547	1003	OK	21-10-2021	18:21:14.508	9965.426	7.810	22.298	313	0	OK	21-10-2021	18:21:14.508	9965.426	19.684	OK	21-10-2021	18:21:14.508	9965.426	1003	OK	21-10-2021	18:21:09.251	9960.169	19.683	OK			
21-10-2021	18:21:44.358	9995.277	0.054	52.934	676	0	OK	21-10-2021	18:21:44.358	9995.277	19.681	OK	21-10-2021	18:21:44.358	9995.277	1003	OK	21-10-2021	18:21:44.233	9995.152	7.861	22.331	297	0	OK	21-10-2021	18:21:44.233	9995.152	19.681	OK	21-10-2021	18:21:44.233	9995.152	1003	OK	21-10-2021	18:21:44.633	9995.551	0.056	52.906	724	0	OK	21-10-2021	18:21:44.633	9995.551	19.682	OK	21-10-2021	18:21:44.633	9995.551	1003	OK	21-10-2021	18:21:44.508	9995.426	7.806	22.305	313	0	OK	21-10-2021	18:21:44.508	9995.426	19.682	OK	21-10-2021	18:21:44.508	9995.426	1003	OK	21-10-2021	18:21:39.254	9990.173	19.679	OK			
21-10-2021	18:22:14.360	10025.279	0.054	52.936	676	0	OK	21-10-2021	18:22:14.360	10025.279	19.679	OK	21-10-2021	18:22:14.360	10025.279	1003	OK	21-10-2021	18:22:14.229	10025.147	7.860	22.333	297	0	OK	21-10-2021	18:22:14.229	10025.147	19.678	OK	21-10-2021	18:22:14.229	10025.147	1003	OK	21-10-2021	18:22:14.630	10025.548	0.055	52.913	724	0	OK	21-10-2021	18:22:14.630	10025.548	19.679	OK	21-10-2021	18:22:14.630	10025.548	1003	OK	21-10-2021	18:22:14.508	10025.427	7.818	22.288	313	0	OK	21-10-2021	18:22:14.508	10025.427	19.679	OK	21-10-2021	18:22:14.508	10025.427	1003	OK	21-10-2021	18:22:09.252	10020.170	19.681	OK			
21-10-2021	18:22:44.357	10055.275	0.054	52.936	676	0	OK	21-10-2021	18:22:44.357	10055.275	19.677	OK	21-10-2021	18:22:44.357	10055.275	1003	OK	21-10-2021	18:22:44.228	10055.146	7.863	22.329	297	0	OK	21-10-2021	18:22:44.228	10055.146	19.677	OK	21-10-2021	18:22:44.228	10055.146	1003	OK	21-10-2021	18:22:44.631	10055.550	0.056	52.907	724	0	OK	21-10-2021	18:22:44.631	10055.550	19.677	OK	21-10-2021	18:22:44.631	10055.550	1003	OK	21-10-2021	18:22:44.508	10055.426	7.808	22.304	313	0	OK	21-10-2021	18:22:44.508	10055.426	19.677	OK	21-10-2021	18:22:44.508	10055.426	1003	OK	21-10-2021	18:22:39.254	10050.172	19.677	OK			
21-10-2021	18:23:14.372	10085.290	0.054	52.941	676	0	OK	21-10-2021	18:23:14.372	10085.290	19.675	OK	21-10-2021	18:23:14.372	10085.290	1003	OK	21-10-2021	18:23:14.229	10085.148	7.866	22.325	297	0	OK	21-10-2021	18:23:14.229	10085.148	19.674	OK	21-10-2021	18:23:14.229	10085.148	1003	OK	21-10-2021	18:23:14.634	10085.552	0.056	52.910	724	0	OK	21-10-2021	18:23:14.634	10085.552	19.675	OK	21-10-2021	18:23:14.634	10085.552	1003	OK	21-10-2021	18:23:14.510	10085.428	7.813	22.297	313	0	OK	21-10-2021	18:23:14.510	10085.428	19.675	OK	21-10-2021	18:23:14.510	10085.428	1003	OK	21-10-2021	18:23:09.255	10080.173	19.674	OK			
21-10-2021	18:23:44.359	10115.277	0.054	52.941	676	0	OK	21-10-2021	18:23:44.359	10115.277	19.674	OK	21-10-2021	18:23:44.359	10115.277	1003	OK	21-10-2021	18:23:44.230	10115.149	7.860	22.334	297	0	OK	21-10-2021	18:23:44.230	10115.149	19.674	OK	21-10-2021	18:23:44.230	10115.149	1003	OK	21-10-2021	18:23:44.631	10115.550	0.055	52.916	724	0	OK	21-10-2021	18:23:44.631	10115.550	19.676	OK	21-10-2021	18:23:44.631	10115.550	1003	OK	21-10-2021	18:23:44.510	10115.429	7.810	22.302	313	0	OK	21-10-2021	18:23:44.510	10115.429	19.675	OK	21-10-2021	18:23:44.510	10115.429	1003	OK	21-10-2021	18:23:39.256	10110.174	19.676	OK			
21-10-2021	18:24:14.359	10145.277	0.054	52.937	676	0	OK	21-10-2021	18:24:14.359	10145.277	19.674	OK	21-10-2021	18:24:14.359	10145.277	1003	OK	21-10-2021	18:24:14.229	10145.147	7.869	22.322	297	0	OK	21-10-2021	18:24:14.229	10145.147	19.673	OK	21-10-2021	18:24:14.229	10145.147	1003	OK	21-10-2021	18:24:14.631	10145.549	0.054	52.925	723	0	OK	21-10-2021	18:24:14.631	10145.549	19.673	OK	21-10-2021	18:24:14.631	10145.549	1003	OK	21-10-2021	18:24:14.508	10145.426	7.812	22.299	313	0	OK	21-10-2021	18:24:14.508	10145.426	19.674	OK	21-10-2021	18:24:14.508	10145.426	1003	OK	21-10-2021	18:24:09.254	10140.172	19.672	OK			
