#--- Experiment --------------------------------------------------------------------------																																																																															
#K021_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K021, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.693399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	989.948975	19.836130	42.335999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.645069	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.013000	19.831932	42.334999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.623266	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.127991	19.842402	42.348000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.582201	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.085999	19.846401	42.272999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
25-10-2021	20:09:51.326	25424.618	0.051	52.976	647	0	OK	25-10-2021	20:09:51.326	25424.618	19.249	OK	25-10-2021	20:09:51.326	25424.618	998	OK	25-10-2021	20:09:51.642	25424.934	2.577	35.903	505	0	OK	25-10-2021	20:09:51.642	25424.934	19.249	OK	25-10-2021	20:09:51.642	25424.934	998	OK	25-10-2021	20:09:51.545	25424.836	0.053	52.950	737	0	OK	25-10-2021	20:09:51.545	25424.836	19.249	OK	25-10-2021	20:09:51.545	25424.836	998	OK	25-10-2021	20:09:51.448	25424.740	0.063	52.845	749	0	OK	25-10-2021	20:09:51.448	25424.740	19.249	OK	25-10-2021	20:09:51.448	25424.740	998	OK	25-10-2021	20:09:37.024	25410.316	19.250	OK			
25-10-2021	20:10:21.324	25454.615	0.051	52.975	647	0	OK	25-10-2021	20:10:21.324	25454.615	19.244	OK	25-10-2021	20:10:21.324	25454.615	998	OK	25-10-2021	20:10:21.642	25454.933	2.578	35.901	505	0	OK	25-10-2021	20:10:21.642	25454.933	19.245	OK	25-10-2021	20:10:21.642	25454.933	998	OK	25-10-2021	20:10:21.543	25454.834	0.053	52.956	737	0	OK	25-10-2021	20:10:21.543	25454.834	19.245	OK	25-10-2021	20:10:21.543	25454.834	998	OK	25-10-2021	20:10:21.446	25454.738	0.065	52.832	749	0	OK	25-10-2021	20:10:21.446	25454.738	19.245	OK	25-10-2021	20:10:21.446	25454.738	998	OK	25-10-2021	20:10:07.023	25440.314	19.245	OK			
25-10-2021	20:10:51.325	25484.616	0.051	52.976	647	0	OK	25-10-2021	20:10:51.325	25484.616	19.248	OK	25-10-2021	20:10:51.325	25484.616	998	OK	25-10-2021	20:10:51.640	25484.932	2.582	35.881	505	0	OK	25-10-2021	20:10:51.640	25484.932	19.248	OK	25-10-2021	20:10:51.640	25484.932	998	OK	25-10-2021	20:10:51.544	25484.835	0.053	52.956	737	0	OK	25-10-2021	20:10:51.544	25484.835	19.248	OK	25-10-2021	20:10:51.544	25484.835	998	OK	25-10-2021	20:10:51.446	25484.738	0.063	52.849	749	0	OK	25-10-2021	20:10:51.446	25484.738	19.248	OK	25-10-2021	20:10:51.446	25484.738	998	OK	25-10-2021	20:10:37.023	25470.315	19.251	OK			
25-10-2021	20:11:21.327	25514.619	0.052	52.970	647	0	OK	25-10-2021	20:11:21.327	25514.619	19.248	OK	25-10-2021	20:11:21.327	25514.619	998	OK	25-10-2021	20:11:21.672	25514.964	2.583	35.877	505	0	OK	25-10-2021	20:11:21.672	25514.964	19.249	OK	25-10-2021	20:11:21.672	25514.964	998	OK	25-10-2021	20:11:21.558	25514.850	0.053	52.958	737	0	OK	25-10-2021	20:11:21.558	25514.850	19.249	OK	25-10-2021	20:11:21.558	25514.850	998	OK	25-10-2021	20:11:21.447	25514.738	0.062	52.857	749	0	OK	25-10-2021	20:11:21.447	25514.738	19.249	OK	25-10-2021	20:11:21.447	25514.738	998	OK	25-10-2021	20:11:07.022	25500.314	19.246	OK			
25-10-2021	20:11:51.325	25544.617	0.051	52.979	647	0	OK	25-10-2021	20:11:51.325	25544.617	19.247	OK	25-10-2021	20:11:51.325	25544.617	998	OK	25-10-2021	20:11:51.642	25544.933	2.585	35.869	505	0	OK	25-10-2021	20:11:51.642	25544.933	19.246	OK	25-10-2021	20:11:51.642	25544.933	998	OK	25-10-2021	20:11:51.544	25544.836	0.053	52.955	737	0	OK	25-10-2021	20:11:51.544	25544.836	19.246	OK	25-10-2021	20:11:51.544	25544.836	998	OK	25-10-2021	20:11:51.447	25544.739	0.065	52.833	749	0	OK	25-10-2021	20:11:51.447	25544.739	19.247	OK	25-10-2021	20:11:51.447	25544.739	998	OK	25-10-2021	20:11:37.024	25530.316	19.246	OK			
25-10-2021	20:12:21.328	25574.620	0.051	52.976	647	0	OK	25-10-2021	20:12:21.328	25574.620	19.245	OK	25-10-2021	20:12:21.328	25574.620	998	OK	25-10-2021	20:12:21.639	25574.931	2.587	35.861	505	0	OK	25-10-2021	20:12:21.639	25574.931	19.245	OK	25-10-2021	20:12:21.639	25574.931	998	OK	25-10-2021	20:12:21.542	25574.833	0.053	52.955	737	0	OK	25-10-2021	20:12:21.542	25574.833	19.246	OK	25-10-2021	20:12:21.542	25574.833	998	OK	25-10-2021	20:12:21.446	25574.738	0.064	52.841	749	0	OK	25-10-2021	20:12:21.446	25574.738	19.246	OK	25-10-2021	20:12:21.446	25574.738	998	OK	25-10-2021	20:12:07.030	25560.322	19.247	OK			
25-10-2021	20:12:51.330	25604.621	0.051	52.976	647	0	OK	25-10-2021	20:12:51.330	25604.621	19.242	OK	25-10-2021	20:12:51.330	25604.621	998	OK	25-10-2021	20:12:51.642	25604.934	2.588	35.860	505	0	OK	25-10-2021	20:12:51.642	25604.934	19.241	OK	25-10-2021	20:12:51.642	25604.934	998	OK	25-10-2021	20:12:51.543	25604.834	0.053	52.959	737	0	OK	25-10-2021	20:12:51.543	25604.834	19.241	OK	25-10-2021	20:12:51.543	25604.834	998	OK	25-10-2021	20:12:51.447	25604.739	0.064	52.834	749	0	OK	25-10-2021	20:12:51.447	25604.739	19.242	OK	25-10-2021	20:12:51.447	25604.739	998	OK	25-10-2021	20:12:37.025	25590.316	19.245	OK			
25-10-2021	20:13:21.327	25634.619	0.051	52.975	647	0	OK	25-10-2021	20:13:21.327	25634.619	19.248	OK	25-10-2021	20:13:21.327	25634.619	998	OK	25-10-2021	20:13:21.639	25634.931	2.591	35.843	504	0	OK	25-10-2021	20:13:21.639	25634.931	19.248	OK	25-10-2021	20:13:21.639	25634.931	998	OK	25-10-2021	20:13:21.543	25634.835	0.052	52.960	737	0	OK	25-10-2021	20:13:21.543	25634.835	19.248	OK	25-10-2021	20:13:21.543	25634.835	998	OK	25-10-2021	20:13:21.447	25634.738	0.063	52.851	749	0	OK	25-10-2021	20:13:21.447	25634.738	19.248	OK	25-10-2021	20:13:21.447	25634.738	998	OK	25-10-2021	20:13:07.056	25620.348	19.244	OK			
25-10-2021	20:13:51.332	25664.624	0.050	52.984	647	0	OK	25-10-2021	20:13:51.332	25664.624	19.244	OK	25-10-2021	20:13:51.332	25664.624	998	OK	25-10-2021	20:13:51.637	25664.929	2.591	35.846	505	0	OK	25-10-2021	20:13:51.637	25664.929	19.244	OK	25-10-2021	20:13:51.637	25664.929	998	OK	25-10-2021	20:13:51.541	25664.833	0.052	52.960	737	0	OK	25-10-2021	20:13:51.541	25664.833	19.244	OK	25-10-2021	20:13:51.541	25664.833	998	OK	25-10-2021	20:13:51.447	25664.738	0.063	52.847	749	0	OK	25-10-2021	20:13:51.447	25664.738	19.244	OK	25-10-2021	20:13:51.447	25664.738	998	OK	25-10-2021	20:13:37.026	25650.318	19.244	OK			
25-10-2021	20:14:21.329	25694.620	0.052	52.973	647	0	OK	25-10-2021	20:14:21.329	25694.620	19.241	OK	25-10-2021	20:14:21.329	25694.620	999	OK	25-10-2021	20:14:21.641	25694.933	2.594	35.832	504	0	OK	25-10-2021	20:14:21.641	25694.933	19.241	OK	25-10-2021	20:14:21.641	25694.933	999	OK	25-10-2021	20:14:21.545	25694.836	0.053	52.952	737	0	OK	25-10-2021	20:14:21.545	25694.836	19.241	OK	25-10-2021	20:14:21.545	25694.836	999	OK	25-10-2021	20:14:21.446	25694.737	0.064	52.840	749	0	OK	25-10-2021	20:14:21.446	25694.737	19.241	OK	25-10-2021	20:14:21.446	25694.737	998	OK	25-10-2021	20:14:07.024	25680.316	19.242	OK			
25-10-2021	20:14:51.331	25724.622	0.051	52.974	647	0	OK	25-10-2021	20:14:51.331	25724.622	19.242	OK	25-10-2021	20:14:51.331	25724.622	998	OK	25-10-2021	20:14:51.639	25724.930	2.592	35.842	504	0	OK	25-10-2021	20:14:51.639	25724.930	19.242	OK	25-10-2021	20:14:51.639	25724.930	999	OK	25-10-2021	20:14:51.543	25724.834	0.053	52.956	737	0	OK	25-10-2021	20:14:51.543	25724.834	19.242	OK	25-10-2021	20:14:51.543	25724.834	999	OK	25-10-2021	20:14:51.447	25724.738	0.064	52.842	749	0	OK	25-10-2021	20:14:51.447	25724.738	19.242	OK	25-10-2021	20:14:51.447	25724.738	999	OK	25-10-2021	20:14:37.028	25710.320	19.240	OK			
25-10-2021	20:15:21.331	25754.623	0.051	52.980	647	0	OK	25-10-2021	20:15:21.331	25754.623	19.240	OK	25-10-2021	20:15:21.331	25754.623	999	OK	25-10-2021	20:15:21.641	25754.932	2.591	35.846	504	0	OK	25-10-2021	20:15:21.641	25754.932	19.240	OK	25-10-2021	20:15:21.641	25754.932	999	OK	25-10-2021	20:15:21.544	25754.835	0.053	52.951	737	0	OK	25-10-2021	20:15:21.544	25754.835	19.240	OK	25-10-2021	20:15:21.544	25754.835	998	OK	25-10-2021	20:15:21.447	25754.739	0.065	52.832	749	0	OK	25-10-2021	20:15:21.447	25754.739	19.240	OK	25-10-2021	20:15:21.447	25754.739	999	OK	25-10-2021	20:15:07.036	25740.328	19.244	OK			
25-10-2021	20:15:51.331	25784.623	0.051	52.979	647	0	OK	25-10-2021	20:15:51.331	25784.623	19.239	OK	25-10-2021	20:15:51.331	25784.623	998	OK	25-10-2021	20:15:51.644	25784.936	2.592	35.841	505	0	OK	25-10-2021	20:15:51.644	25784.936	19.239	OK	25-10-2021	20:15:51.644	25784.936	998	OK	25-10-2021	20:15:51.547	25784.839	0.052	52.961	738	0	OK	25-10-2021	20:15:51.547	25784.839	19.239	OK	25-10-2021	20:15:51.547	25784.839	999	OK	25-10-2021	20:15:51.450	25784.742	0.064	52.840	749	0	OK	25-10-2021	20:15:51.450	25784.742	19.239	OK	25-10-2021	20:15:51.450	25784.742	999	OK	25-10-2021	20:15:37.026	25770.318	19.241	OK			
25-10-2021	20:16:21.333	25814.625	0.050	52.985	647	0	OK	25-10-2021	20:16:21.333	25814.625	19.240	OK	25-10-2021	20:16:21.333	25814.625	999	OK	25-10-2021	20:16:21.644	25814.936	2.592	35.841	504	0	OK	25-10-2021	20:16:21.644	25814.936	19.240	OK	25-10-2021	20:16:21.644	25814.936	999	OK	25-10-2021	20:16:21.548	25814.840	0.053	52.953	737	0	OK	25-10-2021	20:16:21.548	25814.840	19.240	OK	25-10-2021	20:16:21.548	25814.840	999	OK	25-10-2021	20:16:21.452	25814.743	0.063	52.848	749	0	OK	25-10-2021	20:16:21.452	25814.743	19.240	OK	25-10-2021	20:16:21.452	25814.743	999	OK	25-10-2021	20:16:07.026	25800.318	19.242	OK			
25-10-2021	20:16:51.333	25844.625	0.050	52.985	647	0	OK	25-10-2021	20:16:51.333	25844.625	19.238	OK	25-10-2021	20:16:51.333	25844.625	998	OK	25-10-2021	20:16:51.642	25844.934	2.594	35.833	504	0	OK	25-10-2021	20:16:51.642	25844.934	19.237	OK	25-10-2021	20:16:51.642	25844.934	998	OK	25-10-2021	20:16:51.546	25844.838	0.053	52.958	737	0	OK	25-10-2021	20:16:51.546	25844.838	19.237	OK	25-10-2021	20:16:51.546	25844.838	998	OK	25-10-2021	20:16:51.450	25844.742	0.064	52.842	749	0	OK	25-10-2021	20:16:51.450	25844.742	19.237	OK	25-10-2021	20:16:51.450	25844.742	998	OK	25-10-2021	20:16:37.029	25830.320	19.241	OK			
25-10-2021	20:17:21.333	25874.625	0.051	52.982	647	0	OK	25-10-2021	20:17:21.333	25874.625	19.242	OK	25-10-2021	20:17:21.333	25874.625	998	OK	25-10-2021	20:17:21.642	25874.934	2.592	35.841	504	0	OK	25-10-2021	20:17:21.642	25874.934	19.243	OK	25-10-2021	20:17:21.642	25874.934	999	OK	25-10-2021	20:17:21.546	25874.837	0.052	52.962	737	0	OK	25-10-2021	20:17:21.546	25874.837	19.243	OK	25-10-2021	20:17:21.546	25874.837	999	OK	25-10-2021	20:17:21.449	25874.741	0.063	52.846	748	0	OK	25-10-2021	20:17:21.449	25874.741	19.242	OK	25-10-2021	20:17:21.449	25874.741	999	OK	25-10-2021	20:17:07.027	25860.318	19.238	OK			
25-10-2021	20:17:51.333	25904.625	0.052	52.965	647	0	OK	25-10-2021	20:17:51.333	25904.625	19.237	OK	25-10-2021	20:17:51.333	25904.625	998	OK	25-10-2021	20:17:51.645	25904.937	2.593	35.840	504	0	OK	25-10-2021	20:17:51.645	25904.937	19.236	OK	25-10-2021	20:17:51.645	25904.937	999	OK	25-10-2021	20:17:51.549	25904.840	0.053	52.960	737	0	OK	25-10-2021	20:17:51.549	25904.840	19.238	OK	25-10-2021	20:17:51.549	25904.840	998	OK	25-10-2021	20:17:51.451	25904.743	0.063	52.844	748	0	OK	25-10-2021	20:17:51.451	25904.743	19.238	OK	25-10-2021	20:17:51.451	25904.743	998	OK	25-10-2021	20:17:37.027	25890.319	19.235	OK			
25-10-2021	20:18:21.334	25934.626	0.050	52.985	647	0	OK	25-10-2021	20:18:21.334	25934.626	19.238	OK	25-10-2021	20:18:21.334	25934.626	999	OK	25-10-2021	20:18:21.662	25934.954	2.592	35.842	505	0	OK	25-10-2021	20:18:21.662	25934.954	19.238	OK	25-10-2021	20:18:21.662	25934.954	999	OK	25-10-2021	20:18:21.553	25934.845	0.052	52.968	737	0	OK	25-10-2021	20:18:21.553	25934.845	19.238	OK	25-10-2021	20:18:21.553	25934.845	999	OK	25-10-2021	20:18:21.452	25934.744	0.064	52.838	749	0	OK	25-10-2021	20:18:21.452	25934.744	19.238	OK	25-10-2021	20:18:21.452	25934.744	999	OK	25-10-2021	20:18:07.030	25920.322	19.238	OK			
25-10-2021	20:18:51.334	25964.626	0.050	52.984	647	0	OK	25-10-2021	20:18:51.334	25964.626	19.239	OK	25-10-2021	20:18:51.334	25964.626	999	OK	25-10-2021	20:18:51.646	25964.937	2.589	35.857	505	0	OK	25-10-2021	20:18:51.646	25964.937	19.240	OK	25-10-2021	20:18:51.646	25964.937	999	OK	25-10-2021	20:18:51.548	25964.840	0.052	52.963	737	0	OK	25-10-2021	20:18:51.548	25964.840	19.239	OK	25-10-2021	20:18:51.548	25964.840	998	OK	25-10-2021	20:18:51.452	25964.743	0.064	52.836	749	0	OK	25-10-2021	20:18:51.452	25964.743	19.239	OK	25-10-2021	20:18:51.452	25964.743	998	OK	25-10-2021	20:18:37.031	25950.322	19.239	OK			
25-10-2021	20:19:21.334	25994.626	0.051	52.983	647	0	OK	25-10-2021	20:19:21.334	25994.626	19.237	OK	25-10-2021	20:19:21.334	25994.626	999	OK	25-10-2021	20:19:21.645	25994.936	2.591	35.847	505	0	OK	25-10-2021	20:19:21.645	25994.936	19.237	OK	25-10-2021	20:19:21.645	25994.936	999	OK	25-10-2021	20:19:21.548	25994.840	0.052	52.967	737	0	OK	25-10-2021	20:19:21.548	25994.840	19.237	OK	25-10-2021	20:19:21.548	25994.840	999	OK	25-10-2021	20:19:21.450	25994.742	0.064	52.843	749	0	OK	25-10-2021	20:19:21.450	25994.742	19.237	OK	25-10-2021	20:19:21.450	25994.742	999	OK	25-10-2021	20:19:07.034	25980.326	19.236	OK			
25-10-2021	20:19:51.336	26024.628	0.050	52.986	647	0	OK	25-10-2021	20:19:51.336	26024.628	19.237	OK	25-10-2021	20:19:51.336	26024.628	999	OK	25-10-2021	20:19:51.649	26024.941	2.586	35.867	504	0	OK	25-10-2021	20:19:51.649	26024.941	19.238	OK	25-10-2021	20:19:51.649	26024.941	999	OK	25-10-2021	20:19:51.551	26024.842	0.053	52.954	737	0	OK	25-10-2021	20:19:51.551	26024.842	19.238	OK	25-10-2021	20:19:51.551	26024.842	999	OK	25-10-2021	20:19:51.453	26024.745	0.065	52.832	749	0	OK	25-10-2021	20:19:51.453	26024.745	19.238	OK	25-10-2021	20:19:51.453	26024.745	999	OK	25-10-2021	20:19:37.029	26010.320	19.236	OK			
25-10-2021	20:20:21.336	26054.628	0.052	52.973	647	0	OK	25-10-2021	20:20:21.336	26054.628	19.236	OK	25-10-2021	20:20:21.336	26054.628	999	OK	25-10-2021	20:20:21.646	26054.937	2.586	35.870	505	0	OK	25-10-2021	20:20:21.646	26054.937	19.236	OK	25-10-2021	20:20:21.646	26054.937	999	OK	25-10-2021	20:20:21.548	26054.840	0.053	52.960	737	0	OK	25-10-2021	20:20:21.548	26054.840	19.236	OK	25-10-2021	20:20:21.548	26054.840	998	OK	25-10-2021	20:20:21.453	26054.745	0.064	52.842	749	0	OK	25-10-2021	20:20:21.453	26054.745	19.236	OK	25-10-2021	20:20:21.453	26054.745	999	OK	25-10-2021	20:20:07.030	26040.321	19.239	OK			
25-10-2021	20:20:51.336	26084.628	0.052	52.973	647	0	OK	25-10-2021	20:20:51.336	26084.628	19.239	OK	25-10-2021	20:20:51.336	26084.628	999	OK	25-10-2021	20:20:51.649	26084.940	2.584	35.875	505	0	OK	25-10-2021	20:20:51.649	26084.940	19.240	OK	25-10-2021	20:20:51.649	26084.940	999	OK	25-10-2021	20:20:51.551	26084.843	0.052	52.964	737	0	OK	25-10-2021	20:20:51.551	26084.843	19.240	OK	25-10-2021	20:20:51.551	26084.843	999	OK	25-10-2021	20:20:51.452	26084.744	0.064	52.843	749	0	OK	25-10-2021	20:20:51.452	26084.744	19.240	OK	25-10-2021	20:20:51.452	26084.744	999	OK	25-10-2021	20:20:37.031	26070.322	19.239	OK			
