#--- Experiment --------------------------------------------------------------------------																																																																															
#K052_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.336735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.491028	19.592066	45.411999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.285669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.533020	19.474669	45.592999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.323202	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.525024	19.468733	45.581001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.322998	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.442017	19.465067	45.529999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2021	19:17:22.898	17704.281	0.058	52.879	665	0	OK	30-11-2021	19:17:22.898	17704.281	20.125	OK	30-11-2021	19:17:22.898	17704.281	1019	OK	30-11-2021	19:17:21.222	17702.605	4.171	29.835	415	0	OK	30-11-2021	19:17:21.222	17702.605	20.125	OK	30-11-2021	19:17:21.222	17702.605	1019	OK	30-11-2021	19:17:23.016	17704.398	7.836	22.266	321	0	OK	30-11-2021	19:17:23.016	17704.398	20.124	OK	30-11-2021	19:17:23.016	17704.398	1019	OK	30-11-2021	19:17:22.766	17704.149	5.360	26.807	371	0	OK	30-11-2021	19:17:22.766	17704.149	20.125	OK	30-11-2021	19:17:22.766	17704.149	1019	OK	30-11-2021	19:17:18.772	17700.154	20.121	OK			
30-11-2021	19:17:52.899	17734.281	0.058	52.871	665	0	OK	30-11-2021	19:17:52.899	17734.281	20.120	OK	30-11-2021	19:17:52.899	17734.281	1018	OK	30-11-2021	19:17:51.219	17732.602	4.172	29.831	415	0	OK	30-11-2021	19:17:51.219	17732.602	20.122	OK	30-11-2021	19:17:51.219	17732.602	1019	OK	30-11-2021	19:17:53.012	17734.394	7.834	22.270	321	0	OK	30-11-2021	19:17:53.012	17734.394	20.120	OK	30-11-2021	19:17:53.012	17734.394	1019	OK	30-11-2021	19:17:52.765	17734.148	5.356	26.817	371	0	OK	30-11-2021	19:17:52.765	17734.148	20.120	OK	30-11-2021	19:17:52.765	17734.148	1019	OK	30-11-2021	19:17:48.775	17730.157	20.124	OK			
30-11-2021	19:18:22.898	17764.280	0.058	52.878	665	0	OK	30-11-2021	19:18:22.898	17764.280	20.117	OK	30-11-2021	19:18:22.898	17764.280	1019	OK	30-11-2021	19:18:21.219	17762.601	4.171	29.836	415	0	OK	30-11-2021	19:18:21.219	17762.601	20.117	OK	30-11-2021	19:18:21.219	17762.601	1018	OK	30-11-2021	19:18:23.026	17764.408	7.829	22.278	321	0	OK	30-11-2021	19:18:23.026	17764.408	20.118	OK	30-11-2021	19:18:23.026	17764.408	1018	OK	30-11-2021	19:18:22.769	17764.151	5.357	26.817	371	0	OK	30-11-2021	19:18:22.769	17764.151	20.117	OK	30-11-2021	19:18:22.769	17764.151	1019	OK	30-11-2021	19:18:18.773	17760.155	20.119	OK			
30-11-2021	19:18:52.899	17794.281	0.057	52.882	665	0	OK	30-11-2021	19:18:52.899	17794.281	20.120	OK	30-11-2021	19:18:52.899	17794.281	1018	OK	30-11-2021	19:18:51.217	17792.599	4.167	29.847	416	0	OK	30-11-2021	19:18:51.217	17792.599	20.118	OK	30-11-2021	19:18:51.217	17792.599	1018	OK	30-11-2021	19:18:53.016	17794.398	7.832	22.272	321	0	OK	30-11-2021	19:18:53.016	17794.398	20.120	OK	30-11-2021	19:18:53.016	17794.398	1018	OK	30-11-2021	19:18:52.769	17794.152	5.355	26.819	371	0	OK	30-11-2021	19:18:52.769	17794.152	20.119	OK	30-11-2021	19:18:52.769	17794.152	1018	OK	30-11-2021	19:18:48.774	17790.156	20.118	OK			
30-11-2021	19:19:22.898	17824.281	0.057	52.882	665	0	OK	30-11-2021	19:19:22.898	17824.281	20.116	OK	30-11-2021	19:19:22.898	17824.281	1018	OK	30-11-2021	19:19:21.216	17822.598	4.170	29.840	415	0	OK	30-11-2021	19:19:21.216	17822.598	20.118	OK	30-11-2021	19:19:21.216	17822.598	1018	OK	30-11-2021	19:19:23.013	17824.395	7.831	22.276	321	0	OK	30-11-2021	19:19:23.013	17824.395	20.116	OK	30-11-2021	19:19:23.013	17824.395	1018	OK	30-11-2021	19:19:22.769	17824.151	5.355	26.820	371	0	OK	30-11-2021	19:19:22.769	17824.151	20.116	OK	30-11-2021	19:19:22.769	17824.151	1018	OK	30-11-2021	19:19:18.774	17820.157	20.117	OK			
30-11-2021	19:19:52.898	17854.281	0.058	52.880	666	0	OK	30-11-2021	19:19:52.898	17854.281	20.120	OK	30-11-2021	19:19:52.898	17854.281	1018	OK	30-11-2021	19:19:51.217	17852.599	4.167	29.849	416	0	OK	30-11-2021	19:19:51.217	17852.599	20.117	OK	30-11-2021	19:19:51.217	17852.599	1018	OK	30-11-2021	19:19:53.013	17854.395	7.834	22.269	322	0	OK	30-11-2021	19:19:53.013	17854.395	20.120	OK	30-11-2021	19:19:53.013	17854.395	1018	OK	30-11-2021	19:19:52.770	17854.152	5.356	26.817	371	0	OK	30-11-2021	19:19:52.770	17854.152	20.121	OK	30-11-2021	19:19:52.770	17854.152	1018	OK	30-11-2021	19:19:48.773	17850.155	20.116	OK			
30-11-2021	19:20:22.898	17884.280	0.058	52.871	666	0	OK	30-11-2021	19:20:22.898	17884.280	20.110	OK	30-11-2021	19:20:22.898	17884.280	1018	OK	30-11-2021	19:20:21.220	17882.603	4.164	29.859	416	0	OK	30-11-2021	19:20:21.220	17882.603	20.112	OK	30-11-2021	19:20:21.220	17882.603	1018	OK	30-11-2021	19:20:23.015	17884.398	7.837	22.269	321	0	OK	30-11-2021	19:20:23.015	17884.398	20.110	OK	30-11-2021	19:20:23.015	17884.398	1018	OK	30-11-2021	19:20:22.772	17884.155	5.351	26.832	371	0	OK	30-11-2021	19:20:22.772	17884.155	20.110	OK	30-11-2021	19:20:22.772	17884.155	1018	OK	30-11-2021	19:20:18.776	17880.159	20.114	OK			
30-11-2021	19:20:52.897	17914.280	0.057	52.889	665	0	OK	30-11-2021	19:20:52.897	17914.280	20.110	OK	30-11-2021	19:20:52.897	17914.280	1018	OK	30-11-2021	19:20:51.217	17912.599	4.162	29.866	416	0	OK	30-11-2021	19:20:51.217	17912.599	20.111	OK	30-11-2021	19:20:51.217	17912.599	1018	OK	30-11-2021	19:20:53.018	17914.400	7.834	22.272	322	0	OK	30-11-2021	19:20:53.018	17914.400	20.110	OK	30-11-2021	19:20:53.018	17914.400	1018	OK	30-11-2021	19:20:52.772	17914.154	5.352	26.829	371	0	OK	30-11-2021	19:20:52.772	17914.154	20.110	OK	30-11-2021	19:20:52.772	17914.154	1018	OK	30-11-2021	19:20:48.775	17910.157	20.111	OK			
30-11-2021	19:21:22.900	17944.282	0.057	52.887	665	0	OK	30-11-2021	19:21:22.900	17944.282	20.110	OK	30-11-2021	19:21:22.900	17944.282	1018	OK	30-11-2021	19:21:21.219	17942.601	4.156	29.883	416	0	OK	30-11-2021	19:21:21.219	17942.601	20.109	OK	30-11-2021	19:21:21.219	17942.601	1018	OK	30-11-2021	19:21:23.018	17944.401	7.833	22.275	321	0	OK	30-11-2021	19:21:23.018	17944.401	20.109	OK	30-11-2021	19:21:23.018	17944.401	1018	OK	30-11-2021	19:21:22.769	17944.151	5.357	26.819	371	0	OK	30-11-2021	19:21:22.769	17944.151	20.110	OK	30-11-2021	19:21:22.769	17944.151	1018	OK	30-11-2021	19:21:18.774	17940.156	20.108	OK			
30-11-2021	19:21:52.898	17974.280	0.057	52.881	666	0	OK	30-11-2021	19:21:52.898	17974.280	20.108	OK	30-11-2021	19:21:52.898	17974.280	1018	OK	30-11-2021	19:21:51.218	17972.600	4.156	29.882	416	0	OK	30-11-2021	19:21:51.218	17972.600	20.110	OK	30-11-2021	19:21:51.218	17972.600	1018	OK	30-11-2021	19:21:53.017	17974.399	7.834	22.273	321	0	OK	30-11-2021	19:21:53.017	17974.399	20.108	OK	30-11-2021	19:21:53.017	17974.399	1018	OK	30-11-2021	19:21:52.772	17974.155	5.358	26.817	371	0	OK	30-11-2021	19:21:52.772	17974.155	20.108	OK	30-11-2021	19:21:52.772	17974.155	1018	OK	30-11-2021	19:21:48.775	17970.157	20.111	OK			
30-11-2021	19:22:22.899	18004.281	0.057	52.881	665	0	OK	30-11-2021	19:22:22.899	18004.281	20.109	OK	30-11-2021	19:22:22.899	18004.281	1018	OK	30-11-2021	19:22:21.220	18002.602	4.152	29.896	416	0	OK	30-11-2021	19:22:21.220	18002.602	20.109	OK	30-11-2021	19:22:21.220	18002.602	1018	OK	30-11-2021	19:22:23.019	18004.401	7.833	22.275	322	0	OK	30-11-2021	19:22:23.019	18004.401	20.108	OK	30-11-2021	19:22:23.019	18004.401	1018	OK	30-11-2021	19:22:22.772	18004.155	5.357	26.818	371	0	OK	30-11-2021	19:22:22.772	18004.155	20.109	OK	30-11-2021	19:22:22.772	18004.155	1018	OK	30-11-2021	19:22:18.775	18000.157	20.104	OK			
30-11-2021	19:22:52.898	18034.281	0.057	52.884	666	0	OK	30-11-2021	19:22:52.898	18034.281	20.105	OK	30-11-2021	19:22:52.898	18034.281	1018	OK	30-11-2021	19:22:51.220	18032.602	4.151	29.901	417	0	OK	30-11-2021	19:22:51.220	18032.602	20.104	OK	30-11-2021	19:22:51.220	18032.602	1018	OK	30-11-2021	19:22:53.017	18034.399	7.836	22.272	322	0	OK	30-11-2021	19:22:53.017	18034.399	20.105	OK	30-11-2021	19:22:53.017	18034.399	1018	OK	30-11-2021	19:22:52.772	18034.154	5.364	26.804	371	0	OK	30-11-2021	19:22:52.772	18034.154	20.105	OK	30-11-2021	19:22:52.772	18034.154	1018	OK	30-11-2021	19:22:48.777	18030.159	20.105	OK			
30-11-2021	19:23:22.898	18064.281	0.058	52.876	666	0	OK	30-11-2021	19:23:22.898	18064.281	20.104	OK	30-11-2021	19:23:22.898	18064.281	1018	OK	30-11-2021	19:23:21.217	18062.599	4.148	29.908	417	0	OK	30-11-2021	19:23:21.217	18062.599	20.103	OK	30-11-2021	19:23:21.217	18062.599	1018	OK	30-11-2021	19:23:23.016	18064.399	7.833	22.276	321	0	OK	30-11-2021	19:23:23.016	18064.399	20.104	OK	30-11-2021	19:23:23.016	18064.399	1018	OK	30-11-2021	19:23:22.770	18064.152	5.365	26.802	371	0	OK	30-11-2021	19:23:22.770	18064.152	20.104	OK	30-11-2021	19:23:22.770	18064.152	1018	OK	30-11-2021	19:23:18.777	18060.159	20.106	OK			
30-11-2021	19:23:52.899	18094.281	0.058	52.880	666	0	OK	30-11-2021	19:23:52.899	18094.281	20.102	OK	30-11-2021	19:23:52.899	18094.281	1019	OK	30-11-2021	19:23:51.217	18092.600	4.150	29.904	417	0	OK	30-11-2021	19:23:51.217	18092.600	20.104	OK	30-11-2021	19:23:51.217	18092.600	1019	OK	30-11-2021	19:23:53.017	18094.399	7.836	22.272	321	0	OK	30-11-2021	19:23:53.017	18094.399	20.102	OK	30-11-2021	19:23:53.017	18094.399	1019	OK	30-11-2021	19:23:52.775	18094.157	5.364	26.805	371	0	OK	30-11-2021	19:23:52.775	18094.157	20.103	OK	30-11-2021	19:23:52.775	18094.157	1019	OK	30-11-2021	19:23:48.778	18090.161	20.107	OK			
30-11-2021	19:24:22.898	18124.280	0.057	52.882	666	0	OK	30-11-2021	19:24:22.898	18124.280	20.101	OK	30-11-2021	19:24:22.898	18124.280	1019	OK	30-11-2021	19:24:21.222	18122.604	4.143	29.922	417	0	OK	30-11-2021	19:24:21.222	18122.604	20.106	OK	30-11-2021	19:24:21.222	18122.604	1019	OK	30-11-2021	19:24:23.017	18124.399	7.836	22.272	321	0	OK	30-11-2021	19:24:23.017	18124.399	20.102	OK	30-11-2021	19:24:23.017	18124.399	1019	OK	30-11-2021	19:24:22.772	18124.154	5.364	26.806	371	0	OK	30-11-2021	19:24:22.772	18124.154	20.101	OK	30-11-2021	19:24:22.772	18124.154	1019	OK	30-11-2021	19:24:18.780	18120.163	20.103	OK			
30-11-2021	19:24:52.900	18154.282	0.057	52.884	666	0	OK	30-11-2021	19:24:52.900	18154.282	20.105	OK	30-11-2021	19:24:52.900	18154.282	1019	OK	30-11-2021	19:24:51.222	18152.604	4.143	29.924	417	0	OK	30-11-2021	19:24:51.222	18152.604	20.103	OK	30-11-2021	19:24:51.222	18152.604	1019	OK	30-11-2021	19:24:53.017	18154.399	7.838	22.269	322	0	OK	30-11-2021	19:24:53.017	18154.399	20.104	OK	30-11-2021	19:24:53.017	18154.399	1019	OK	30-11-2021	19:24:52.775	18154.158	5.364	26.805	371	0	OK	30-11-2021	19:24:52.775	18154.158	20.105	OK	30-11-2021	19:24:52.775	18154.158	1019	OK	30-11-2021	19:24:48.778	18150.160	20.104	OK			
30-11-2021	19:25:22.899	18184.282	0.058	52.880	666	0	OK	30-11-2021	19:25:22.899	18184.282	20.101	OK	30-11-2021	19:25:22.899	18184.282	1019	OK	30-11-2021	19:25:21.221	18182.603	4.140	29.934	417	0	OK	30-11-2021	19:25:21.221	18182.603	20.102	OK	30-11-2021	19:25:21.221	18182.603	1019	OK	30-11-2021	19:25:23.018	18184.400	7.841	22.265	321	0	OK	30-11-2021	19:25:23.018	18184.400	20.100	OK	30-11-2021	19:25:23.018	18184.400	1019	OK	30-11-2021	19:25:22.776	18184.158	5.361	26.813	371	0	OK	30-11-2021	19:25:22.776	18184.158	20.101	OK	30-11-2021	19:25:22.776	18184.158	1019	OK	30-11-2021	19:25:18.778	18180.161	20.100	OK			
30-11-2021	19:25:52.914	18214.296	0.058	52.877	666	0	OK	30-11-2021	19:25:52.914	18214.296	20.099	OK	30-11-2021	19:25:52.914	18214.296	1019	OK	30-11-2021	19:25:51.221	18212.603	4.139	29.938	417	0	OK	30-11-2021	19:25:51.221	18212.603	20.099	OK	30-11-2021	19:25:51.221	18212.603	1019	OK	30-11-2021	19:25:53.020	18214.402	7.839	22.268	321	0	OK	30-11-2021	19:25:53.020	18214.402	20.100	OK	30-11-2021	19:25:53.020	18214.402	1019	OK	30-11-2021	19:25:52.776	18214.158	5.365	26.803	371	0	OK	30-11-2021	19:25:52.776	18214.158	20.100	OK	30-11-2021	19:25:52.776	18214.158	1019	OK	30-11-2021	19:25:48.777	18210.160	20.099	OK			
30-11-2021	19:26:22.903	18244.285	0.057	52.884	666	0	OK	30-11-2021	19:26:22.903	18244.285	20.099	OK	30-11-2021	19:26:22.903	18244.285	1019	OK	30-11-2021	19:26:21.218	18242.600	4.139	29.936	417	0	OK	30-11-2021	19:26:21.218	18242.600	20.098	OK	30-11-2021	19:26:21.218	18242.600	1019	OK	30-11-2021	19:26:23.018	18244.400	7.843	22.263	321	0	OK	30-11-2021	19:26:23.018	18244.400	20.099	OK	30-11-2021	19:26:23.018	18244.400	1019	OK	30-11-2021	19:26:22.777	18244.160	5.361	26.814	371	0	OK	30-11-2021	19:26:22.777	18244.160	20.099	OK	30-11-2021	19:26:22.777	18244.160	1019	OK	30-11-2021	19:26:18.777	18240.160	20.098	OK			
30-11-2021	19:26:52.905	18274.288	0.057	52.882	666	0	OK	30-11-2021	19:26:52.905	18274.288	20.096	OK	30-11-2021	19:26:52.905	18274.288	1019	OK	30-11-2021	19:26:51.218	18272.600	4.138	29.941	417	0	OK	30-11-2021	19:26:51.218	18272.600	20.095	OK	30-11-2021	19:26:51.218	18272.600	1019	OK	30-11-2021	19:26:53.019	18274.401	7.841	22.267	321	0	OK	30-11-2021	19:26:53.019	18274.401	20.096	OK	30-11-2021	19:26:53.019	18274.401	1019	OK	30-11-2021	19:26:52.778	18274.160	5.363	26.809	371	0	OK	30-11-2021	19:26:52.778	18274.160	20.096	OK	30-11-2021	19:26:52.778	18274.160	1019	OK	30-11-2021	19:26:48.780	18270.163	20.099	OK			
30-11-2021	19:27:22.905	18304.288	0.056	52.892	666	0	OK	30-11-2021	19:27:22.905	18304.288	20.093	OK	30-11-2021	19:27:22.905	18304.288	1019	OK	30-11-2021	19:27:21.220	18302.602	4.135	29.950	417	0	OK	30-11-2021	19:27:21.220	18302.602	20.092	OK	30-11-2021	19:27:21.220	18302.602	1019	OK	30-11-2021	19:27:23.018	18304.400	7.842	22.267	322	0	OK	30-11-2021	19:27:23.018	18304.400	20.093	OK	30-11-2021	19:27:23.018	18304.400	1019	OK	30-11-2021	19:27:22.779	18304.161	5.360	26.817	371	0	OK	30-11-2021	19:27:22.779	18304.161	20.094	OK	30-11-2021	19:27:22.779	18304.161	1019	OK	30-11-2021	19:27:18.779	18300.161	20.098	OK			
30-11-2021	19:27:52.904	18334.287	0.058	52.880	666	0	OK	30-11-2021	19:27:52.904	18334.287	20.099	OK	30-11-2021	19:27:52.904	18334.287	1019	OK	30-11-2021	19:27:51.224	18332.606	4.134	29.952	417	0	OK	30-11-2021	19:27:51.224	18332.606	20.095	OK	30-11-2021	19:27:51.224	18332.606	1019	OK	30-11-2021	19:27:53.021	18334.403	7.844	22.262	322	0	OK	30-11-2021	19:27:53.021	18334.403	20.099	OK	30-11-2021	19:27:53.021	18334.403	1019	OK	30-11-2021	19:27:52.779	18334.162	5.359	26.817	371	0	OK	30-11-2021	19:27:52.779	18334.162	20.098	OK	30-11-2021	19:27:52.779	18334.162	1019	OK	30-11-2021	19:27:48.777	18330.159	20.094	OK			
30-11-2021	19:28:22.904	18364.286	0.058	52.877	666	0	OK	30-11-2021	19:28:22.904	18364.286	20.091	OK	30-11-2021	19:28:22.904	18364.286	1019	OK	30-11-2021	19:28:21.222	18362.604	4.137	29.944	417	0	OK	30-11-2021	19:28:21.222	18362.604	20.093	OK	30-11-2021	19:28:21.222	18362.604	1019	OK	30-11-2021	19:28:23.021	18364.404	7.839	22.272	321	0	OK	30-11-2021	19:28:23.021	18364.404	20.091	OK	30-11-2021	19:28:23.021	18364.404	1019	OK	30-11-2021	19:28:22.779	18364.161	5.359	26.819	371	0	OK	30-11-2021	19:28:22.779	18364.161	20.092	OK	30-11-2021	19:28:22.779	18364.161	1019	OK	30-11-2021	19:28:18.779	18360.161	20.093	OK			
