#--- Experiment --------------------------------------------------------------------------																																																																															
#K019_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.479132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.745972	19.933802	36.174999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.457600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.729004	19.934666	36.220001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.420799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.825989	19.933800	36.277000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.400799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.973999	19.936934	36.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
01-11-2021	20:24:32.078	22356.452	6.784	24.319	316	0	OK	01-11-2021	20:24:32.078	22356.452	19.416	OK	01-11-2021	20:24:32.078	22356.452	1014	OK	01-11-2021	20:24:32.773	22357.147	2.888	34.599	471	0	OK	01-11-2021	20:24:32.773	22357.147	19.416	OK	01-11-2021	20:24:32.773	22357.147	1015	OK	01-11-2021	20:24:32.646	22357.020	6.626	24.542	345	0	OK	01-11-2021	20:24:32.646	22357.020	19.417	OK	01-11-2021	20:24:32.646	22357.020	1014	OK	01-11-2021	20:24:32.420	22356.794	1.763	39.864	584	0	OK	01-11-2021	20:24:32.420	22356.794	19.416	OK	01-11-2021	20:24:32.420	22356.794	1014	OK	01-11-2021	20:24:25.831	22350.205	19.419	OK			
01-11-2021	20:25:02.079	22386.453	6.785	24.319	316	0	OK	01-11-2021	20:25:02.079	22386.453	19.412	OK	01-11-2021	20:25:02.079	22386.453	1014	OK	01-11-2021	20:25:02.775	22387.150	2.893	34.582	471	0	OK	01-11-2021	20:25:02.775	22387.150	19.414	OK	01-11-2021	20:25:02.775	22387.150	1015	OK	01-11-2021	20:25:02.647	22387.021	6.622	24.551	345	0	OK	01-11-2021	20:25:02.647	22387.021	19.414	OK	01-11-2021	20:25:02.647	22387.021	1014	OK	01-11-2021	20:25:02.420	22386.794	1.759	39.889	585	0	OK	01-11-2021	20:25:02.420	22386.794	19.414	OK	01-11-2021	20:25:02.420	22386.794	1014	OK	01-11-2021	20:24:55.829	22380.203	19.417	OK			
01-11-2021	20:25:32.079	22416.453	6.781	24.325	316	0	OK	01-11-2021	20:25:32.079	22416.453	19.416	OK	01-11-2021	20:25:32.079	22416.453	1014	OK	01-11-2021	20:25:32.773	22417.147	2.891	34.589	471	0	OK	01-11-2021	20:25:32.773	22417.147	19.415	OK	01-11-2021	20:25:32.773	22417.147	1014	OK	01-11-2021	20:25:32.647	22417.021	6.628	24.540	345	0	OK	01-11-2021	20:25:32.647	22417.021	19.415	OK	01-11-2021	20:25:32.647	22417.021	1015	OK	01-11-2021	20:25:32.419	22416.794	1.757	39.901	584	0	OK	01-11-2021	20:25:32.419	22416.794	19.415	OK	01-11-2021	20:25:32.419	22416.794	1014	OK	01-11-2021	20:25:25.829	22410.203	19.412	OK			
01-11-2021	20:26:02.077	22446.451	6.775	24.335	316	0	OK	01-11-2021	20:26:02.077	22446.451	19.413	OK	01-11-2021	20:26:02.077	22446.451	1014	OK	01-11-2021	20:26:02.775	22447.149	2.891	34.591	471	0	OK	01-11-2021	20:26:02.775	22447.149	19.412	OK	01-11-2021	20:26:02.775	22447.149	1014	OK	01-11-2021	20:26:02.646	22447.020	6.634	24.530	345	0	OK	01-11-2021	20:26:02.646	22447.020	19.412	OK	01-11-2021	20:26:02.646	22447.020	1014	OK	01-11-2021	20:26:02.418	22446.792	1.752	39.926	585	0	OK	01-11-2021	20:26:02.418	22446.792	19.412	OK	01-11-2021	20:26:02.418	22446.792	1014	OK	01-11-2021	20:25:55.829	22440.204	19.413	OK			
01-11-2021	20:26:32.079	22476.454	6.775	24.336	316	0	OK	01-11-2021	20:26:32.079	22476.454	19.414	OK	01-11-2021	20:26:32.079	22476.454	1014	OK	01-11-2021	20:26:32.773	22477.147	2.891	34.589	471	0	OK	01-11-2021	20:26:32.773	22477.147	19.415	OK	01-11-2021	20:26:32.773	22477.147	1014	OK	01-11-2021	20:26:32.645	22477.020	6.635	24.526	345	0	OK	01-11-2021	20:26:32.645	22477.020	19.415	OK	01-11-2021	20:26:32.645	22477.020	1014	OK	01-11-2021	20:26:32.424	22476.798	1.752	39.928	585	0	OK	01-11-2021	20:26:32.424	22476.798	19.414	OK	01-11-2021	20:26:32.424	22476.798	1014	OK	01-11-2021	20:26:25.830	22470.204	19.413	OK			
01-11-2021	20:27:02.076	22506.450	6.772	24.341	316	0	OK	01-11-2021	20:27:02.076	22506.450	19.412	OK	01-11-2021	20:27:02.076	22506.450	1014	OK	01-11-2021	20:27:02.774	22507.148	2.889	34.596	471	0	OK	01-11-2021	20:27:02.774	22507.148	19.411	OK	01-11-2021	20:27:02.774	22507.148	1014	OK	01-11-2021	20:27:02.646	22507.020	6.639	24.520	345	0	OK	01-11-2021	20:27:02.646	22507.020	19.412	OK	01-11-2021	20:27:02.646	22507.020	1014	OK	01-11-2021	20:27:02.421	22506.796	1.750	39.939	585	0	OK	01-11-2021	20:27:02.421	22506.796	19.411	OK	01-11-2021	20:27:02.421	22506.796	1014	OK	01-11-2021	20:26:55.831	22500.205	19.410	OK			
01-11-2021	20:27:32.080	22536.455	6.774	24.339	316	0	OK	01-11-2021	20:27:32.080	22536.455	19.410	OK	01-11-2021	20:27:32.080	22536.455	1014	OK	01-11-2021	20:27:32.773	22537.148	2.890	34.595	471	0	OK	01-11-2021	20:27:32.773	22537.148	19.410	OK	01-11-2021	20:27:32.773	22537.148	1014	OK	01-11-2021	20:27:32.648	22537.022	6.639	24.521	345	0	OK	01-11-2021	20:27:32.648	22537.022	19.410	OK	01-11-2021	20:27:32.648	22537.022	1014	OK	01-11-2021	20:27:32.423	22536.798	1.744	39.973	585	0	OK	01-11-2021	20:27:32.423	22536.798	19.410	OK	01-11-2021	20:27:32.423	22536.798	1014	OK	01-11-2021	20:27:25.831	22530.206	19.409	OK			
01-11-2021	20:28:02.079	22566.453	6.770	24.348	316	0	OK	01-11-2021	20:28:02.079	22566.453	19.405	OK	01-11-2021	20:28:02.079	22566.453	1014	OK	01-11-2021	20:28:02.773	22567.148	2.891	34.589	471	0	OK	01-11-2021	20:28:02.773	22567.148	19.407	OK	01-11-2021	20:28:02.773	22567.148	1014	OK	01-11-2021	20:28:02.646	22567.020	6.643	24.514	345	0	OK	01-11-2021	20:28:02.646	22567.020	19.407	OK	01-11-2021	20:28:02.646	22567.020	1014	OK	01-11-2021	20:28:02.421	22566.796	1.743	39.982	586	0	OK	01-11-2021	20:28:02.421	22566.796	19.407	OK	01-11-2021	20:28:02.421	22566.796	1014	OK	01-11-2021	20:27:55.830	22560.204	19.408	OK			
01-11-2021	20:28:32.080	22596.454	6.772	24.343	316	0	OK	01-11-2021	20:28:32.080	22596.454	19.407	OK	01-11-2021	20:28:32.080	22596.454	1014	OK	01-11-2021	20:28:32.774	22597.148	2.893	34.585	471	0	OK	01-11-2021	20:28:32.774	22597.148	19.406	OK	01-11-2021	20:28:32.774	22597.148	1014	OK	01-11-2021	20:28:32.648	22597.022	6.633	24.533	345	0	OK	01-11-2021	20:28:32.648	22597.022	19.406	OK	01-11-2021	20:28:32.648	22597.022	1014	OK	01-11-2021	20:28:32.421	22596.796	1.740	39.996	586	0	OK	01-11-2021	20:28:32.421	22596.796	19.406	OK	01-11-2021	20:28:32.421	22596.796	1014	OK	01-11-2021	20:28:25.830	22590.205	19.407	OK			
01-11-2021	20:29:02.077	22626.452	6.772	24.343	316	0	OK	01-11-2021	20:29:02.077	22626.452	19.405	OK	01-11-2021	20:29:02.077	22626.452	1014	OK	01-11-2021	20:29:02.778	22627.152	2.893	34.585	471	0	OK	01-11-2021	20:29:02.778	22627.152	19.405	OK	01-11-2021	20:29:02.778	22627.152	1014	OK	01-11-2021	20:29:02.646	22627.020	6.624	24.550	345	0	OK	01-11-2021	20:29:02.646	22627.020	19.405	OK	01-11-2021	20:29:02.646	22627.020	1014	OK	01-11-2021	20:29:02.424	22626.799	1.737	40.016	586	0	OK	01-11-2021	20:29:02.424	22626.799	19.406	OK	01-11-2021	20:29:02.424	22626.799	1014	OK	01-11-2021	20:28:55.831	22620.205	19.403	OK			
01-11-2021	20:29:32.076	22656.451	6.772	24.345	316	0	OK	01-11-2021	20:29:32.076	22656.451	19.401	OK	01-11-2021	20:29:32.076	22656.451	1014	OK	01-11-2021	20:29:32.774	22657.149	2.895	34.575	471	0	OK	01-11-2021	20:29:32.774	22657.149	19.401	OK	01-11-2021	20:29:32.774	22657.149	1014	OK	01-11-2021	20:29:32.646	22657.020	6.622	24.554	345	0	OK	01-11-2021	20:29:32.646	22657.020	19.401	OK	01-11-2021	20:29:32.646	22657.020	1014	OK	01-11-2021	20:29:32.425	22656.799	1.732	40.043	586	0	OK	01-11-2021	20:29:32.425	22656.799	19.401	OK	01-11-2021	20:29:32.425	22656.799	1014	OK	01-11-2021	20:29:25.831	22650.205	19.401	OK			
01-11-2021	20:30:02.080	22686.455	6.769	24.350	316	0	OK	01-11-2021	20:30:02.080	22686.455	19.401	OK	01-11-2021	20:30:02.080	22686.455	1014	OK	01-11-2021	20:30:02.776	22687.150	2.900	34.555	471	0	OK	01-11-2021	20:30:02.776	22687.150	19.402	OK	01-11-2021	20:30:02.776	22687.150	1014	OK	01-11-2021	20:30:02.649	22687.024	6.614	24.569	346	0	OK	01-11-2021	20:30:02.649	22687.024	19.402	OK	01-11-2021	20:30:02.649	22687.024	1014	OK	01-11-2021	20:30:02.425	22686.799	1.731	40.051	586	0	OK	01-11-2021	20:30:02.425	22686.799	19.401	OK	01-11-2021	20:30:02.425	22686.799	1014	OK	01-11-2021	20:29:55.830	22680.204	19.401	OK			
01-11-2021	20:30:32.079	22716.453	6.768	24.353	316	0	OK	01-11-2021	20:30:32.079	22716.453	19.397	OK	01-11-2021	20:30:32.079	22716.453	1014	OK	01-11-2021	20:30:32.775	22717.150	2.902	34.552	470	0	OK	01-11-2021	20:30:32.775	22717.150	19.397	OK	01-11-2021	20:30:32.775	22717.150	1014	OK	01-11-2021	20:30:32.649	22717.023	6.603	24.590	346	0	OK	01-11-2021	20:30:32.649	22717.023	19.397	OK	01-11-2021	20:30:32.649	22717.023	1014	OK	01-11-2021	20:30:32.425	22716.799	1.726	40.078	587	0	OK	01-11-2021	20:30:32.425	22716.799	19.397	OK	01-11-2021	20:30:32.425	22716.799	1014	OK	01-11-2021	20:30:25.832	22710.206	19.398	OK			
01-11-2021	20:31:02.077	22746.451	6.767	24.356	316	0	OK	01-11-2021	20:31:02.077	22746.451	19.397	OK	01-11-2021	20:31:02.077	22746.451	1014	OK	01-11-2021	20:31:02.774	22747.149	2.905	34.537	470	0	OK	01-11-2021	20:31:02.774	22747.149	19.397	OK	01-11-2021	20:31:02.774	22747.149	1014	OK	01-11-2021	20:31:02.650	22747.024	6.597	24.601	346	0	OK	01-11-2021	20:31:02.650	22747.024	19.397	OK	01-11-2021	20:31:02.650	22747.024	1014	OK	01-11-2021	20:31:02.422	22746.796	1.722	40.100	587	0	OK	01-11-2021	20:31:02.422	22746.796	19.397	OK	01-11-2021	20:31:02.422	22746.796	1015	OK	01-11-2021	20:30:55.837	22740.211	19.397	OK			
01-11-2021	20:31:32.077	22776.451	6.771	24.349	316	0	OK	01-11-2021	20:31:32.077	22776.451	19.393	OK	01-11-2021	20:31:32.077	22776.451	1014	OK	01-11-2021	20:31:32.777	22777.151	2.906	34.536	470	0	OK	01-11-2021	20:31:32.777	22777.151	19.393	OK	01-11-2021	20:31:32.777	22777.151	1015	OK	01-11-2021	20:31:32.653	22777.027	6.593	24.610	346	0	OK	01-11-2021	20:31:32.653	22777.027	19.393	OK	01-11-2021	20:31:32.653	22777.027	1014	OK	01-11-2021	20:31:32.422	22776.796	1.719	40.122	587	0	OK	01-11-2021	20:31:32.422	22776.796	19.392	OK	01-11-2021	20:31:32.422	22776.796	1014	OK	01-11-2021	20:31:25.832	22770.206	19.398	OK			
01-11-2021	20:32:02.080	22806.455	6.772	24.349	316	0	OK	01-11-2021	20:32:02.080	22806.455	19.389	OK	01-11-2021	20:32:02.080	22806.455	1014	OK	01-11-2021	20:32:02.776	22807.150	2.910	34.520	470	0	OK	01-11-2021	20:32:02.776	22807.150	19.390	OK	01-11-2021	20:32:02.776	22807.150	1015	OK	01-11-2021	20:32:02.653	22807.027	6.587	24.622	346	0	OK	01-11-2021	20:32:02.653	22807.027	19.390	OK	01-11-2021	20:32:02.653	22807.027	1015	OK	01-11-2021	20:32:02.425	22806.800	1.718	40.127	588	0	OK	01-11-2021	20:32:02.425	22806.800	19.390	OK	01-11-2021	20:32:02.425	22806.800	1015	OK	01-11-2021	20:31:55.833	22800.208	19.392	OK			
01-11-2021	20:32:32.090	22836.464	6.769	24.354	316	0	OK	01-11-2021	20:32:32.090	22836.464	19.390	OK	01-11-2021	20:32:32.090	22836.464	1014	OK	01-11-2021	20:32:32.777	22837.151	2.913	34.511	470	0	OK	01-11-2021	20:32:32.777	22837.151	19.388	OK	01-11-2021	20:32:32.777	22837.151	1014	OK	01-11-2021	20:32:32.652	22837.026	6.579	24.637	347	0	OK	01-11-2021	20:32:32.652	22837.026	19.389	OK	01-11-2021	20:32:32.652	22837.026	1015	OK	01-11-2021	20:32:32.422	22836.797	1.714	40.150	588	0	OK	01-11-2021	20:32:32.422	22836.797	19.389	OK	01-11-2021	20:32:32.422	22836.797	1014	OK	01-11-2021	20:32:25.832	22830.206	19.387	OK			
01-11-2021	20:33:02.081	22866.456	6.773	24.348	316	0	OK	01-11-2021	20:33:02.081	22866.456	19.386	OK	01-11-2021	20:33:02.081	22866.456	1015	OK	01-11-2021	20:33:02.778	22867.153	2.912	34.515	470	0	OK	01-11-2021	20:33:02.778	22867.153	19.387	OK	01-11-2021	20:33:02.778	22867.153	1014	OK	01-11-2021	20:33:02.654	22867.028	6.576	24.643	347	0	OK	01-11-2021	20:33:02.654	22867.028	19.387	OK	01-11-2021	20:33:02.654	22867.028	1015	OK	01-11-2021	20:33:02.428	22866.803	1.709	40.178	588	0	OK	01-11-2021	20:33:02.428	22866.803	19.386	OK	01-11-2021	20:33:02.428	22866.803	1015	OK	01-11-2021	20:32:55.833	22860.207	19.389	OK			
01-11-2021	20:33:32.081	22896.455	6.765	24.363	316	0	OK	01-11-2021	20:33:32.081	22896.455	19.385	OK	01-11-2021	20:33:32.081	22896.455	1015	OK	01-11-2021	20:33:32.777	22897.151	2.913	34.509	470	0	OK	01-11-2021	20:33:32.777	22897.151	19.385	OK	01-11-2021	20:33:32.777	22897.151	1014	OK	01-11-2021	20:33:32.653	22897.027	6.580	24.637	347	0	OK	01-11-2021	20:33:32.653	22897.027	19.385	OK	01-11-2021	20:33:32.653	22897.027	1015	OK	01-11-2021	20:33:32.422	22896.797	1.707	40.189	588	0	OK	01-11-2021	20:33:32.422	22896.797	19.384	OK	01-11-2021	20:33:32.422	22896.797	1015	OK	01-11-2021	20:33:25.834	22890.208	19.384	OK			
01-11-2021	20:34:02.081	22926.456	6.770	24.354	317	0	OK	01-11-2021	20:34:02.081	22926.456	19.383	OK	01-11-2021	20:34:02.081	22926.456	1015	OK	01-11-2021	20:34:02.778	22927.152	2.915	34.504	470	0	OK	01-11-2021	20:34:02.778	22927.152	19.383	OK	01-11-2021	20:34:02.778	22927.152	1015	OK	01-11-2021	20:34:02.654	22927.029	6.577	24.642	347	0	OK	01-11-2021	20:34:02.654	22927.029	19.382	OK	01-11-2021	20:34:02.654	22927.029	1015	OK	01-11-2021	20:34:02.424	22926.798	1.702	40.217	589	0	OK	01-11-2021	20:34:02.424	22926.798	19.383	OK	01-11-2021	20:34:02.424	22926.798	1015	OK	01-11-2021	20:33:55.832	22920.207	19.385	OK			
01-11-2021	20:34:32.080	22956.454	6.772	24.352	317	0	OK	01-11-2021	20:34:32.080	22956.454	19.380	OK	01-11-2021	20:34:32.080	22956.454	1015	OK	01-11-2021	20:34:32.778	22957.152	2.913	34.512	471	0	OK	01-11-2021	20:34:32.778	22957.152	19.381	OK	01-11-2021	20:34:32.778	22957.152	1015	OK	01-11-2021	20:34:32.651	22957.026	6.577	24.644	347	0	OK	01-11-2021	20:34:32.651	22957.026	19.381	OK	01-11-2021	20:34:32.651	22957.026	1015	OK	01-11-2021	20:34:32.423	22956.797	1.697	40.249	589	0	OK	01-11-2021	20:34:32.423	22956.797	19.381	OK	01-11-2021	20:34:32.423	22956.797	1015	OK	01-11-2021	20:34:25.833	22950.208	19.380	OK			
01-11-2021	20:35:02.084	22986.458	6.772	24.353	317	0	OK	01-11-2021	20:35:02.084	22986.458	19.378	OK	01-11-2021	20:35:02.084	22986.458	1015	OK	01-11-2021	20:35:02.778	22987.152	2.911	34.520	470	0	OK	01-11-2021	20:35:02.778	22987.152	19.377	OK	01-11-2021	20:35:02.778	22987.152	1015	OK	01-11-2021	20:35:02.654	22987.029	6.578	24.643	347	0	OK	01-11-2021	20:35:02.654	22987.029	19.377	OK	01-11-2021	20:35:02.654	22987.029	1015	OK	01-11-2021	20:35:02.426	22986.800	1.697	40.249	590	0	OK	01-11-2021	20:35:02.426	22986.800	19.378	OK	01-11-2021	20:35:02.426	22986.800	1015	OK	01-11-2021	20:34:55.834	22980.209	19.380	OK			
01-11-2021	20:35:32.081	23016.455	6.773	24.351	316	0	OK	01-11-2021	20:35:32.081	23016.455	19.377	OK	01-11-2021	20:35:32.081	23016.455	1015	OK	01-11-2021	20:35:32.778	23017.152	2.911	34.519	470	0	OK	01-11-2021	20:35:32.778	23017.152	19.377	OK	01-11-2021	20:35:32.778	23017.152	1015	OK	01-11-2021	20:35:32.653	23017.027	6.572	24.654	347	0	OK	01-11-2021	20:35:32.653	23017.027	19.376	OK	01-11-2021	20:35:32.653	23017.027	1015	OK	01-11-2021	20:35:32.426	23016.801	1.691	40.283	590	0	OK	01-11-2021	20:35:32.426	23016.801	19.377	OK	01-11-2021	20:35:32.426	23016.801	1015	OK	01-11-2021	20:35:25.835	23010.209	19.378	OK			
