#--- Experiment --------------------------------------------------------------------------																																																																															
#K050_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.268267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.224976	19.744133	39.134998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.123199	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.218018	19.747400	39.358002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.205732	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.236023	19.749599	39.458000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.112133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.242981	19.749468	39.431000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
27-10-2021	22:37:23.556	26300.247	4.669	28.741	365	0	OK	27-10-2021	22:37:23.556	26300.247	19.510	OK	27-10-2021	22:37:23.556	26300.247	1019	OK	27-10-2021	22:37:24.020	26300.711	0.050	52.973	689	0	OK	27-10-2021	22:37:24.020	26300.711	19.510	OK	27-10-2021	22:37:24.020	26300.711	1019	OK	27-10-2021	22:37:23.907	26300.598	0.050	52.974	754	0	OK	27-10-2021	22:37:23.907	26300.598	19.510	OK	27-10-2021	22:37:23.907	26300.598	1019	OK	27-10-2021	22:37:23.710	26300.401	5.704	26.131	347	0	OK	27-10-2021	22:37:23.710	26300.401	19.511	OK	27-10-2021	22:37:23.710	26300.401	1019	OK	27-10-2021	22:37:03.627	26280.318	19.510	OK			
27-10-2021	22:37:53.554	26330.245	4.684	28.699	364	0	OK	27-10-2021	22:37:53.554	26330.245	19.511	OK	27-10-2021	22:37:53.554	26330.245	1019	OK	27-10-2021	22:37:54.020	26330.711	0.050	52.968	689	0	OK	27-10-2021	22:37:54.020	26330.711	19.511	OK	27-10-2021	22:37:54.020	26330.711	1019	OK	27-10-2021	22:37:53.903	26330.594	0.050	52.973	754	0	OK	27-10-2021	22:37:53.903	26330.594	19.512	OK	27-10-2021	22:37:53.903	26330.594	1019	OK	27-10-2021	22:37:53.710	26330.401	5.711	26.117	347	0	OK	27-10-2021	22:37:53.710	26330.401	19.511	OK	27-10-2021	22:37:53.710	26330.401	1019	OK	27-10-2021	22:37:33.626	26310.317	19.510	OK			
27-10-2021	22:38:23.554	26360.245	4.706	28.644	364	0	OK	27-10-2021	22:38:23.554	26360.245	19.509	OK	27-10-2021	22:38:23.554	26360.245	1019	OK	27-10-2021	22:38:24.021	26360.712	0.050	52.970	689	0	OK	27-10-2021	22:38:24.021	26360.712	19.509	OK	27-10-2021	22:38:24.021	26360.712	1019	OK	27-10-2021	22:38:23.901	26360.592	0.050	52.974	754	0	OK	27-10-2021	22:38:23.901	26360.592	19.509	OK	27-10-2021	22:38:23.901	26360.592	1019	OK	27-10-2021	22:38:23.711	26360.402	5.713	26.112	347	0	OK	27-10-2021	22:38:23.711	26360.402	19.510	OK	27-10-2021	22:38:23.711	26360.402	1019	OK	27-10-2021	22:38:03.627	26340.318	19.507	OK			
27-10-2021	22:38:53.554	26390.245	4.724	28.596	363	0	OK	27-10-2021	22:38:53.554	26390.245	19.508	OK	27-10-2021	22:38:53.554	26390.245	1019	OK	27-10-2021	22:38:54.020	26390.711	0.050	52.975	689	0	OK	27-10-2021	22:38:54.020	26390.711	19.507	OK	27-10-2021	22:38:54.020	26390.711	1019	OK	27-10-2021	22:38:53.905	26390.596	0.050	52.980	754	0	OK	27-10-2021	22:38:53.905	26390.596	19.507	OK	27-10-2021	22:38:53.905	26390.596	1019	OK	27-10-2021	22:38:53.711	26390.402	5.728	26.080	347	0	OK	27-10-2021	22:38:53.711	26390.402	19.508	OK	27-10-2021	22:38:53.711	26390.402	1019	OK	27-10-2021	22:38:33.628	26370.319	19.507	OK			
27-10-2021	22:39:23.555	26420.246	4.745	28.543	363	0	OK	27-10-2021	22:39:23.555	26420.246	19.507	OK	27-10-2021	22:39:23.555	26420.246	1019	OK	27-10-2021	22:39:24.025	26420.716	0.051	52.966	689	0	OK	27-10-2021	22:39:24.025	26420.716	19.507	OK	27-10-2021	22:39:24.025	26420.716	1019	OK	27-10-2021	22:39:23.903	26420.594	0.051	52.965	754	0	OK	27-10-2021	22:39:23.903	26420.594	19.507	OK	27-10-2021	22:39:23.903	26420.594	1019	OK	27-10-2021	22:39:23.711	26420.402	5.732	26.073	346	0	OK	27-10-2021	22:39:23.711	26420.402	19.507	OK	27-10-2021	22:39:23.711	26420.402	1019	OK	27-10-2021	22:39:03.627	26400.318	19.507	OK			
27-10-2021	22:39:53.557	26450.248	4.754	28.518	362	0	OK	27-10-2021	22:39:53.557	26450.248	19.512	OK	27-10-2021	22:39:53.557	26450.248	1019	OK	27-10-2021	22:39:54.021	26450.712	0.050	52.970	689	0	OK	27-10-2021	22:39:54.021	26450.712	19.510	OK	27-10-2021	22:39:54.021	26450.712	1019	OK	27-10-2021	22:39:53.902	26450.593	0.050	52.977	755	0	OK	27-10-2021	22:39:53.902	26450.593	19.511	OK	27-10-2021	22:39:53.902	26450.593	1019	OK	27-10-2021	22:39:53.711	26450.402	5.745	26.044	346	0	OK	27-10-2021	22:39:53.711	26450.402	19.512	OK	27-10-2021	22:39:53.711	26450.402	1019	OK	27-10-2021	22:39:33.627	26430.318	19.507	OK			
27-10-2021	22:40:23.557	26480.248	4.779	28.457	361	0	OK	27-10-2021	22:40:23.557	26480.248	19.506	OK	27-10-2021	22:40:23.557	26480.248	1019	OK	27-10-2021	22:40:24.020	26480.711	0.050	52.974	689	0	OK	27-10-2021	22:40:24.020	26480.711	19.507	OK	27-10-2021	22:40:24.020	26480.711	1019	OK	27-10-2021	22:40:23.903	26480.594	0.050	52.978	754	0	OK	27-10-2021	22:40:23.903	26480.594	19.507	OK	27-10-2021	22:40:23.903	26480.594	1019	OK	27-10-2021	22:40:23.711	26480.402	5.742	26.052	346	0	OK	27-10-2021	22:40:23.711	26480.402	19.506	OK	27-10-2021	22:40:23.711	26480.402	1019	OK	27-10-2021	22:40:03.629	26460.320	19.505	OK			
27-10-2021	22:40:53.556	26510.247	4.800	28.402	360	0	OK	27-10-2021	22:40:53.556	26510.247	19.506	OK	27-10-2021	22:40:53.556	26510.247	1019	OK	27-10-2021	22:40:54.021	26510.712	0.050	52.967	689	0	OK	27-10-2021	22:40:54.021	26510.712	19.506	OK	27-10-2021	22:40:54.021	26510.712	1019	OK	27-10-2021	22:40:53.902	26510.593	0.051	52.967	754	0	OK	27-10-2021	22:40:53.902	26510.593	19.506	OK	27-10-2021	22:40:53.902	26510.593	1019	OK	27-10-2021	22:40:53.712	26510.403	5.746	26.043	346	0	OK	27-10-2021	22:40:53.712	26510.403	19.506	OK	27-10-2021	22:40:53.712	26510.403	1019	OK	27-10-2021	22:40:33.628	26490.319	19.508	OK			
27-10-2021	22:41:23.557	26540.248	4.822	28.345	359	0	OK	27-10-2021	22:41:23.557	26540.248	19.508	OK	27-10-2021	22:41:23.557	26540.248	1019	OK	27-10-2021	22:41:24.021	26540.712	0.050	52.969	689	0	OK	27-10-2021	22:41:24.021	26540.712	19.508	OK	27-10-2021	22:41:24.021	26540.712	1019	OK	27-10-2021	22:41:23.902	26540.593	0.050	52.976	754	0	OK	27-10-2021	22:41:23.902	26540.593	19.508	OK	27-10-2021	22:41:23.902	26540.593	1019	OK	27-10-2021	22:41:23.714	26540.405	5.743	26.049	346	0	OK	27-10-2021	22:41:23.714	26540.405	19.507	OK	27-10-2021	22:41:23.714	26540.405	1019	OK	27-10-2021	22:41:03.630	26520.321	19.503	OK			
27-10-2021	22:41:53.557	26570.248	4.846	28.287	359	0	OK	27-10-2021	22:41:53.557	26570.248	19.505	OK	27-10-2021	22:41:53.557	26570.248	1019	OK	27-10-2021	22:41:54.021	26570.712	0.049	52.983	689	0	OK	27-10-2021	22:41:54.021	26570.712	19.507	OK	27-10-2021	22:41:54.021	26570.712	1019	OK	27-10-2021	22:41:53.902	26570.593	0.050	52.979	754	0	OK	27-10-2021	22:41:53.902	26570.593	19.506	OK	27-10-2021	22:41:53.902	26570.593	1019	OK	27-10-2021	22:41:53.712	26570.403	5.747	26.041	346	0	OK	27-10-2021	22:41:53.712	26570.403	19.505	OK	27-10-2021	22:41:53.712	26570.403	1019	OK	27-10-2021	22:41:33.628	26550.319	19.507	OK			
27-10-2021	22:42:23.555	26600.246	4.875	28.214	358	0	OK	27-10-2021	22:42:23.555	26600.246	19.506	OK	27-10-2021	22:42:23.555	26600.246	1019	OK	27-10-2021	22:42:24.021	26600.712	0.050	52.973	689	0	OK	27-10-2021	22:42:24.021	26600.712	19.505	OK	27-10-2021	22:42:24.021	26600.712	1019	OK	27-10-2021	22:42:23.902	26600.593	0.050	52.980	754	0	OK	27-10-2021	22:42:23.902	26600.593	19.505	OK	27-10-2021	22:42:23.902	26600.593	1019	OK	27-10-2021	22:42:23.712	26600.403	5.745	26.046	346	0	OK	27-10-2021	22:42:23.712	26600.403	19.506	OK	27-10-2021	22:42:23.712	26600.403	1019	OK	27-10-2021	22:42:03.628	26580.319	19.506	OK			
27-10-2021	22:42:53.556	26630.247	4.900	28.150	357	0	OK	27-10-2021	22:42:53.556	26630.247	19.510	OK	27-10-2021	22:42:53.556	26630.247	1019	OK	27-10-2021	22:42:54.031	26630.722	0.050	52.973	689	0	OK	27-10-2021	22:42:54.031	26630.722	19.509	OK	27-10-2021	22:42:54.031	26630.722	1019	OK	27-10-2021	22:42:53.905	26630.596	0.050	52.976	754	0	OK	27-10-2021	22:42:53.905	26630.596	19.510	OK	27-10-2021	22:42:53.905	26630.596	1019	OK	27-10-2021	22:42:53.712	26630.403	5.744	26.047	346	0	OK	27-10-2021	22:42:53.712	26630.403	19.510	OK	27-10-2021	22:42:53.712	26630.403	1019	OK	27-10-2021	22:42:33.629	26610.320	19.507	OK			
27-10-2021	22:43:23.577	26660.268	4.920	28.101	356	0	OK	27-10-2021	22:43:23.577	26660.268	19.508	OK	27-10-2021	22:43:23.577	26660.268	1019	OK	27-10-2021	22:43:24.024	26660.715	0.050	52.975	689	0	OK	27-10-2021	22:43:24.024	26660.715	19.509	OK	27-10-2021	22:43:24.024	26660.715	1019	OK	27-10-2021	22:43:23.905	26660.596	0.050	52.972	754	0	OK	27-10-2021	22:43:23.905	26660.596	19.508	OK	27-10-2021	22:43:23.905	26660.596	1019	OK	27-10-2021	22:43:23.712	26660.403	5.739	26.058	346	0	OK	27-10-2021	22:43:23.712	26660.403	19.508	OK	27-10-2021	22:43:23.712	26660.403	1019	OK	27-10-2021	22:43:03.630	26640.321	19.508	OK			
27-10-2021	22:43:53.555	26690.246	4.948	28.031	356	0	OK	27-10-2021	22:43:53.555	26690.246	19.504	OK	27-10-2021	22:43:53.555	26690.246	1019	OK	27-10-2021	22:43:54.020	26690.711	0.050	52.977	689	0	OK	27-10-2021	22:43:54.020	26690.711	19.504	OK	27-10-2021	22:43:54.020	26690.711	1019	OK	27-10-2021	22:43:53.905	26690.596	0.051	52.969	754	0	OK	27-10-2021	22:43:53.905	26690.596	19.505	OK	27-10-2021	22:43:53.905	26690.596	1019	OK	27-10-2021	22:43:53.714	26690.405	5.742	26.052	346	0	OK	27-10-2021	22:43:53.714	26690.405	19.505	OK	27-10-2021	22:43:53.714	26690.405	1019	OK	27-10-2021	22:43:33.629	26670.320	19.505	OK			
27-10-2021	22:44:23.556	26720.247	4.964	27.993	355	0	OK	27-10-2021	22:44:23.556	26720.247	19.505	OK	27-10-2021	22:44:23.556	26720.247	1019	OK	27-10-2021	22:44:24.021	26720.712	0.050	52.973	689	0	OK	27-10-2021	22:44:24.021	26720.712	19.504	OK	27-10-2021	22:44:24.021	26720.712	1019	OK	27-10-2021	22:44:23.906	26720.597	0.051	52.969	754	0	OK	27-10-2021	22:44:23.906	26720.597	19.505	OK	27-10-2021	22:44:23.906	26720.597	1019	OK	27-10-2021	22:44:23.713	26720.404	5.738	26.061	346	0	OK	27-10-2021	22:44:23.713	26720.404	19.505	OK	27-10-2021	22:44:23.713	26720.404	1019	OK	27-10-2021	22:44:03.630	26700.321	19.508	OK			
27-10-2021	22:44:53.558	26750.249	4.975	27.965	354	0	OK	27-10-2021	22:44:53.558	26750.249	19.507	OK	27-10-2021	22:44:53.558	26750.249	1019	OK	27-10-2021	22:44:54.023	26750.714	0.050	52.971	689	0	OK	27-10-2021	22:44:54.023	26750.714	19.506	OK	27-10-2021	22:44:54.023	26750.714	1019	OK	27-10-2021	22:44:53.905	26750.596	0.049	52.983	754	0	OK	27-10-2021	22:44:53.905	26750.596	19.506	OK	27-10-2021	22:44:53.905	26750.596	1019	OK	27-10-2021	22:44:53.713	26750.404	5.734	26.068	346	0	OK	27-10-2021	22:44:53.713	26750.404	19.506	OK	27-10-2021	22:44:53.713	26750.404	1019	OK	27-10-2021	22:44:33.630	26730.321	19.507	OK			
27-10-2021	22:45:23.557	26780.248	4.989	27.930	354	0	OK	27-10-2021	22:45:23.557	26780.248	19.504	OK	27-10-2021	22:45:23.557	26780.248	1019	OK	27-10-2021	22:45:24.022	26780.713	0.051	52.965	689	0	OK	27-10-2021	22:45:24.022	26780.713	19.504	OK	27-10-2021	22:45:24.022	26780.713	1019	OK	27-10-2021	22:45:23.905	26780.596	0.050	52.979	754	0	OK	27-10-2021	22:45:23.905	26780.596	19.504	OK	27-10-2021	22:45:23.905	26780.596	1019	OK	27-10-2021	22:45:23.715	26780.406	5.734	26.069	347	0	OK	27-10-2021	22:45:23.715	26780.406	19.504	OK	27-10-2021	22:45:23.715	26780.406	1019	OK	27-10-2021	22:45:03.633	26760.324	19.505	OK			
27-10-2021	22:45:53.559	26810.250	4.994	27.917	354	0	OK	27-10-2021	22:45:53.559	26810.250	19.508	OK	27-10-2021	22:45:53.559	26810.250	1019	OK	27-10-2021	22:45:54.021	26810.712	0.051	52.963	689	0	OK	27-10-2021	22:45:54.021	26810.712	19.508	OK	27-10-2021	22:45:54.021	26810.712	1019	OK	27-10-2021	22:45:53.904	26810.595	0.051	52.969	754	0	OK	27-10-2021	22:45:53.904	26810.595	19.508	OK	27-10-2021	22:45:53.904	26810.595	1019	OK	27-10-2021	22:45:53.715	26810.406	5.730	26.076	347	0	OK	27-10-2021	22:45:53.715	26810.406	19.507	OK	27-10-2021	22:45:53.715	26810.406	1019	OK	27-10-2021	22:45:33.632	26790.323	19.509	OK			
27-10-2021	22:46:23.557	26840.248	5.006	27.888	353	0	OK	27-10-2021	22:46:23.557	26840.248	19.505	OK	27-10-2021	22:46:23.557	26840.248	1019	OK	27-10-2021	22:46:24.024	26840.715	0.050	52.974	689	0	OK	27-10-2021	22:46:24.024	26840.715	19.506	OK	27-10-2021	22:46:24.024	26840.715	1019	OK	27-10-2021	22:46:23.906	26840.597	0.050	52.977	754	0	OK	27-10-2021	22:46:23.906	26840.597	19.505	OK	27-10-2021	22:46:23.906	26840.597	1019	OK	27-10-2021	22:46:23.714	26840.405	5.727	26.084	347	0	OK	27-10-2021	22:46:23.714	26840.405	19.505	OK	27-10-2021	22:46:23.714	26840.405	1019	OK	27-10-2021	22:46:03.632	26820.323	19.508	OK			
27-10-2021	22:46:53.557	26870.248	5.008	27.884	353	0	OK	27-10-2021	22:46:53.557	26870.248	19.503	OK	27-10-2021	22:46:53.557	26870.248	1019	OK	27-10-2021	22:46:54.023	26870.714	0.051	52.965	689	0	OK	27-10-2021	22:46:54.023	26870.714	19.503	OK	27-10-2021	22:46:54.023	26870.714	1019	OK	27-10-2021	22:46:53.903	26870.594	0.050	52.975	754	0	OK	27-10-2021	22:46:53.903	26870.594	19.503	OK	27-10-2021	22:46:53.903	26870.594	1019	OK	27-10-2021	22:46:53.717	26870.408	5.723	26.094	347	0	OK	27-10-2021	22:46:53.717	26870.408	19.502	OK	27-10-2021	22:46:53.717	26870.408	1019	OK	27-10-2021	22:46:33.633	26850.324	19.506	OK			
27-10-2021	22:47:23.560	26900.251	5.009	27.883	353	0	OK	27-10-2021	22:47:23.560	26900.251	19.504	OK	27-10-2021	22:47:23.560	26900.251	1019	OK	27-10-2021	22:47:24.022	26900.713	0.051	52.964	689	0	OK	27-10-2021	22:47:24.022	26900.713	19.504	OK	27-10-2021	22:47:24.022	26900.713	1019	OK	27-10-2021	22:47:23.906	26900.597	0.050	52.973	754	0	OK	27-10-2021	22:47:23.906	26900.597	19.504	OK	27-10-2021	22:47:23.906	26900.597	1019	OK	27-10-2021	22:47:23.715	26900.406	5.725	26.088	347	0	OK	27-10-2021	22:47:23.715	26900.406	19.504	OK	27-10-2021	22:47:23.715	26900.406	1019	OK	27-10-2021	22:47:03.632	26880.323	19.506	OK			
27-10-2021	22:47:53.561	26930.252	5.008	27.883	353	0	OK	27-10-2021	22:47:53.561	26930.252	19.506	OK	27-10-2021	22:47:53.561	26930.252	1019	OK	27-10-2021	22:47:54.025	26930.716	0.050	52.968	689	0	OK	27-10-2021	22:47:54.025	26930.716	19.506	OK	27-10-2021	22:47:54.025	26930.716	1019	OK	27-10-2021	22:47:53.905	26930.596	0.051	52.970	754	0	OK	27-10-2021	22:47:53.905	26930.596	19.506	OK	27-10-2021	22:47:53.905	26930.596	1019	OK	27-10-2021	22:47:53.730	26930.421	5.725	26.087	347	0	OK	27-10-2021	22:47:53.730	26930.421	19.506	OK	27-10-2021	22:47:53.730	26930.421	1019	OK	27-10-2021	22:47:33.639	26910.330	19.508	OK			
27-10-2021	22:48:23.564	26960.255	5.007	27.887	353	0	OK	27-10-2021	22:48:23.564	26960.255	19.506	OK	27-10-2021	22:48:23.564	26960.255	1019	OK	27-10-2021	22:48:24.023	26960.714	0.051	52.958	689	0	OK	27-10-2021	22:48:24.023	26960.714	19.506	OK	27-10-2021	22:48:24.023	26960.714	1019	OK	27-10-2021	22:48:23.904	26960.595	0.050	52.978	754	0	OK	27-10-2021	22:48:23.904	26960.595	19.506	OK	27-10-2021	22:48:23.904	26960.595	1019	OK	27-10-2021	22:48:23.718	26960.409	5.723	26.092	347	0	OK	27-10-2021	22:48:23.718	26960.409	19.506	OK	27-10-2021	22:48:23.718	26960.409	1019	OK	27-10-2021	22:48:03.633	26940.324	19.506	OK			
