#--- Experiment --------------------------------------------------------------------------																																																																															
#K018_Oxygen_Drawdown_&_GHG_Ana																																																																															
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.295532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.114014	19.870001	32.876999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.224733	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.262024	19.868134	32.733002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.266399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.156982	19.870800	32.833000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.103468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.260986	19.871132	32.814999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
07-10-2021	12:07:59.837	10809.007	5.591	26.519	355	0	OK	07-10-2021	12:07:59.837	10809.007	19.707	OK	07-10-2021	12:07:59.837	10809.007	1019	OK	07-10-2021	12:07:59.980	10809.150	0.155	51.887	707	0	OK	07-10-2021	12:07:59.980	10809.150	19.707	OK	07-10-2021	12:07:59.980	10809.150	1019	OK	07-10-2021	12:08:00.222	10809.392	4.955	27.962	408	0	OK	07-10-2021	12:08:00.222	10809.392	19.708	OK	07-10-2021	12:08:00.222	10809.392	1019	OK	07-10-2021	12:08:00.088	10809.257	3.826	30.949	456	0	OK	07-10-2021	12:08:00.088	10809.257	19.707	OK	07-10-2021	12:08:00.088	10809.257	1019	OK	07-10-2021	12:07:51.047	10800.217	19.706	OK			
07-10-2021	12:08:29.838	10839.007	5.594	26.513	355	0	OK	07-10-2021	12:08:29.838	10839.007	19.707	OK	07-10-2021	12:08:29.838	10839.007	1019	OK	07-10-2021	12:08:29.985	10839.154	0.153	51.910	708	0	OK	07-10-2021	12:08:29.985	10839.154	19.707	OK	07-10-2021	12:08:29.985	10839.154	1019	OK	07-10-2021	12:08:30.236	10839.406	4.954	27.966	408	0	OK	07-10-2021	12:08:30.236	10839.406	19.706	OK	07-10-2021	12:08:30.236	10839.406	1019	OK	07-10-2021	12:08:30.087	10839.257	3.812	30.993	457	0	OK	07-10-2021	12:08:30.087	10839.257	19.707	OK	07-10-2021	12:08:30.087	10839.257	1019	OK	07-10-2021	12:08:21.048	10830.218	19.708	OK			
07-10-2021	12:08:59.838	10869.007	5.597	26.507	355	0	OK	07-10-2021	12:08:59.838	10869.007	19.704	OK	07-10-2021	12:08:59.838	10869.007	1019	OK	07-10-2021	12:08:59.981	10869.151	0.150	51.934	708	0	OK	07-10-2021	12:08:59.981	10869.151	19.704	OK	07-10-2021	12:08:59.981	10869.151	1019	OK	07-10-2021	12:09:00.224	10869.393	4.947	27.984	408	0	OK	07-10-2021	12:09:00.224	10869.393	19.704	OK	07-10-2021	12:09:00.224	10869.393	1019	OK	07-10-2021	12:09:00.088	10869.258	3.801	31.030	458	0	OK	07-10-2021	12:09:00.088	10869.258	19.704	OK	07-10-2021	12:09:00.088	10869.258	1019	OK	07-10-2021	12:08:51.048	10860.217	19.707	OK			
07-10-2021	12:09:29.835	10899.005	5.599	26.502	355	0	OK	07-10-2021	12:09:29.835	10899.005	19.708	OK	07-10-2021	12:09:29.835	10899.005	1019	OK	07-10-2021	12:09:29.983	10899.153	0.148	51.961	708	0	OK	07-10-2021	12:09:29.983	10899.153	19.707	OK	07-10-2021	12:09:29.983	10899.153	1019	OK	07-10-2021	12:09:30.224	10899.393	4.938	28.004	409	0	OK	07-10-2021	12:09:30.224	10899.393	19.707	OK	07-10-2021	12:09:30.224	10899.393	1019	OK	07-10-2021	12:09:30.100	10899.269	3.787	31.074	458	0	OK	07-10-2021	12:09:30.100	10899.269	19.707	OK	07-10-2021	12:09:30.100	10899.269	1019	OK	07-10-2021	12:09:21.049	10890.219	19.707	OK			
07-10-2021	12:09:59.838	10929.008	5.592	26.519	355	0	OK	07-10-2021	12:09:59.838	10929.008	19.704	OK	07-10-2021	12:09:59.838	10929.008	1019	OK	07-10-2021	12:09:59.982	10929.152	0.145	51.990	708	0	OK	07-10-2021	12:09:59.982	10929.152	19.704	OK	07-10-2021	12:09:59.982	10929.152	1019	OK	07-10-2021	12:10:00.225	10929.395	4.938	28.007	409	0	OK	07-10-2021	12:10:00.225	10929.395	19.704	OK	07-10-2021	12:10:00.225	10929.395	1019	OK	07-10-2021	12:10:00.089	10929.259	3.776	31.109	459	0	OK	07-10-2021	12:10:00.089	10929.259	19.704	OK	07-10-2021	12:10:00.089	10929.259	1019	OK	07-10-2021	12:09:51.048	10920.218	19.707	OK			
07-10-2021	12:10:29.836	10959.006	5.594	26.514	355	0	OK	07-10-2021	12:10:29.836	10959.006	19.706	OK	07-10-2021	12:10:29.836	10959.006	1019	OK	07-10-2021	12:10:29.987	10959.156	0.143	52.014	708	0	OK	07-10-2021	12:10:29.987	10959.156	19.705	OK	07-10-2021	12:10:29.987	10959.156	1019	OK	07-10-2021	12:10:30.225	10959.394	4.926	28.036	409	0	OK	07-10-2021	12:10:30.225	10959.394	19.706	OK	07-10-2021	12:10:30.225	10959.394	1019	OK	07-10-2021	12:10:30.095	10959.264	3.763	31.149	459	0	OK	07-10-2021	12:10:30.095	10959.264	19.705	OK	07-10-2021	12:10:30.095	10959.264	1019	OK	07-10-2021	12:10:21.051	10950.221	19.704	OK			
07-10-2021	12:10:59.839	10989.009	5.594	26.513	355	0	OK	07-10-2021	12:10:59.839	10989.009	19.704	OK	07-10-2021	12:10:59.839	10989.009	1019	OK	07-10-2021	12:10:59.984	10989.154	0.140	52.041	708	0	OK	07-10-2021	12:10:59.984	10989.154	19.704	OK	07-10-2021	12:10:59.984	10989.154	1019	OK	07-10-2021	12:11:00.225	10989.395	4.922	28.046	409	0	OK	07-10-2021	12:11:00.225	10989.395	19.706	OK	07-10-2021	12:11:00.225	10989.395	1019	OK	07-10-2021	12:11:00.091	10989.260	3.751	31.189	460	0	OK	07-10-2021	12:11:00.091	10989.260	19.704	OK	07-10-2021	12:11:00.091	10989.260	1019	OK	07-10-2021	12:10:51.049	10980.219	19.705	OK			
07-10-2021	12:11:29.838	11019.008	5.595	26.511	355	0	OK	07-10-2021	12:11:29.838	11019.008	19.704	OK	07-10-2021	12:11:29.838	11019.008	1019	OK	07-10-2021	12:11:29.985	11019.155	0.139	52.051	709	0	OK	07-10-2021	12:11:29.985	11019.155	19.705	OK	07-10-2021	12:11:29.985	11019.155	1019	OK	07-10-2021	12:11:30.225	11019.395	4.915	28.063	409	0	OK	07-10-2021	12:11:30.225	11019.395	19.705	OK	07-10-2021	12:11:30.225	11019.395	1019	OK	07-10-2021	12:11:30.098	11019.268	3.742	31.219	460	0	OK	07-10-2021	12:11:30.098	11019.268	19.705	OK	07-10-2021	12:11:30.098	11019.268	1019	OK	07-10-2021	12:11:21.051	11010.221	19.705	OK			
07-10-2021	12:11:59.841	11049.011	5.596	26.509	355	0	OK	07-10-2021	12:11:59.841	11049.011	19.703	OK	07-10-2021	12:11:59.841	11049.011	1019	OK	07-10-2021	12:11:59.985	11049.154	0.137	52.069	709	0	OK	07-10-2021	12:11:59.985	11049.154	19.703	OK	07-10-2021	12:11:59.985	11049.154	1019	OK	07-10-2021	12:12:00.226	11049.395	4.911	28.074	410	0	OK	07-10-2021	12:12:00.226	11049.395	19.703	OK	07-10-2021	12:12:00.226	11049.395	1019	OK	07-10-2021	12:12:00.097	11049.266	3.730	31.259	461	0	OK	07-10-2021	12:12:00.097	11049.266	19.703	OK	07-10-2021	12:12:00.097	11049.266	1019	OK	07-10-2021	12:11:51.051	11040.221	19.706	OK			
07-10-2021	12:12:29.842	11079.011	5.592	26.517	355	0	OK	07-10-2021	12:12:29.842	11079.011	19.705	OK	07-10-2021	12:12:29.842	11079.011	1019	OK	07-10-2021	12:12:29.985	11079.154	0.135	52.092	710	0	OK	07-10-2021	12:12:29.985	11079.154	19.705	OK	07-10-2021	12:12:29.985	11079.154	1019	OK	07-10-2021	12:12:30.226	11079.395	4.905	28.087	410	0	OK	07-10-2021	12:12:30.226	11079.395	19.706	OK	07-10-2021	12:12:30.226	11079.395	1019	OK	07-10-2021	12:12:30.096	11079.265	3.720	31.290	462	0	OK	07-10-2021	12:12:30.096	11079.265	19.706	OK	07-10-2021	12:12:30.096	11079.265	1019	OK	07-10-2021	12:12:21.053	11070.222	19.704	OK			
07-10-2021	12:12:59.841	11109.010	5.593	26.515	355	0	OK	07-10-2021	12:12:59.841	11109.010	19.705	OK	07-10-2021	12:12:59.841	11109.010	1019	OK	07-10-2021	12:12:59.985	11109.155	0.133	52.115	709	0	OK	07-10-2021	12:12:59.985	11109.155	19.705	OK	07-10-2021	12:12:59.985	11109.155	1019	OK	07-10-2021	12:13:00.227	11109.397	4.900	28.101	410	0	OK	07-10-2021	12:13:00.227	11109.397	19.705	OK	07-10-2021	12:13:00.227	11109.397	1019	OK	07-10-2021	12:13:00.096	11109.266	3.706	31.334	462	0	OK	07-10-2021	12:13:00.096	11109.266	19.705	OK	07-10-2021	12:13:00.096	11109.266	1019	OK	07-10-2021	12:12:51.054	11100.224	19.703	OK			
07-10-2021	12:13:29.840	11139.009	5.592	26.518	355	0	OK	07-10-2021	12:13:29.840	11139.009	19.705	OK	07-10-2021	12:13:29.840	11139.009	1019	OK	07-10-2021	12:13:29.986	11139.155	0.131	52.129	709	0	OK	07-10-2021	12:13:29.986	11139.155	19.704	OK	07-10-2021	12:13:29.986	11139.155	1019	OK	07-10-2021	12:13:30.226	11139.396	4.897	28.107	410	0	OK	07-10-2021	12:13:30.226	11139.396	19.705	OK	07-10-2021	12:13:30.226	11139.396	1019	OK	07-10-2021	12:13:30.098	11139.267	3.697	31.364	463	0	OK	07-10-2021	12:13:30.098	11139.267	19.705	OK	07-10-2021	12:13:30.098	11139.267	1019	OK	07-10-2021	12:13:21.054	11130.224	19.701	OK			
07-10-2021	12:13:59.840	11169.010	5.597	26.506	355	0	OK	07-10-2021	12:13:59.840	11169.010	19.706	OK	07-10-2021	12:13:59.840	11169.010	1019	OK	07-10-2021	12:13:59.986	11169.156	0.129	52.156	710	0	OK	07-10-2021	12:13:59.986	11169.156	19.705	OK	07-10-2021	12:13:59.986	11169.156	1019	OK	07-10-2021	12:14:00.228	11169.397	4.895	28.113	411	0	OK	07-10-2021	12:14:00.228	11169.397	19.705	OK	07-10-2021	12:14:00.228	11169.397	1019	OK	07-10-2021	12:14:00.098	11169.267	3.683	31.411	463	0	OK	07-10-2021	12:14:00.098	11169.267	19.705	OK	07-10-2021	12:14:00.098	11169.267	1019	OK	07-10-2021	12:13:51.054	11160.224	19.702	OK			
07-10-2021	12:14:29.844	11199.014	5.590	26.522	355	0	OK	07-10-2021	12:14:29.844	11199.014	19.706	OK	07-10-2021	12:14:29.844	11199.014	1019	OK	07-10-2021	12:14:29.987	11199.156	0.128	52.164	709	0	OK	07-10-2021	12:14:29.987	11199.156	19.707	OK	07-10-2021	12:14:29.987	11199.156	1019	OK	07-10-2021	12:14:30.228	11199.397	4.889	28.127	411	0	OK	07-10-2021	12:14:30.228	11199.397	19.707	OK	07-10-2021	12:14:30.228	11199.397	1019	OK	07-10-2021	12:14:30.099	11199.269	3.672	31.445	463	0	OK	07-10-2021	12:14:30.099	11199.269	19.707	OK	07-10-2021	12:14:30.099	11199.269	1019	OK	07-10-2021	12:14:21.055	11190.225	19.704	OK			
07-10-2021	12:14:59.845	11229.014	5.593	26.516	355	0	OK	07-10-2021	12:14:59.845	11229.014	19.703	OK	07-10-2021	12:14:59.845	11229.014	1019	OK	07-10-2021	12:14:59.993	11229.163	0.125	52.192	710	0	OK	07-10-2021	12:14:59.993	11229.163	19.702	OK	07-10-2021	12:14:59.993	11229.163	1019	OK	07-10-2021	12:15:00.228	11229.398	4.884	28.141	411	0	OK	07-10-2021	12:15:00.228	11229.398	19.703	OK	07-10-2021	12:15:00.228	11229.398	1019	OK	07-10-2021	12:15:00.099	11229.269	3.666	31.467	464	0	OK	07-10-2021	12:15:00.099	11229.269	19.702	OK	07-10-2021	12:15:00.099	11229.269	1019	OK	07-10-2021	12:14:51.055	11220.224	19.704	OK			
07-10-2021	12:15:29.845	11259.014	5.593	26.516	355	0	OK	07-10-2021	12:15:29.845	11259.014	19.702	OK	07-10-2021	12:15:29.845	11259.014	1019	OK	07-10-2021	12:15:29.988	11259.157	0.125	52.190	710	0	OK	07-10-2021	12:15:29.988	11259.157	19.702	OK	07-10-2021	12:15:29.988	11259.157	1019	OK	07-10-2021	12:15:30.229	11259.399	4.880	28.151	411	0	OK	07-10-2021	12:15:30.229	11259.399	19.702	OK	07-10-2021	12:15:30.229	11259.399	1019	OK	07-10-2021	12:15:30.103	11259.272	3.654	31.507	465	0	OK	07-10-2021	12:15:30.103	11259.272	19.702	OK	07-10-2021	12:15:30.103	11259.272	1019	OK	07-10-2021	12:15:21.054	11250.224	19.703	OK			
07-10-2021	12:15:59.843	11289.012	5.594	26.514	355	0	OK	07-10-2021	12:15:59.843	11289.012	19.703	OK	07-10-2021	12:15:59.843	11289.012	1019	OK	07-10-2021	12:15:59.989	11289.159	0.123	52.213	710	0	OK	07-10-2021	12:15:59.989	11289.159	19.704	OK	07-10-2021	12:15:59.989	11289.159	1019	OK	07-10-2021	12:16:00.230	11289.399	4.873	28.169	411	0	OK	07-10-2021	12:16:00.230	11289.399	19.704	OK	07-10-2021	12:16:00.230	11289.399	1019	OK	07-10-2021	12:16:00.100	11289.270	3.650	31.520	465	0	OK	07-10-2021	12:16:00.100	11289.270	19.704	OK	07-10-2021	12:16:00.100	11289.270	1019	OK	07-10-2021	12:15:51.057	11280.227	19.706	OK			
07-10-2021	12:16:29.847	11319.017	5.591	26.520	355	0	OK	07-10-2021	12:16:29.847	11319.017	19.705	OK	07-10-2021	12:16:29.847	11319.017	1019	OK	07-10-2021	12:16:29.989	11319.159	0.122	52.224	710	0	OK	07-10-2021	12:16:29.989	11319.159	19.705	OK	07-10-2021	12:16:29.989	11319.159	1019	OK	07-10-2021	12:16:30.232	11319.401	4.869	28.178	411	0	OK	07-10-2021	12:16:30.232	11319.401	19.706	OK	07-10-2021	12:16:30.232	11319.401	1019	OK	07-10-2021	12:16:30.103	11319.272	3.642	31.544	465	0	OK	07-10-2021	12:16:30.103	11319.272	19.706	OK	07-10-2021	12:16:30.103	11319.272	1019	OK	07-10-2021	12:16:21.057	11310.227	19.706	OK			
07-10-2021	12:16:59.845	11349.014	5.588	26.526	355	0	OK	07-10-2021	12:16:59.845	11349.014	19.704	OK	07-10-2021	12:16:59.845	11349.014	1019	OK	07-10-2021	12:16:59.991	11349.161	0.120	52.239	710	0	OK	07-10-2021	12:16:59.991	11349.161	19.705	OK	07-10-2021	12:16:59.991	11349.161	1019	OK	07-10-2021	12:17:00.230	11349.400	4.866	28.186	411	0	OK	07-10-2021	12:17:00.230	11349.400	19.705	OK	07-10-2021	12:17:00.230	11349.400	1019	OK	07-10-2021	12:17:00.101	11349.271	3.629	31.587	466	0	OK	07-10-2021	12:17:00.101	11349.271	19.705	OK	07-10-2021	12:17:00.101	11349.271	1019	OK	07-10-2021	12:16:51.058	11340.227	19.704	OK			
07-10-2021	12:17:29.847	11379.017	5.589	26.525	355	0	OK	07-10-2021	12:17:29.847	11379.017	19.703	OK	07-10-2021	12:17:29.847	11379.017	1019	OK	07-10-2021	12:17:29.991	11379.160	0.120	52.246	711	0	OK	07-10-2021	12:17:29.991	11379.160	19.703	OK	07-10-2021	12:17:29.991	11379.160	1019	OK	07-10-2021	12:17:30.231	11379.400	4.862	28.195	412	0	OK	07-10-2021	12:17:30.231	11379.400	19.704	OK	07-10-2021	12:17:30.231	11379.400	1019	OK	07-10-2021	12:17:30.104	11379.273	3.624	31.604	467	0	OK	07-10-2021	12:17:30.104	11379.273	19.704	OK	07-10-2021	12:17:30.104	11379.273	1019	OK	07-10-2021	12:17:21.057	11370.227	19.707	OK			
07-10-2021	12:17:59.845	11409.015	5.585	26.533	355	0	OK	07-10-2021	12:17:59.845	11409.015	19.706	OK	07-10-2021	12:17:59.845	11409.015	1019	OK	07-10-2021	12:17:59.991	11409.160	0.118	52.267	711	0	OK	07-10-2021	12:17:59.991	11409.160	19.706	OK	07-10-2021	12:17:59.991	11409.160	1019	OK	07-10-2021	12:18:00.231	11409.400	4.858	28.206	412	0	OK	07-10-2021	12:18:00.231	11409.400	19.706	OK	07-10-2021	12:18:00.231	11409.400	1019	OK	07-10-2021	12:18:00.104	11409.274	3.618	31.626	467	0	OK	07-10-2021	12:18:00.104	11409.274	19.706	OK	07-10-2021	12:18:00.104	11409.274	1019	OK	07-10-2021	12:17:51.058	11400.228	19.704	OK			
07-10-2021	12:18:29.849	11439.019	5.584	26.536	356	0	OK	07-10-2021	12:18:29.849	11439.019	19.703	OK	07-10-2021	12:18:29.849	11439.019	1019	OK	07-10-2021	12:18:29.990	11439.159	0.118	52.268	711	0	OK	07-10-2021	12:18:29.990	11439.159	19.703	OK	07-10-2021	12:18:29.990	11439.159	1019	OK	07-10-2021	12:18:30.231	11439.401	4.851	28.223	412	0	OK	07-10-2021	12:18:30.231	11439.401	19.703	OK	07-10-2021	12:18:30.231	11439.401	1019	OK	07-10-2021	12:18:30.105	11439.274	3.614	31.639	467	0	OK	07-10-2021	12:18:30.105	11439.274	19.703	OK	07-10-2021	12:18:30.105	11439.274	1019	OK	07-10-2021	12:18:21.058	11430.227	19.705	OK			
07-10-2021	12:18:59.846	11469.016	5.580	26.543	356	0	OK	07-10-2021	12:18:59.846	11469.016	19.705	OK	07-10-2021	12:18:59.846	11469.016	1019	OK	07-10-2021	12:18:59.993	11469.162	0.115	52.290	711	0	OK	07-10-2021	12:18:59.993	11469.162	19.704	OK	07-10-2021	12:18:59.993	11469.162	1019	OK	07-10-2021	12:19:00.231	11469.401	4.846	28.236	412	0	OK	07-10-2021	12:19:00.231	11469.401	19.704	OK	07-10-2021	12:19:00.231	11469.401	1019	OK	07-10-2021	12:19:00.103	11469.273	3.608	31.659	467	0	OK	07-10-2021	12:19:00.103	11469.273	19.704	OK	07-10-2021	12:19:00.103	11469.273	1019	OK	07-10-2021	12:18:51.058	11460.227	19.701	OK			
