#--- Experiment --------------------------------------------------------------------------																																																																															
#K034_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K034, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.494600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.484009	20.322266	48.865002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.318535	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.499023	20.306602	48.868000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.351067	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.497986	20.313332	48.845001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.299999	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.502014	20.321199	48.728001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-11-2021	17:30:34.374	11736.596	0.052	52.932	628	0	OK	04-11-2021	17:30:34.374	11736.596	20.321	OK	04-11-2021	17:30:34.374	11736.596	1009	OK	04-11-2021	17:30:35.159	11737.381	5.933	25.410	329	0	OK	04-11-2021	17:30:35.159	11737.381	20.319	OK	04-11-2021	17:30:35.159	11737.381	1009	OK	04-11-2021	17:30:35.045	11737.267	0.048	52.971	739	0	OK	04-11-2021	17:30:35.045	11737.267	20.319	OK	04-11-2021	17:30:35.045	11737.267	1009	OK	04-11-2021	17:30:34.919	11737.141	2.498	35.762	475	0	OK	04-11-2021	17:30:34.919	11737.141	20.320	OK	04-11-2021	17:30:34.919	11737.141	1009	OK	04-11-2021	17:30:27.893	11730.115	20.320	OK			
04-11-2021	17:31:04.376	11766.597	0.052	52.934	628	0	OK	04-11-2021	17:31:04.376	11766.597	20.320	OK	04-11-2021	17:31:04.376	11766.597	1009	OK	04-11-2021	17:31:05.160	11767.381	5.931	25.414	329	0	OK	04-11-2021	17:31:05.160	11767.381	20.321	OK	04-11-2021	17:31:05.160	11767.381	1009	OK	04-11-2021	17:31:05.044	11767.266	0.048	52.975	738	0	OK	04-11-2021	17:31:05.044	11767.266	20.321	OK	04-11-2021	17:31:05.044	11767.266	1009	OK	04-11-2021	17:31:04.922	11767.143	2.491	35.793	475	0	OK	04-11-2021	17:31:04.922	11767.143	20.322	OK	04-11-2021	17:31:04.922	11767.143	1009	OK	04-11-2021	17:30:57.904	11760.125	20.319	OK			
04-11-2021	17:31:34.378	11796.600	0.052	52.938	628	0	OK	04-11-2021	17:31:34.378	11796.600	20.319	OK	04-11-2021	17:31:34.378	11796.600	1009	OK	04-11-2021	17:31:35.159	11797.381	5.930	25.415	329	0	OK	04-11-2021	17:31:35.159	11797.381	20.320	OK	04-11-2021	17:31:35.159	11797.381	1009	OK	04-11-2021	17:31:35.046	11797.267	0.048	52.970	738	0	OK	04-11-2021	17:31:35.046	11797.267	20.319	OK	04-11-2021	17:31:35.046	11797.267	1009	OK	04-11-2021	17:31:34.922	11797.143	2.487	35.812	476	0	OK	04-11-2021	17:31:34.922	11797.143	20.319	OK	04-11-2021	17:31:34.922	11797.143	1009	OK	04-11-2021	17:31:27.895	11790.116	20.320	OK			
04-11-2021	17:32:04.377	11826.598	0.052	52.939	628	0	OK	04-11-2021	17:32:04.377	11826.598	20.322	OK	04-11-2021	17:32:04.377	11826.598	1009	OK	04-11-2021	17:32:05.160	11827.381	5.929	25.417	329	0	OK	04-11-2021	17:32:05.160	11827.381	20.322	OK	04-11-2021	17:32:05.160	11827.381	1009	OK	04-11-2021	17:32:05.046	11827.267	0.047	52.978	738	0	OK	04-11-2021	17:32:05.046	11827.267	20.322	OK	04-11-2021	17:32:05.046	11827.267	1009	OK	04-11-2021	17:32:04.920	11827.141	2.478	35.848	476	0	OK	04-11-2021	17:32:04.920	11827.141	20.322	OK	04-11-2021	17:32:04.920	11827.141	1009	OK	04-11-2021	17:31:57.895	11820.117	20.319	OK			
04-11-2021	17:32:34.378	11856.600	0.052	52.930	628	0	OK	04-11-2021	17:32:34.378	11856.600	20.323	OK	04-11-2021	17:32:34.378	11856.600	1009	OK	04-11-2021	17:32:35.164	11857.386	5.926	25.423	329	0	OK	04-11-2021	17:32:35.164	11857.386	20.322	OK	04-11-2021	17:32:35.164	11857.386	1009	OK	04-11-2021	17:32:35.045	11857.267	0.048	52.974	738	0	OK	04-11-2021	17:32:35.045	11857.267	20.322	OK	04-11-2021	17:32:35.045	11857.267	1009	OK	04-11-2021	17:32:34.921	11857.143	2.472	35.876	476	0	OK	04-11-2021	17:32:34.921	11857.143	20.322	OK	04-11-2021	17:32:34.921	11857.143	1009	OK	04-11-2021	17:32:27.896	11850.117	20.320	OK			
04-11-2021	17:33:04.378	11886.600	0.051	52.941	628	0	OK	04-11-2021	17:33:04.378	11886.600	20.321	OK	04-11-2021	17:33:04.378	11886.600	1009	OK	04-11-2021	17:33:05.161	11887.382	5.925	25.426	329	0	OK	04-11-2021	17:33:05.161	11887.382	20.322	OK	04-11-2021	17:33:05.161	11887.382	1009	OK	04-11-2021	17:33:05.046	11887.267	0.048	52.968	738	0	OK	04-11-2021	17:33:05.046	11887.267	20.322	OK	04-11-2021	17:33:05.046	11887.267	1009	OK	04-11-2021	17:33:04.923	11887.144	2.466	35.903	477	0	OK	04-11-2021	17:33:04.923	11887.144	20.323	OK	04-11-2021	17:33:04.923	11887.144	1009	OK	04-11-2021	17:32:57.895	11880.117	20.323	OK			
04-11-2021	17:33:34.375	11916.596	0.052	52.934	628	0	OK	04-11-2021	17:33:34.375	11916.596	20.326	OK	04-11-2021	17:33:34.375	11916.596	1009	OK	04-11-2021	17:33:35.162	11917.383	5.928	25.417	329	0	OK	04-11-2021	17:33:35.162	11917.383	20.327	OK	04-11-2021	17:33:35.162	11917.383	1009	OK	04-11-2021	17:33:35.045	11917.266	0.049	52.962	738	0	OK	04-11-2021	17:33:35.045	11917.266	20.327	OK	04-11-2021	17:33:35.045	11917.266	1009	OK	04-11-2021	17:33:34.920	11917.142	2.459	35.933	477	0	OK	04-11-2021	17:33:34.920	11917.142	20.327	OK	04-11-2021	17:33:34.920	11917.142	1009	OK	04-11-2021	17:33:27.894	11910.115	20.325	OK			
04-11-2021	17:34:04.376	11946.598	0.052	52.933	628	0	OK	04-11-2021	17:34:04.376	11946.598	20.323	OK	04-11-2021	17:34:04.376	11946.598	1009	OK	04-11-2021	17:34:05.162	11947.384	5.924	25.426	329	0	OK	04-11-2021	17:34:05.162	11947.384	20.325	OK	04-11-2021	17:34:05.162	11947.384	1009	OK	04-11-2021	17:34:05.047	11947.269	0.048	52.969	739	0	OK	04-11-2021	17:34:05.047	11947.269	20.325	OK	04-11-2021	17:34:05.047	11947.269	1009	OK	04-11-2021	17:34:04.920	11947.141	2.454	35.960	478	0	OK	04-11-2021	17:34:04.920	11947.141	20.325	OK	04-11-2021	17:34:04.920	11947.141	1009	OK	04-11-2021	17:33:57.896	11940.118	20.325	OK			
04-11-2021	17:34:34.379	11976.600	0.053	52.929	628	0	OK	04-11-2021	17:34:34.379	11976.600	20.324	OK	04-11-2021	17:34:34.379	11976.600	1009	OK	04-11-2021	17:34:35.162	11977.384	5.918	25.439	329	0	OK	04-11-2021	17:34:35.162	11977.384	20.325	OK	04-11-2021	17:34:35.162	11977.384	1009	OK	04-11-2021	17:34:35.047	11977.268	0.048	52.974	738	0	OK	04-11-2021	17:34:35.047	11977.268	20.324	OK	04-11-2021	17:34:35.047	11977.268	1009	OK	04-11-2021	17:34:34.923	11977.145	2.447	35.992	478	0	OK	04-11-2021	17:34:34.923	11977.145	20.324	OK	04-11-2021	17:34:34.923	11977.145	1009	OK	04-11-2021	17:34:27.895	11970.116	20.325	OK			
04-11-2021	17:35:04.376	12006.597	0.052	52.931	628	0	OK	04-11-2021	17:35:04.376	12006.597	20.327	OK	04-11-2021	17:35:04.376	12006.597	1009	OK	04-11-2021	17:35:05.162	12007.384	5.921	25.433	329	0	OK	04-11-2021	17:35:05.162	12007.384	20.326	OK	04-11-2021	17:35:05.162	12007.384	1009	OK	04-11-2021	17:35:05.046	12007.268	0.048	52.969	739	0	OK	04-11-2021	17:35:05.046	12007.268	20.326	OK	04-11-2021	17:35:05.046	12007.268	1009	OK	04-11-2021	17:35:04.923	12007.145	2.442	36.013	478	0	OK	04-11-2021	17:35:04.923	12007.145	20.327	OK	04-11-2021	17:35:04.923	12007.145	1009	OK	04-11-2021	17:34:57.896	12000.118	20.329	OK			
04-11-2021	17:35:34.380	12036.601	0.052	52.936	628	0	OK	04-11-2021	17:35:34.380	12036.601	20.327	OK	04-11-2021	17:35:34.380	12036.601	1009	OK	04-11-2021	17:35:35.164	12037.385	5.918	25.438	329	0	OK	04-11-2021	17:35:35.164	12037.385	20.327	OK	04-11-2021	17:35:35.164	12037.385	1009	OK	04-11-2021	17:35:35.051	12037.273	0.048	52.971	738	0	OK	04-11-2021	17:35:35.051	12037.273	20.326	OK	04-11-2021	17:35:35.051	12037.273	1009	OK	04-11-2021	17:35:34.922	12037.143	2.437	36.037	479	0	OK	04-11-2021	17:35:34.922	12037.143	20.326	OK	04-11-2021	17:35:34.922	12037.143	1009	OK	04-11-2021	17:35:27.897	12030.118	20.329	OK			
04-11-2021	17:36:04.380	12066.601	0.052	52.930	628	0	OK	04-11-2021	17:36:04.380	12066.601	20.326	OK	04-11-2021	17:36:04.380	12066.601	1009	OK	04-11-2021	17:36:05.163	12067.385	5.920	25.434	329	0	OK	04-11-2021	17:36:05.163	12067.385	20.327	OK	04-11-2021	17:36:05.163	12067.385	1009	OK	04-11-2021	17:36:05.048	12067.270	0.048	52.966	738	0	OK	04-11-2021	17:36:05.048	12067.270	20.327	OK	04-11-2021	17:36:05.048	12067.270	1009	OK	04-11-2021	17:36:04.924	12067.145	2.428	36.077	479	0	OK	04-11-2021	17:36:04.924	12067.145	20.327	OK	04-11-2021	17:36:04.924	12067.145	1009	OK	04-11-2021	17:35:57.897	12060.118	20.326	OK			
04-11-2021	17:36:34.377	12096.598	0.052	52.938	628	0	OK	04-11-2021	17:36:34.377	12096.598	20.328	OK	04-11-2021	17:36:34.377	12096.598	1009	OK	04-11-2021	17:36:35.164	12097.386	5.919	25.436	329	0	OK	04-11-2021	17:36:35.164	12097.386	20.327	OK	04-11-2021	17:36:35.164	12097.386	1009	OK	04-11-2021	17:36:35.047	12097.269	0.048	52.972	739	0	OK	04-11-2021	17:36:35.047	12097.269	20.327	OK	04-11-2021	17:36:35.047	12097.269	1009	OK	04-11-2021	17:36:34.923	12097.144	2.424	36.095	479	0	OK	04-11-2021	17:36:34.923	12097.144	20.327	OK	04-11-2021	17:36:34.923	12097.144	1009	OK	04-11-2021	17:36:27.896	12090.117	20.329	OK			
04-11-2021	17:37:04.379	12126.600	0.053	52.929	628	0	OK	04-11-2021	17:37:04.379	12126.600	20.328	OK	04-11-2021	17:37:04.379	12126.600	1009	OK	04-11-2021	17:37:05.163	12127.385	5.926	25.422	329	0	OK	04-11-2021	17:37:05.163	12127.385	20.328	OK	04-11-2021	17:37:05.163	12127.385	1009	OK	04-11-2021	17:37:05.050	12127.271	0.048	52.969	738	0	OK	04-11-2021	17:37:05.050	12127.271	20.328	OK	04-11-2021	17:37:05.050	12127.271	1009	OK	04-11-2021	17:37:04.925	12127.146	2.418	36.123	480	0	OK	04-11-2021	17:37:04.925	12127.146	20.328	OK	04-11-2021	17:37:04.925	12127.146	1009	OK	04-11-2021	17:36:57.896	12120.117	20.330	OK			
04-11-2021	17:37:34.378	12156.600	0.053	52.927	628	0	OK	04-11-2021	17:37:34.378	12156.600	20.332	OK	04-11-2021	17:37:34.378	12156.600	1009	OK	04-11-2021	17:37:35.166	12157.387	5.920	25.432	329	0	OK	04-11-2021	17:37:35.166	12157.387	20.331	OK	04-11-2021	17:37:35.166	12157.387	1009	OK	04-11-2021	17:37:35.047	12157.268	0.048	52.969	738	0	OK	04-11-2021	17:37:35.047	12157.268	20.331	OK	04-11-2021	17:37:35.047	12157.268	1009	OK	04-11-2021	17:37:34.923	12157.144	2.414	36.140	480	0	OK	04-11-2021	17:37:34.923	12157.144	20.331	OK	04-11-2021	17:37:34.923	12157.144	1009	OK	04-11-2021	17:37:27.896	12150.117	20.331	OK			
04-11-2021	17:38:04.382	12186.603	0.052	52.938	628	0	OK	04-11-2021	17:38:04.382	12186.603	20.330	OK	04-11-2021	17:38:04.382	12186.603	1009	OK	04-11-2021	17:38:05.163	12187.384	5.928	25.417	329	0	OK	04-11-2021	17:38:05.163	12187.384	20.330	OK	04-11-2021	17:38:05.163	12187.384	1009	OK	04-11-2021	17:38:05.049	12187.270	0.047	52.983	738	0	OK	04-11-2021	17:38:05.049	12187.270	20.330	OK	04-11-2021	17:38:05.049	12187.270	1009	OK	04-11-2021	17:38:04.925	12187.146	2.404	36.185	481	0	OK	04-11-2021	17:38:04.925	12187.146	20.330	OK	04-11-2021	17:38:04.925	12187.146	1009	OK	04-11-2021	17:37:57.896	12180.117	20.328	OK			
04-11-2021	17:38:34.378	12216.599	0.052	52.935	628	0	OK	04-11-2021	17:38:34.378	12216.599	20.329	OK	04-11-2021	17:38:34.378	12216.599	1009	OK	04-11-2021	17:38:35.164	12217.386	5.925	25.424	329	0	OK	04-11-2021	17:38:35.164	12217.386	20.328	OK	04-11-2021	17:38:35.164	12217.386	1009	OK	04-11-2021	17:38:35.048	12217.269	0.048	52.967	738	0	OK	04-11-2021	17:38:35.048	12217.269	20.328	OK	04-11-2021	17:38:35.048	12217.269	1009	OK	04-11-2021	17:38:34.925	12217.146	2.400	36.208	481	0	OK	04-11-2021	17:38:34.925	12217.146	20.328	OK	04-11-2021	17:38:34.925	12217.146	1009	OK	04-11-2021	17:38:27.896	12210.117	20.330	OK			
04-11-2021	17:39:04.378	12246.600	0.052	52.937	628	0	OK	04-11-2021	17:39:04.378	12246.600	20.332	OK	04-11-2021	17:39:04.378	12246.600	1009	OK	04-11-2021	17:39:05.163	12247.385	5.927	25.418	329	0	OK	04-11-2021	17:39:05.163	12247.385	20.330	OK	04-11-2021	17:39:05.163	12247.385	1009	OK	04-11-2021	17:39:05.049	12247.270	0.048	52.973	738	0	OK	04-11-2021	17:39:05.049	12247.270	20.330	OK	04-11-2021	17:39:05.049	12247.270	1009	OK	04-11-2021	17:39:04.922	12247.143	2.394	36.231	481	0	OK	04-11-2021	17:39:04.922	12247.143	20.331	OK	04-11-2021	17:39:04.922	12247.143	1009	OK	04-11-2021	17:38:57.903	12240.124	20.329	OK			
04-11-2021	17:39:34.379	12276.600	0.052	52.934	628	0	OK	04-11-2021	17:39:34.379	12276.600	20.328	OK	04-11-2021	17:39:34.379	12276.600	1009	OK	04-11-2021	17:39:35.174	12277.395	5.926	25.420	329	0	OK	04-11-2021	17:39:35.174	12277.395	20.329	OK	04-11-2021	17:39:35.174	12277.395	1009	OK	04-11-2021	17:39:35.048	12277.269	0.047	52.978	738	0	OK	04-11-2021	17:39:35.048	12277.269	20.328	OK	04-11-2021	17:39:35.048	12277.269	1009	OK	04-11-2021	17:39:34.924	12277.146	2.388	36.262	481	0	OK	04-11-2021	17:39:34.924	12277.146	20.328	OK	04-11-2021	17:39:34.924	12277.146	1009	OK	04-11-2021	17:39:27.897	12270.118	20.330	OK			
04-11-2021	17:40:04.382	12306.604	0.052	52.934	628	0	OK	04-11-2021	17:40:04.382	12306.604	20.329	OK	04-11-2021	17:40:04.382	12306.604	1009	OK	04-11-2021	17:40:05.163	12307.385	5.930	25.413	329	0	OK	04-11-2021	17:40:05.163	12307.385	20.327	OK	04-11-2021	17:40:05.163	12307.385	1009	OK	04-11-2021	17:40:05.048	12307.269	0.048	52.971	738	0	OK	04-11-2021	17:40:05.048	12307.269	20.327	OK	04-11-2021	17:40:05.048	12307.269	1009	OK	04-11-2021	17:40:04.925	12307.146	2.382	36.290	482	0	OK	04-11-2021	17:40:04.925	12307.146	20.327	OK	04-11-2021	17:40:04.925	12307.146	1009	OK	04-11-2021	17:39:57.896	12300.118	20.330	OK			
04-11-2021	17:40:34.382	12336.604	0.052	52.934	628	0	OK	04-11-2021	17:40:34.382	12336.604	20.330	OK	04-11-2021	17:40:34.382	12336.604	1009	OK	04-11-2021	17:40:35.166	12337.387	5.931	25.411	329	0	OK	04-11-2021	17:40:35.166	12337.387	20.330	OK	04-11-2021	17:40:35.166	12337.387	1009	OK	04-11-2021	17:40:35.048	12337.269	0.049	52.965	738	0	OK	04-11-2021	17:40:35.048	12337.269	20.330	OK	04-11-2021	17:40:35.048	12337.269	1009	OK	04-11-2021	17:40:34.927	12337.149	2.376	36.319	482	0	OK	04-11-2021	17:40:34.927	12337.149	20.330	OK	04-11-2021	17:40:34.927	12337.149	1009	OK	04-11-2021	17:40:27.896	12330.117	20.328	OK			
04-11-2021	17:41:04.394	12366.615	0.052	52.934	628	0	OK	04-11-2021	17:41:04.394	12366.615	20.326	OK	04-11-2021	17:41:04.394	12366.615	1009	OK	04-11-2021	17:41:05.163	12367.384	5.935	25.403	329	0	OK	04-11-2021	17:41:05.163	12367.384	20.327	OK	04-11-2021	17:41:05.163	12367.384	1009	OK	04-11-2021	17:41:05.048	12367.269	0.048	52.974	738	0	OK	04-11-2021	17:41:05.048	12367.269	20.327	OK	04-11-2021	17:41:05.048	12367.269	1009	OK	04-11-2021	17:41:04.926	12367.148	2.372	36.338	483	0	OK	04-11-2021	17:41:04.926	12367.148	20.326	OK	04-11-2021	17:41:04.926	12367.148	1009	OK	04-11-2021	17:40:57.898	12360.120	20.327	OK			
04-11-2021	17:41:34.382	12396.603	0.052	52.936	628	0	OK	04-11-2021	17:41:34.382	12396.603	20.326	OK	04-11-2021	17:41:34.382	12396.603	1009	OK	04-11-2021	17:41:35.162	12397.383	5.930	25.413	329	0	OK	04-11-2021	17:41:35.162	12397.383	20.325	OK	04-11-2021	17:41:35.162	12397.383	1009	OK	04-11-2021	17:41:35.048	12397.269	0.048	52.968	738	0	OK	04-11-2021	17:41:35.048	12397.269	20.325	OK	04-11-2021	17:41:35.048	12397.269	1009	OK	04-11-2021	17:41:34.938	12397.159	2.363	36.381	483	0	OK	04-11-2021	17:41:34.938	12397.159	20.325	OK	04-11-2021	17:41:34.938	12397.159	1009	OK	04-11-2021	17:41:27.899	12390.120	20.327	OK			
