#--- Experiment --------------------------------------------------------------------------																																																																															
#K059_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K059, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.199268	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.231995	20.147066	34.111000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.086666	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.286011	20.159267	34.075001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.172335	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.312012	20.162733	34.018002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.074669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.239014	20.166332	33.918999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-11-2021	21:11:04.686	24086.089	0.055	52.914	672	0	OK	10-11-2021	21:11:04.686	24086.089	19.854	OK	10-11-2021	21:11:04.686	24086.089	1017	OK	10-11-2021	21:11:04.483	24085.886	0.054	52.924	667	0	OK	10-11-2021	21:11:04.483	24085.886	19.854	OK	10-11-2021	21:11:04.483	24085.886	1017	OK	10-11-2021	21:11:04.786	24086.189	0.050	52.972	740	0	OK	10-11-2021	21:11:04.786	24086.189	19.855	OK	10-11-2021	21:11:04.786	24086.189	1017	OK	10-11-2021	21:11:04.588	24085.992	0.050	52.963	748	0	OK	10-11-2021	21:11:04.588	24085.992	19.854	OK	10-11-2021	21:11:04.588	24085.992	1017	OK	10-11-2021	21:10:38.846	24060.250	19.852	OK			
10-11-2021	21:11:34.690	24116.093	0.055	52.920	672	0	OK	10-11-2021	21:11:34.690	24116.093	19.850	OK	10-11-2021	21:11:34.690	24116.093	1017	OK	10-11-2021	21:11:34.486	24115.890	0.054	52.918	666	0	OK	10-11-2021	21:11:34.486	24115.890	19.850	OK	10-11-2021	21:11:34.486	24115.890	1017	OK	10-11-2021	21:11:34.788	24116.191	0.050	52.969	740	0	OK	10-11-2021	21:11:34.788	24116.191	19.850	OK	10-11-2021	21:11:34.788	24116.191	1017	OK	10-11-2021	21:11:34.590	24115.993	0.051	52.952	747	0	OK	10-11-2021	21:11:34.590	24115.993	19.850	OK	10-11-2021	21:11:34.590	24115.993	1017	OK	10-11-2021	21:11:08.847	24090.251	19.854	OK			
10-11-2021	21:12:04.688	24146.091	0.054	52.929	672	0	OK	10-11-2021	21:12:04.688	24146.091	19.851	OK	10-11-2021	21:12:04.688	24146.091	1017	OK	10-11-2021	21:12:04.486	24145.890	0.054	52.918	666	0	OK	10-11-2021	21:12:04.486	24145.890	19.851	OK	10-11-2021	21:12:04.486	24145.890	1017	OK	10-11-2021	21:12:04.787	24146.190	0.049	52.974	740	0	OK	10-11-2021	21:12:04.787	24146.190	19.851	OK	10-11-2021	21:12:04.787	24146.190	1017	OK	10-11-2021	21:12:04.592	24145.996	0.051	52.953	747	0	OK	10-11-2021	21:12:04.592	24145.996	19.851	OK	10-11-2021	21:12:04.592	24145.996	1017	OK	10-11-2021	21:11:38.848	24120.251	19.854	OK			
10-11-2021	21:12:34.684	24176.087	0.055	52.915	672	0	OK	10-11-2021	21:12:34.684	24176.087	19.848	OK	10-11-2021	21:12:34.684	24176.087	1017	OK	10-11-2021	21:12:34.486	24175.890	0.054	52.920	666	0	OK	10-11-2021	21:12:34.486	24175.890	19.848	OK	10-11-2021	21:12:34.486	24175.890	1017	OK	10-11-2021	21:12:34.783	24176.187	0.050	52.970	741	0	OK	10-11-2021	21:12:34.783	24176.187	19.848	OK	10-11-2021	21:12:34.783	24176.187	1017	OK	10-11-2021	21:12:34.587	24175.991	0.050	52.961	747	0	OK	10-11-2021	21:12:34.587	24175.991	19.848	OK	10-11-2021	21:12:34.587	24175.991	1017	OK	10-11-2021	21:12:08.846	24150.250	19.849	OK			
10-11-2021	21:13:04.687	24206.090	0.054	52.921	672	0	OK	10-11-2021	21:13:04.687	24206.090	19.850	OK	10-11-2021	21:13:04.687	24206.090	1017	OK	10-11-2021	21:13:04.487	24205.890	0.054	52.924	666	0	OK	10-11-2021	21:13:04.487	24205.890	19.850	OK	10-11-2021	21:13:04.487	24205.890	1017	OK	10-11-2021	21:13:04.785	24206.189	0.051	52.961	740	0	OK	10-11-2021	21:13:04.785	24206.189	19.849	OK	10-11-2021	21:13:04.785	24206.189	1017	OK	10-11-2021	21:13:04.589	24205.992	0.051	52.955	747	0	OK	10-11-2021	21:13:04.589	24205.992	19.850	OK	10-11-2021	21:13:04.589	24205.992	1017	OK	10-11-2021	21:12:38.847	24180.250	19.853	OK			
10-11-2021	21:13:34.687	24236.090	0.053	52.932	672	0	OK	10-11-2021	21:13:34.687	24236.090	19.849	OK	10-11-2021	21:13:34.687	24236.090	1017	OK	10-11-2021	21:13:34.484	24235.887	0.054	52.923	666	0	OK	10-11-2021	21:13:34.484	24235.887	19.849	OK	10-11-2021	21:13:34.484	24235.887	1017	OK	10-11-2021	21:13:34.784	24236.188	0.050	52.967	741	0	OK	10-11-2021	21:13:34.784	24236.188	19.849	OK	10-11-2021	21:13:34.784	24236.188	1017	OK	10-11-2021	21:13:34.590	24235.994	0.050	52.966	748	0	OK	10-11-2021	21:13:34.590	24235.994	19.849	OK	10-11-2021	21:13:34.590	24235.994	1017	OK	10-11-2021	21:13:08.848	24210.251	19.849	OK			
10-11-2021	21:14:04.686	24266.089	0.053	52.934	672	0	OK	10-11-2021	21:14:04.686	24266.089	19.848	OK	10-11-2021	21:14:04.686	24266.089	1017	OK	10-11-2021	21:14:04.485	24265.889	0.054	52.924	666	0	OK	10-11-2021	21:14:04.485	24265.889	19.848	OK	10-11-2021	21:14:04.485	24265.889	1017	OK	10-11-2021	21:14:04.783	24266.187	0.050	52.972	741	0	OK	10-11-2021	21:14:04.783	24266.187	19.849	OK	10-11-2021	21:14:04.783	24266.187	1017	OK	10-11-2021	21:14:04.590	24265.993	0.051	52.953	747	0	OK	10-11-2021	21:14:04.590	24265.993	19.848	OK	10-11-2021	21:14:04.590	24265.993	1017	OK	10-11-2021	21:13:38.847	24240.250	19.850	OK			
10-11-2021	21:14:34.699	24296.102	0.054	52.924	672	0	OK	10-11-2021	21:14:34.699	24296.102	19.846	OK	10-11-2021	21:14:34.699	24296.102	1017	OK	10-11-2021	21:14:34.491	24295.894	0.054	52.920	666	0	OK	10-11-2021	21:14:34.491	24295.894	19.846	OK	10-11-2021	21:14:34.491	24295.894	1017	OK	10-11-2021	21:14:34.796	24296.200	0.050	52.971	741	0	OK	10-11-2021	21:14:34.796	24296.200	19.845	OK	10-11-2021	21:14:34.796	24296.200	1017	OK	10-11-2021	21:14:34.597	24296.001	0.050	52.960	747	0	OK	10-11-2021	21:14:34.597	24296.001	19.846	OK	10-11-2021	21:14:34.597	24296.001	1017	OK	10-11-2021	21:14:08.850	24270.253	19.847	OK			
10-11-2021	21:15:04.700	24326.103	0.053	52.934	672	0	OK	10-11-2021	21:15:04.700	24326.103	19.846	OK	10-11-2021	21:15:04.700	24326.103	1017	OK	10-11-2021	21:15:04.492	24325.896	0.054	52.923	666	0	OK	10-11-2021	21:15:04.492	24325.896	19.845	OK	10-11-2021	21:15:04.492	24325.896	1017	OK	10-11-2021	21:15:04.798	24326.202	0.050	52.969	740	0	OK	10-11-2021	21:15:04.798	24326.202	19.846	OK	10-11-2021	21:15:04.798	24326.202	1017	OK	10-11-2021	21:15:04.598	24326.001	0.050	52.964	748	0	OK	10-11-2021	21:15:04.598	24326.001	19.846	OK	10-11-2021	21:15:04.598	24326.001	1017	OK	10-11-2021	21:14:38.848	24300.252	19.847	OK			
10-11-2021	21:15:34.697	24356.100	0.054	52.923	672	0	OK	10-11-2021	21:15:34.697	24356.100	19.842	OK	10-11-2021	21:15:34.697	24356.100	1017	OK	10-11-2021	21:15:34.490	24355.894	0.055	52.915	666	0	OK	10-11-2021	21:15:34.490	24355.894	19.842	OK	10-11-2021	21:15:34.490	24355.894	1017	OK	10-11-2021	21:15:34.797	24356.200	0.049	52.973	740	0	OK	10-11-2021	21:15:34.797	24356.200	19.842	OK	10-11-2021	21:15:34.797	24356.200	1017	OK	10-11-2021	21:15:34.600	24356.004	0.049	52.969	747	0	OK	10-11-2021	21:15:34.600	24356.004	19.842	OK	10-11-2021	21:15:34.600	24356.004	1017	OK	10-11-2021	21:15:08.850	24330.254	19.842	OK			
10-11-2021	21:16:04.694	24386.098	0.054	52.924	672	0	OK	10-11-2021	21:16:04.694	24386.098	19.842	OK	10-11-2021	21:16:04.694	24386.098	1017	OK	10-11-2021	21:16:04.489	24385.893	0.054	52.918	666	0	OK	10-11-2021	21:16:04.489	24385.893	19.843	OK	10-11-2021	21:16:04.489	24385.893	1016	OK	10-11-2021	21:16:04.792	24386.195	0.050	52.969	741	0	OK	10-11-2021	21:16:04.792	24386.195	19.842	OK	10-11-2021	21:16:04.792	24386.195	1017	OK	10-11-2021	21:16:04.598	24386.001	0.052	52.945	748	0	OK	10-11-2021	21:16:04.598	24386.001	19.842	OK	10-11-2021	21:16:04.598	24386.001	1017	OK	10-11-2021	21:15:38.851	24360.255	19.842	OK			
10-11-2021	21:16:34.711	24416.114	0.054	52.930	672	0	OK	10-11-2021	21:16:34.711	24416.114	19.841	OK	10-11-2021	21:16:34.711	24416.114	1017	OK	10-11-2021	21:16:34.491	24415.894	0.054	52.923	666	0	OK	10-11-2021	21:16:34.491	24415.894	19.841	OK	10-11-2021	21:16:34.491	24415.894	1017	OK	10-11-2021	21:16:34.807	24416.211	0.049	52.977	741	0	OK	10-11-2021	21:16:34.807	24416.211	19.841	OK	10-11-2021	21:16:34.807	24416.211	1017	OK	10-11-2021	21:16:34.615	24416.018	0.050	52.962	748	0	OK	10-11-2021	21:16:34.615	24416.018	19.841	OK	10-11-2021	21:16:34.615	24416.018	1017	OK	10-11-2021	21:16:08.852	24390.255	19.844	OK			
10-11-2021	21:17:04.694	24446.098	0.054	52.930	672	0	OK	10-11-2021	21:17:04.694	24446.098	19.840	OK	10-11-2021	21:17:04.694	24446.098	1017	OK	10-11-2021	21:17:04.491	24445.894	0.054	52.922	666	0	OK	10-11-2021	21:17:04.491	24445.894	19.840	OK	10-11-2021	21:17:04.491	24445.894	1017	OK	10-11-2021	21:17:04.790	24446.194	0.049	52.974	741	0	OK	10-11-2021	21:17:04.790	24446.194	19.840	OK	10-11-2021	21:17:04.790	24446.194	1017	OK	10-11-2021	21:17:04.597	24446.001	0.050	52.962	748	0	OK	10-11-2021	21:17:04.597	24446.001	19.840	OK	10-11-2021	21:17:04.597	24446.001	1017	OK	10-11-2021	21:16:38.854	24420.257	19.841	OK			
10-11-2021	21:17:34.698	24476.102	0.054	52.929	672	0	OK	10-11-2021	21:17:34.698	24476.102	19.837	OK	10-11-2021	21:17:34.698	24476.102	1017	OK	10-11-2021	21:17:34.489	24475.893	0.054	52.919	666	0	OK	10-11-2021	21:17:34.489	24475.893	19.838	OK	10-11-2021	21:17:34.489	24475.893	1017	OK	10-11-2021	21:17:34.795	24476.199	0.049	52.973	741	0	OK	10-11-2021	21:17:34.795	24476.199	19.837	OK	10-11-2021	21:17:34.795	24476.199	1017	OK	10-11-2021	21:17:34.601	24476.004	0.050	52.967	747	0	OK	10-11-2021	21:17:34.601	24476.004	19.837	OK	10-11-2021	21:17:34.601	24476.004	1017	OK	10-11-2021	21:17:08.852	24450.255	19.838	OK			
10-11-2021	21:18:04.694	24506.098	0.054	52.929	672	0	OK	10-11-2021	21:18:04.694	24506.098	19.835	OK	10-11-2021	21:18:04.694	24506.098	1017	OK	10-11-2021	21:18:04.489	24505.893	0.054	52.918	666	0	OK	10-11-2021	21:18:04.489	24505.893	19.836	OK	10-11-2021	21:18:04.489	24505.893	1017	OK	10-11-2021	21:18:04.792	24506.196	0.049	52.976	741	0	OK	10-11-2021	21:18:04.792	24506.196	19.835	OK	10-11-2021	21:18:04.792	24506.196	1017	OK	10-11-2021	21:18:04.598	24506.002	0.051	52.950	748	0	OK	10-11-2021	21:18:04.598	24506.002	19.836	OK	10-11-2021	21:18:04.598	24506.002	1017	OK	10-11-2021	21:17:38.854	24480.257	19.836	OK			
10-11-2021	21:18:34.694	24536.098	0.054	52.932	672	0	OK	10-11-2021	21:18:34.694	24536.098	19.831	OK	10-11-2021	21:18:34.694	24536.098	1016	OK	10-11-2021	21:18:34.492	24535.896	0.054	52.923	666	0	OK	10-11-2021	21:18:34.492	24535.896	19.832	OK	10-11-2021	21:18:34.492	24535.896	1016	OK	10-11-2021	21:18:34.791	24536.194	0.050	52.971	741	0	OK	10-11-2021	21:18:34.791	24536.194	19.832	OK	10-11-2021	21:18:34.791	24536.194	1017	OK	10-11-2021	21:18:34.598	24536.002	0.050	52.959	748	0	OK	10-11-2021	21:18:34.598	24536.002	19.831	OK	10-11-2021	21:18:34.598	24536.002	1016	OK	10-11-2021	21:18:08.853	24510.257	19.832	OK			
10-11-2021	21:19:04.690	24566.094	0.053	52.933	672	0	OK	10-11-2021	21:19:04.690	24566.094	19.830	OK	10-11-2021	21:19:04.690	24566.094	1016	OK	10-11-2021	21:19:04.489	24565.892	0.054	52.923	666	0	OK	10-11-2021	21:19:04.489	24565.892	19.830	OK	10-11-2021	21:19:04.489	24565.892	1016	OK	10-11-2021	21:19:04.787	24566.191	0.050	52.966	741	0	OK	10-11-2021	21:19:04.787	24566.191	19.830	OK	10-11-2021	21:19:04.787	24566.191	1016	OK	10-11-2021	21:19:04.596	24565.999	0.050	52.959	748	0	OK	10-11-2021	21:19:04.596	24565.999	19.830	OK	10-11-2021	21:19:04.596	24565.999	1016	OK	10-11-2021	21:18:38.853	24540.257	19.833	OK			
10-11-2021	21:19:34.697	24596.101	0.053	52.934	672	0	OK	10-11-2021	21:19:34.697	24596.101	19.830	OK	10-11-2021	21:19:34.697	24596.101	1016	OK	10-11-2021	21:19:34.489	24595.893	0.054	52.918	666	0	OK	10-11-2021	21:19:34.489	24595.893	19.830	OK	10-11-2021	21:19:34.489	24595.893	1016	OK	10-11-2021	21:19:34.795	24596.198	0.049	52.977	741	0	OK	10-11-2021	21:19:34.795	24596.198	19.830	OK	10-11-2021	21:19:34.795	24596.198	1016	OK	10-11-2021	21:19:34.600	24596.003	0.050	52.959	747	0	OK	10-11-2021	21:19:34.600	24596.003	19.830	OK	10-11-2021	21:19:34.600	24596.003	1016	OK	10-11-2021	21:19:08.852	24570.255	19.830	OK			
10-11-2021	21:20:04.699	24626.102	0.054	52.928	672	0	OK	10-11-2021	21:20:04.699	24626.102	19.825	OK	10-11-2021	21:20:04.699	24626.102	1016	OK	10-11-2021	21:20:04.493	24625.896	0.054	52.919	666	0	OK	10-11-2021	21:20:04.493	24625.896	19.825	OK	10-11-2021	21:20:04.493	24625.896	1016	OK	10-11-2021	21:20:04.796	24626.199	0.050	52.967	741	0	OK	10-11-2021	21:20:04.796	24626.199	19.825	OK	10-11-2021	21:20:04.796	24626.199	1016	OK	10-11-2021	21:20:04.601	24626.005	0.051	52.952	747	0	OK	10-11-2021	21:20:04.601	24626.005	19.825	OK	10-11-2021	21:20:04.601	24626.005	1016	OK	10-11-2021	21:19:38.853	24600.257	19.830	OK			
10-11-2021	21:20:34.693	24656.097	0.054	52.927	672	0	OK	10-11-2021	21:20:34.693	24656.097	19.825	OK	10-11-2021	21:20:34.693	24656.097	1016	OK	10-11-2021	21:20:34.490	24655.894	0.054	52.925	666	0	OK	10-11-2021	21:20:34.490	24655.894	19.826	OK	10-11-2021	21:20:34.490	24655.894	1016	OK	10-11-2021	21:20:34.792	24656.195	0.049	52.983	741	0	OK	10-11-2021	21:20:34.792	24656.195	19.825	OK	10-11-2021	21:20:34.792	24656.195	1016	OK	10-11-2021	21:20:34.597	24656.001	0.051	52.958	747	0	OK	10-11-2021	21:20:34.597	24656.001	19.825	OK	10-11-2021	21:20:34.597	24656.001	1016	OK	10-11-2021	21:20:08.857	24630.261	19.825	OK			
10-11-2021	21:21:04.700	24686.104	0.054	52.925	672	0	OK	10-11-2021	21:21:04.700	24686.104	19.821	OK	10-11-2021	21:21:04.700	24686.104	1016	OK	10-11-2021	21:21:04.498	24685.901	0.053	52.933	666	0	OK	10-11-2021	21:21:04.498	24685.901	19.822	OK	10-11-2021	21:21:04.498	24685.901	1016	OK	10-11-2021	21:21:04.798	24686.202	0.050	52.970	741	0	OK	10-11-2021	21:21:04.798	24686.202	19.821	OK	10-11-2021	21:21:04.798	24686.202	1016	OK	10-11-2021	21:21:04.604	24686.008	0.050	52.959	747	0	OK	10-11-2021	21:21:04.604	24686.008	19.822	OK	10-11-2021	21:21:04.604	24686.008	1016	OK	10-11-2021	21:20:38.855	24660.259	19.823	OK			
10-11-2021	21:21:34.704	24716.108	0.054	52.929	672	0	OK	10-11-2021	21:21:34.704	24716.108	19.817	OK	10-11-2021	21:21:34.704	24716.108	1016	OK	10-11-2021	21:21:34.497	24715.901	0.053	52.935	666	0	OK	10-11-2021	21:21:34.497	24715.901	19.816	OK	10-11-2021	21:21:34.497	24715.901	1016	OK	10-11-2021	21:21:34.805	24716.208	0.050	52.970	741	0	OK	10-11-2021	21:21:34.805	24716.208	19.817	OK	10-11-2021	21:21:34.805	24716.208	1016	OK	10-11-2021	21:21:34.608	24716.012	0.050	52.962	747	0	OK	10-11-2021	21:21:34.608	24716.012	19.817	OK	10-11-2021	21:21:34.608	24716.012	1016	OK	10-11-2021	21:21:08.858	24690.261	19.817	OK			
10-11-2021	21:22:04.699	24746.103	0.054	52.926	672	0	OK	10-11-2021	21:22:04.699	24746.103	19.808	OK	10-11-2021	21:22:04.699	24746.103	1016	OK	10-11-2021	21:22:04.497	24745.900	0.054	52.923	666	0	OK	10-11-2021	21:22:04.497	24745.900	19.808	OK	10-11-2021	21:22:04.497	24745.900	1016	OK	10-11-2021	21:22:04.797	24746.200	0.050	52.972	741	0	OK	10-11-2021	21:22:04.797	24746.200	19.808	OK	10-11-2021	21:22:04.797	24746.200	1016	OK	10-11-2021	21:22:04.601	24746.004	0.050	52.959	747	0	OK	10-11-2021	21:22:04.601	24746.004	19.808	OK	10-11-2021	21:22:04.601	24746.004	1016	OK	10-11-2021	21:21:38.858	24720.262	19.816	OK			
