#--- Experiment --------------------------------------------------------------------------																																																																															
#K022_Drawdown_GHG_Analysis																																																																															
#This is a trial of the O2 drawdown of the K022 study site.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.384800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.231018	19.944332	46.448002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.294001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.143005	19.954067	46.205002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.283400	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.140015	19.957533	45.544998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.223267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.177002	19.963802	44.993999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
18-10-2021	15:34:48.078	6257.026	2.711	35.126	462	0	OK	18-10-2021	15:34:48.078	6257.026	19.962	OK	18-10-2021	15:34:48.078	6257.026	1014	OK	18-10-2021	15:34:48.287	6257.235	6.328	24.833	331	0	OK	18-10-2021	15:34:48.287	6257.235	19.962	OK	18-10-2021	15:34:48.287	6257.235	1014	OK	18-10-2021	15:34:48.397	6257.345	0.053	52.935	680	0	OK	18-10-2021	15:34:48.397	6257.345	19.962	OK	18-10-2021	15:34:48.397	6257.345	1014	OK	18-10-2021	15:34:48.183	6257.131	5.077	27.437	384	0	OK	18-10-2021	15:34:48.183	6257.131	19.962	OK	18-10-2021	15:34:48.183	6257.131	1014	OK	18-10-2021	15:34:31.152	6240.100	19.961	OK			
18-10-2021	15:35:18.078	6287.026	2.721	35.086	461	0	OK	18-10-2021	15:35:18.078	6287.026	19.960	OK	18-10-2021	15:35:18.078	6287.026	1014	OK	18-10-2021	15:35:18.290	6287.238	6.333	24.825	331	0	OK	18-10-2021	15:35:18.290	6287.238	19.961	OK	18-10-2021	15:35:18.290	6287.238	1014	OK	18-10-2021	15:35:18.398	6287.346	0.053	52.932	680	0	OK	18-10-2021	15:35:18.398	6287.346	19.960	OK	18-10-2021	15:35:18.398	6287.346	1014	OK	18-10-2021	15:35:18.183	6287.131	5.080	27.431	383	0	OK	18-10-2021	15:35:18.183	6287.131	19.961	OK	18-10-2021	15:35:18.183	6287.131	1014	OK	18-10-2021	15:35:01.152	6270.100	19.960	OK			
18-10-2021	15:35:48.080	6317.028	2.724	35.074	461	0	OK	18-10-2021	15:35:48.080	6317.028	19.963	OK	18-10-2021	15:35:48.080	6317.028	1014	OK	18-10-2021	15:35:48.288	6317.236	6.336	24.818	331	0	OK	18-10-2021	15:35:48.288	6317.236	19.964	OK	18-10-2021	15:35:48.288	6317.236	1014	OK	18-10-2021	15:35:48.397	6317.344	0.054	52.924	679	0	OK	18-10-2021	15:35:48.397	6317.344	19.964	OK	18-10-2021	15:35:48.397	6317.344	1014	OK	18-10-2021	15:35:48.182	6317.130	5.084	27.422	383	0	OK	18-10-2021	15:35:48.182	6317.130	19.963	OK	18-10-2021	15:35:48.182	6317.130	1014	OK	18-10-2021	15:35:31.152	6300.100	19.962	OK			
18-10-2021	15:36:18.078	6347.026	2.721	35.084	461	0	OK	18-10-2021	15:36:18.078	6347.026	19.964	OK	18-10-2021	15:36:18.078	6347.026	1014	OK	18-10-2021	15:36:18.286	6347.234	6.336	24.817	331	0	OK	18-10-2021	15:36:18.286	6347.234	19.965	OK	18-10-2021	15:36:18.286	6347.234	1014	OK	18-10-2021	15:36:18.393	6347.341	0.053	52.926	680	0	OK	18-10-2021	15:36:18.393	6347.341	19.964	OK	18-10-2021	15:36:18.393	6347.341	1014	OK	18-10-2021	15:36:18.179	6347.127	5.087	27.412	383	0	OK	18-10-2021	15:36:18.179	6347.127	19.965	OK	18-10-2021	15:36:18.179	6347.127	1014	OK	18-10-2021	15:36:01.152	6330.100	19.959	OK			
18-10-2021	15:36:48.078	6377.026	2.720	35.088	461	0	OK	18-10-2021	15:36:48.078	6377.026	19.964	OK	18-10-2021	15:36:48.078	6377.026	1014	OK	18-10-2021	15:36:48.284	6377.232	6.341	24.809	331	0	OK	18-10-2021	15:36:48.284	6377.232	19.963	OK	18-10-2021	15:36:48.284	6377.232	1014	OK	18-10-2021	15:36:48.391	6377.339	0.053	52.928	680	0	OK	18-10-2021	15:36:48.391	6377.339	19.963	OK	18-10-2021	15:36:48.391	6377.339	1014	OK	18-10-2021	15:36:48.180	6377.128	5.093	27.400	383	0	OK	18-10-2021	15:36:48.180	6377.128	19.964	OK	18-10-2021	15:36:48.180	6377.128	1014	OK	18-10-2021	15:36:31.153	6360.101	19.964	OK			
18-10-2021	15:37:18.078	6407.026	2.719	35.096	461	0	OK	18-10-2021	15:37:18.078	6407.026	19.959	OK	18-10-2021	15:37:18.078	6407.026	1014	OK	18-10-2021	15:37:18.286	6407.234	6.337	24.817	330	0	OK	18-10-2021	15:37:18.286	6407.234	19.960	OK	18-10-2021	15:37:18.286	6407.234	1014	OK	18-10-2021	15:37:18.394	6407.342	0.053	52.928	680	0	OK	18-10-2021	15:37:18.394	6407.342	19.961	OK	18-10-2021	15:37:18.394	6407.342	1014	OK	18-10-2021	15:37:18.180	6407.128	5.101	27.381	383	0	OK	18-10-2021	15:37:18.180	6407.128	19.960	OK	18-10-2021	15:37:18.180	6407.128	1014	OK	18-10-2021	15:37:01.153	6390.101	19.958	OK			
18-10-2021	15:37:48.081	6437.029	2.712	35.125	462	0	OK	18-10-2021	15:37:48.081	6437.029	19.961	OK	18-10-2021	15:37:48.081	6437.029	1014	OK	18-10-2021	15:37:48.290	6437.238	6.339	24.813	331	0	OK	18-10-2021	15:37:48.290	6437.238	19.961	OK	18-10-2021	15:37:48.290	6437.238	1014	OK	18-10-2021	15:37:48.400	6437.348	0.053	52.933	680	0	OK	18-10-2021	15:37:48.400	6437.348	19.961	OK	18-10-2021	15:37:48.400	6437.348	1014	OK	18-10-2021	15:37:48.185	6437.133	5.108	27.364	383	0	OK	18-10-2021	15:37:48.185	6437.133	19.961	OK	18-10-2021	15:37:48.185	6437.133	1014	OK	18-10-2021	15:37:31.153	6420.101	19.965	OK			
18-10-2021	15:38:18.080	6467.028	2.694	35.200	463	0	OK	18-10-2021	15:38:18.080	6467.028	19.964	OK	18-10-2021	15:38:18.080	6467.028	1014	OK	18-10-2021	15:38:18.287	6467.235	6.345	24.801	330	0	OK	18-10-2021	15:38:18.287	6467.235	19.963	OK	18-10-2021	15:38:18.287	6467.235	1014	OK	18-10-2021	15:38:18.395	6467.343	0.054	52.918	680	0	OK	18-10-2021	15:38:18.395	6467.343	19.964	OK	18-10-2021	15:38:18.395	6467.343	1014	OK	18-10-2021	15:38:18.182	6467.130	5.109	27.362	382	0	OK	18-10-2021	15:38:18.182	6467.130	19.963	OK	18-10-2021	15:38:18.182	6467.130	1014	OK	18-10-2021	15:38:01.152	6450.100	19.964	OK			
18-10-2021	15:38:48.078	6497.026	2.671	35.293	464	0	OK	18-10-2021	15:38:48.078	6497.026	19.969	OK	18-10-2021	15:38:48.078	6497.026	1014	OK	18-10-2021	15:38:48.284	6497.232	6.343	24.803	330	0	OK	18-10-2021	15:38:48.284	6497.232	19.969	OK	18-10-2021	15:38:48.284	6497.232	1014	OK	18-10-2021	15:38:48.391	6497.339	0.052	52.937	680	0	OK	18-10-2021	15:38:48.391	6497.339	19.969	OK	18-10-2021	15:38:48.391	6497.339	1014	OK	18-10-2021	15:38:48.180	6497.128	5.114	27.346	382	0	OK	18-10-2021	15:38:48.180	6497.128	19.969	OK	18-10-2021	15:38:48.180	6497.128	1014	OK	18-10-2021	15:38:31.152	6480.100	19.964	OK			
18-10-2021	15:39:18.082	6527.030	2.643	35.413	465	0	OK	18-10-2021	15:39:18.082	6527.030	19.968	OK	18-10-2021	15:39:18.082	6527.030	1014	OK	18-10-2021	15:39:18.289	6527.237	6.336	24.817	331	0	OK	18-10-2021	15:39:18.289	6527.237	19.968	OK	18-10-2021	15:39:18.289	6527.237	1014	OK	18-10-2021	15:39:18.397	6527.345	0.053	52.925	680	0	OK	18-10-2021	15:39:18.397	6527.345	19.969	OK	18-10-2021	15:39:18.397	6527.345	1014	OK	18-10-2021	15:39:18.185	6527.133	5.117	27.339	382	0	OK	18-10-2021	15:39:18.185	6527.133	19.968	OK	18-10-2021	15:39:18.185	6527.133	1014	OK	18-10-2021	15:39:01.153	6510.101	19.967	OK			
18-10-2021	15:39:48.080	6557.028	2.611	35.552	468	0	OK	18-10-2021	15:39:48.080	6557.028	19.966	OK	18-10-2021	15:39:48.080	6557.028	1014	OK	18-10-2021	15:39:48.288	6557.236	6.329	24.830	330	0	OK	18-10-2021	15:39:48.288	6557.236	19.966	OK	18-10-2021	15:39:48.288	6557.236	1014	OK	18-10-2021	15:39:48.403	6557.351	0.054	52.921	680	0	OK	18-10-2021	15:39:48.403	6557.351	19.966	OK	18-10-2021	15:39:48.403	6557.351	1014	OK	18-10-2021	15:39:48.182	6557.130	5.120	27.333	382	0	OK	18-10-2021	15:39:48.182	6557.130	19.966	OK	18-10-2021	15:39:48.182	6557.130	1014	OK	18-10-2021	15:39:31.154	6540.102	19.970	OK			
18-10-2021	15:40:18.083	6587.031	2.571	35.728	470	0	OK	18-10-2021	15:40:18.083	6587.031	19.967	OK	18-10-2021	15:40:18.083	6587.031	1014	OK	18-10-2021	15:40:18.294	6587.242	6.333	24.823	331	0	OK	18-10-2021	15:40:18.294	6587.242	19.967	OK	18-10-2021	15:40:18.294	6587.242	1014	OK	18-10-2021	15:40:18.402	6587.350	0.053	52.928	680	0	OK	18-10-2021	15:40:18.402	6587.350	19.967	OK	18-10-2021	15:40:18.402	6587.350	1014	OK	18-10-2021	15:40:18.188	6587.136	5.119	27.335	382	0	OK	18-10-2021	15:40:18.188	6587.136	19.967	OK	18-10-2021	15:40:18.188	6587.136	1014	OK	18-10-2021	15:40:01.152	6570.100	19.964	OK			
18-10-2021	15:40:48.081	6617.029	2.524	35.934	472	0	OK	18-10-2021	15:40:48.081	6617.029	19.967	OK	18-10-2021	15:40:48.081	6617.029	1014	OK	18-10-2021	15:40:48.288	6617.236	6.324	24.839	330	0	OK	18-10-2021	15:40:48.288	6617.236	19.967	OK	18-10-2021	15:40:48.288	6617.236	1014	OK	18-10-2021	15:40:48.397	6617.345	0.053	52.931	679	0	OK	18-10-2021	15:40:48.397	6617.345	19.967	OK	18-10-2021	15:40:48.397	6617.345	1014	OK	18-10-2021	15:40:48.182	6617.130	5.123	27.326	382	0	OK	18-10-2021	15:40:48.182	6617.130	19.967	OK	18-10-2021	15:40:48.182	6617.130	1014	OK	18-10-2021	15:40:31.155	6600.103	19.966	OK			
18-10-2021	15:41:18.081	6647.029	2.476	36.150	475	0	OK	18-10-2021	15:41:18.081	6647.029	19.964	OK	18-10-2021	15:41:18.081	6647.029	1014	OK	18-10-2021	15:41:18.292	6647.240	6.330	24.830	331	0	OK	18-10-2021	15:41:18.292	6647.240	19.964	OK	18-10-2021	15:41:18.292	6647.240	1014	OK	18-10-2021	15:41:18.399	6647.347	0.054	52.917	680	0	OK	18-10-2021	15:41:18.399	6647.347	19.963	OK	18-10-2021	15:41:18.399	6647.347	1014	OK	18-10-2021	15:41:18.186	6647.134	5.126	27.320	382	0	OK	18-10-2021	15:41:18.186	6647.134	19.964	OK	18-10-2021	15:41:18.186	6647.134	1014	OK	18-10-2021	15:41:01.154	6630.102	19.962	OK			
18-10-2021	15:41:48.082	6677.030	2.434	36.343	478	0	OK	18-10-2021	15:41:48.082	6677.030	19.964	OK	18-10-2021	15:41:48.082	6677.030	1014	OK	18-10-2021	15:41:48.290	6677.238	6.336	24.818	331	0	OK	18-10-2021	15:41:48.290	6677.238	19.963	OK	18-10-2021	15:41:48.290	6677.238	1014	OK	18-10-2021	15:41:48.397	6677.345	0.053	52.929	680	0	OK	18-10-2021	15:41:48.397	6677.345	19.963	OK	18-10-2021	15:41:48.397	6677.345	1014	OK	18-10-2021	15:41:48.185	6677.133	5.127	27.318	382	0	OK	18-10-2021	15:41:48.185	6677.133	19.964	OK	18-10-2021	15:41:48.185	6677.133	1014	OK	18-10-2021	15:41:31.154	6660.102	19.962	OK			
18-10-2021	15:42:18.086	6707.033	2.390	36.544	480	0	OK	18-10-2021	15:42:18.086	6707.033	19.961	OK	18-10-2021	15:42:18.086	6707.033	1014	OK	18-10-2021	15:42:18.291	6707.239	6.336	24.819	330	0	OK	18-10-2021	15:42:18.291	6707.239	19.961	OK	18-10-2021	15:42:18.291	6707.239	1014	OK	18-10-2021	15:42:18.400	6707.348	0.054	52.920	680	0	OK	18-10-2021	15:42:18.400	6707.348	19.960	OK	18-10-2021	15:42:18.400	6707.348	1014	OK	18-10-2021	15:42:18.188	6707.136	5.128	27.317	381	0	OK	18-10-2021	15:42:18.188	6707.136	19.961	OK	18-10-2021	15:42:18.188	6707.136	1014	OK	18-10-2021	15:42:01.153	6690.101	19.961	OK			
18-10-2021	15:42:48.084	6737.032	2.351	36.726	483	0	OK	18-10-2021	15:42:48.084	6737.032	19.960	OK	18-10-2021	15:42:48.084	6737.032	1014	OK	18-10-2021	15:42:48.290	6737.238	6.332	24.827	331	0	OK	18-10-2021	15:42:48.290	6737.238	19.960	OK	18-10-2021	15:42:48.290	6737.238	1014	OK	18-10-2021	15:42:48.397	6737.345	0.053	52.926	679	0	OK	18-10-2021	15:42:48.397	6737.345	19.960	OK	18-10-2021	15:42:48.397	6737.345	1014	OK	18-10-2021	15:42:48.186	6737.134	5.127	27.318	381	0	OK	18-10-2021	15:42:48.186	6737.134	19.960	OK	18-10-2021	15:42:48.186	6737.134	1014	OK	18-10-2021	15:42:31.157	6720.105	19.960	OK			
18-10-2021	15:43:18.086	6767.034	2.313	36.904	485	0	OK	18-10-2021	15:43:18.086	6767.034	19.959	OK	18-10-2021	15:43:18.086	6767.034	1014	OK	18-10-2021	15:43:18.295	6767.243	6.330	24.830	331	0	OK	18-10-2021	15:43:18.295	6767.243	19.959	OK	18-10-2021	15:43:18.295	6767.243	1014	OK	18-10-2021	15:43:18.402	6767.350	0.053	52.926	679	0	OK	18-10-2021	15:43:18.402	6767.350	19.959	OK	18-10-2021	15:43:18.402	6767.350	1014	OK	18-10-2021	15:43:18.190	6767.138	5.124	27.328	381	0	OK	18-10-2021	15:43:18.190	6767.138	19.958	OK	18-10-2021	15:43:18.190	6767.138	1014	OK	18-10-2021	15:43:01.157	6750.105	19.960	OK			
18-10-2021	15:43:48.086	6797.034	2.284	37.046	487	0	OK	18-10-2021	15:43:48.086	6797.034	19.956	OK	18-10-2021	15:43:48.086	6797.034	1014	OK	18-10-2021	15:43:48.293	6797.241	6.331	24.830	331	0	OK	18-10-2021	15:43:48.293	6797.241	19.957	OK	18-10-2021	15:43:48.293	6797.241	1014	OK	18-10-2021	15:43:48.402	6797.350	0.053	52.932	680	0	OK	18-10-2021	15:43:48.402	6797.350	19.956	OK	18-10-2021	15:43:48.402	6797.350	1014	OK	18-10-2021	15:43:48.189	6797.137	5.130	27.312	382	0	OK	18-10-2021	15:43:48.189	6797.137	19.957	OK	18-10-2021	15:43:48.189	6797.137	1014	OK	18-10-2021	15:43:31.156	6780.104	19.959	OK			
18-10-2021	15:44:18.088	6827.036	2.262	37.148	489	0	OK	18-10-2021	15:44:18.088	6827.036	19.957	OK	18-10-2021	15:44:18.088	6827.036	1014	OK	18-10-2021	15:44:18.297	6827.245	6.339	24.814	331	0	OK	18-10-2021	15:44:18.297	6827.245	19.956	OK	18-10-2021	15:44:18.297	6827.245	1014	OK	18-10-2021	15:44:18.405	6827.353	0.053	52.935	680	0	OK	18-10-2021	15:44:18.405	6827.353	19.956	OK	18-10-2021	15:44:18.405	6827.353	1014	OK	18-10-2021	15:44:18.193	6827.141	5.122	27.331	382	0	OK	18-10-2021	15:44:18.193	6827.141	19.957	OK	18-10-2021	15:44:18.193	6827.141	1014	OK	18-10-2021	15:44:01.159	6810.107	19.960	OK			
18-10-2021	15:44:48.091	6857.039	2.246	37.226	489	0	OK	18-10-2021	15:44:48.091	6857.039	19.958	OK	18-10-2021	15:44:48.091	6857.039	1014	OK	18-10-2021	15:44:48.298	6857.246	6.341	24.810	330	0	OK	18-10-2021	15:44:48.298	6857.246	19.957	OK	18-10-2021	15:44:48.298	6857.246	1014	OK	18-10-2021	15:44:48.408	6857.356	0.054	52.922	680	0	OK	18-10-2021	15:44:48.408	6857.356	19.957	OK	18-10-2021	15:44:48.408	6857.356	1014	OK	18-10-2021	15:44:48.194	6857.142	5.119	27.338	382	0	OK	18-10-2021	15:44:48.194	6857.142	19.957	OK	18-10-2021	15:44:48.194	6857.142	1014	OK	18-10-2021	15:44:31.159	6840.107	19.960	OK			
18-10-2021	15:45:18.086	6887.034	2.236	37.274	490	0	OK	18-10-2021	15:45:18.086	6887.034	19.957	OK	18-10-2021	15:45:18.086	6887.034	1014	OK	18-10-2021	15:45:18.292	6887.240	6.344	24.804	330	0	OK	18-10-2021	15:45:18.292	6887.240	19.957	OK	18-10-2021	15:45:18.292	6887.240	1014	OK	18-10-2021	15:45:18.401	6887.349	0.053	52.932	679	0	OK	18-10-2021	15:45:18.401	6887.349	19.957	OK	18-10-2021	15:45:18.401	6887.349	1014	OK	18-10-2021	15:45:18.187	6887.135	5.117	27.344	382	0	OK	18-10-2021	15:45:18.187	6887.135	19.957	OK	18-10-2021	15:45:18.187	6887.135	1014	OK	18-10-2021	15:45:01.158	6870.106	19.956	OK			
18-10-2021	15:45:48.085	6917.033	2.232	37.294	490	0	OK	18-10-2021	15:45:48.085	6917.033	19.955	OK	18-10-2021	15:45:48.085	6917.033	1014	OK	18-10-2021	15:45:48.294	6917.242	6.345	24.804	330	0	OK	18-10-2021	15:45:48.294	6917.242	19.955	OK	18-10-2021	15:45:48.294	6917.242	1014	OK	18-10-2021	15:45:48.402	6917.350	0.053	52.935	679	0	OK	18-10-2021	15:45:48.402	6917.350	19.956	OK	18-10-2021	15:45:48.402	6917.350	1014	OK	18-10-2021	15:45:48.190	6917.138	5.116	27.347	382	0	OK	18-10-2021	15:45:48.190	6917.138	19.955	OK	18-10-2021	15:45:48.190	6917.138	1014	OK	18-10-2021	15:45:31.157	6900.105	19.957	OK			
