#--- Experiment --------------------------------------------------------------------------																																																																															
#K026_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K026, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.393532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.690979	20.390999	46.375999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.324467	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.588013	20.397398	46.507000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.321535	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.562012	20.404467	46.658001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.273800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.494995	20.411402	46.629002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
03-11-2021	16:44:33.548	5694.273	0.052	52.932	652	0	OK	03-11-2021	16:44:33.548	5694.273	20.418	OK	03-11-2021	16:44:33.548	5694.273	1007	OK	03-11-2021	16:44:34.332	5695.058	5.691	25.991	361	0	OK	03-11-2021	16:44:34.332	5695.058	20.417	OK	03-11-2021	16:44:34.332	5695.058	1007	OK	03-11-2021	16:44:34.150	5694.876	1.174	43.236	640	0	OK	03-11-2021	16:44:34.150	5694.876	20.418	OK	03-11-2021	16:44:34.150	5694.876	1007	OK	03-11-2021	16:44:34.012	5694.738	2.255	36.933	559	0	OK	03-11-2021	16:44:34.012	5694.738	20.418	OK	03-11-2021	16:44:34.012	5694.738	1007	OK	03-11-2021	16:44:09.339	5670.065	20.421	OK			
03-11-2021	16:45:03.551	5724.277	0.052	52.934	652	0	OK	03-11-2021	16:45:03.551	5724.277	20.421	OK	03-11-2021	16:45:03.551	5724.277	1008	OK	03-11-2021	16:45:04.310	5725.036	5.689	25.994	362	0	OK	03-11-2021	16:45:04.310	5725.036	20.420	OK	03-11-2021	16:45:04.310	5725.036	1007	OK	03-11-2021	16:45:04.151	5724.877	1.172	43.246	640	0	OK	03-11-2021	16:45:04.151	5724.877	20.421	OK	03-11-2021	16:45:04.151	5724.877	1007	OK	03-11-2021	16:45:04.016	5724.741	2.254	36.938	559	0	OK	03-11-2021	16:45:04.016	5724.741	20.420	OK	03-11-2021	16:45:04.016	5724.741	1007	OK	03-11-2021	16:44:39.343	5700.068	20.422	OK			
03-11-2021	16:45:33.552	5754.277	0.052	52.928	652	0	OK	03-11-2021	16:45:33.552	5754.277	20.419	OK	03-11-2021	16:45:33.552	5754.277	1008	OK	03-11-2021	16:45:34.310	5755.036	5.685	26.003	362	0	OK	03-11-2021	16:45:34.310	5755.036	20.420	OK	03-11-2021	16:45:34.310	5755.036	1008	OK	03-11-2021	16:45:34.150	5754.876	1.159	43.341	642	0	OK	03-11-2021	16:45:34.150	5754.876	20.419	OK	03-11-2021	16:45:34.150	5754.876	1008	OK	03-11-2021	16:45:34.013	5754.739	2.252	36.949	559	0	OK	03-11-2021	16:45:34.013	5754.739	20.419	OK	03-11-2021	16:45:34.013	5754.739	1007	OK	03-11-2021	16:45:09.342	5730.068	20.420	OK			
03-11-2021	16:46:03.549	5784.275	0.053	52.919	651	0	OK	03-11-2021	16:46:03.549	5784.275	20.418	OK	03-11-2021	16:46:03.549	5784.275	1008	OK	03-11-2021	16:46:04.311	5785.037	5.685	26.003	362	0	OK	03-11-2021	16:46:04.311	5785.037	20.419	OK	03-11-2021	16:46:04.311	5785.037	1008	OK	03-11-2021	16:46:04.150	5784.876	1.129	43.547	644	0	OK	03-11-2021	16:46:04.150	5784.876	20.419	OK	03-11-2021	16:46:04.150	5784.876	1008	OK	03-11-2021	16:46:04.016	5784.742	2.250	36.957	560	0	OK	03-11-2021	16:46:04.016	5784.742	20.419	OK	03-11-2021	16:46:04.016	5784.742	1008	OK	03-11-2021	16:45:39.342	5760.068	20.416	OK			
03-11-2021	16:46:33.550	5814.276	0.052	52.932	652	0	OK	03-11-2021	16:46:33.550	5814.276	20.417	OK	03-11-2021	16:46:33.550	5814.276	1007	OK	03-11-2021	16:46:34.310	5815.036	5.687	25.998	362	0	OK	03-11-2021	16:46:34.310	5815.036	20.418	OK	03-11-2021	16:46:34.310	5815.036	1007	OK	03-11-2021	16:46:34.150	5814.876	1.083	43.874	648	0	OK	03-11-2021	16:46:34.150	5814.876	20.418	OK	03-11-2021	16:46:34.150	5814.876	1008	OK	03-11-2021	16:46:34.019	5814.744	2.249	36.962	559	0	OK	03-11-2021	16:46:34.019	5814.744	20.418	OK	03-11-2021	16:46:34.019	5814.744	1007	OK	03-11-2021	16:46:09.342	5790.068	20.420	OK			
03-11-2021	16:47:03.551	5844.277	0.052	52.934	652	0	OK	03-11-2021	16:47:03.551	5844.277	20.416	OK	03-11-2021	16:47:03.551	5844.277	1007	OK	03-11-2021	16:47:04.310	5845.036	5.686	26.001	362	0	OK	03-11-2021	16:47:04.310	5845.036	20.418	OK	03-11-2021	16:47:04.310	5845.036	1007	OK	03-11-2021	16:47:04.150	5844.876	1.034	44.232	653	0	OK	03-11-2021	16:47:04.150	5844.876	20.418	OK	03-11-2021	16:47:04.150	5844.876	1007	OK	03-11-2021	16:47:04.014	5844.740	2.247	36.971	560	0	OK	03-11-2021	16:47:04.014	5844.740	20.417	OK	03-11-2021	16:47:04.014	5844.740	1007	OK	03-11-2021	16:46:39.344	5820.070	20.418	OK			
03-11-2021	16:47:33.554	5874.280	0.052	52.931	653	0	OK	03-11-2021	16:47:33.554	5874.280	20.416	OK	03-11-2021	16:47:33.554	5874.280	1007	OK	03-11-2021	16:47:34.311	5875.036	5.677	26.021	362	0	OK	03-11-2021	16:47:34.311	5875.036	20.416	OK	03-11-2021	16:47:34.311	5875.036	1007	OK	03-11-2021	16:47:34.150	5874.876	0.993	44.529	657	0	OK	03-11-2021	16:47:34.150	5874.876	20.416	OK	03-11-2021	16:47:34.150	5874.876	1007	OK	03-11-2021	16:47:34.017	5874.743	2.246	36.979	560	0	OK	03-11-2021	16:47:34.017	5874.743	20.417	OK	03-11-2021	16:47:34.017	5874.743	1007	OK	03-11-2021	16:47:09.342	5850.068	20.416	OK			
03-11-2021	16:48:03.550	5904.276	0.052	52.931	652	0	OK	03-11-2021	16:48:03.550	5904.276	20.415	OK	03-11-2021	16:48:03.550	5904.276	1007	OK	03-11-2021	16:48:04.317	5905.043	5.680	26.015	362	0	OK	03-11-2021	16:48:04.317	5905.043	20.414	OK	03-11-2021	16:48:04.317	5905.043	1007	OK	03-11-2021	16:48:04.150	5904.876	0.962	44.763	660	0	OK	03-11-2021	16:48:04.150	5904.876	20.414	OK	03-11-2021	16:48:04.150	5904.876	1007	OK	03-11-2021	16:48:04.019	5904.745	2.244	36.987	560	0	OK	03-11-2021	16:48:04.019	5904.745	20.414	OK	03-11-2021	16:48:04.019	5904.745	1007	OK	03-11-2021	16:47:39.344	5880.069	20.415	OK			
03-11-2021	16:48:33.553	5934.279	0.052	52.937	651	0	OK	03-11-2021	16:48:33.553	5934.279	20.408	OK	03-11-2021	16:48:33.553	5934.279	1007	OK	03-11-2021	16:48:34.311	5935.037	5.678	26.021	362	0	OK	03-11-2021	16:48:34.311	5935.037	20.408	OK	03-11-2021	16:48:34.311	5935.037	1007	OK	03-11-2021	16:48:34.151	5934.877	0.951	44.845	661	0	OK	03-11-2021	16:48:34.151	5934.877	20.408	OK	03-11-2021	16:48:34.151	5934.877	1007	OK	03-11-2021	16:48:34.016	5934.742	2.241	37.007	560	0	OK	03-11-2021	16:48:34.016	5934.742	20.408	OK	03-11-2021	16:48:34.016	5934.742	1007	OK	03-11-2021	16:48:09.343	5910.068	20.418	OK			
03-11-2021	16:49:03.552	5964.277	0.051	52.938	652	0	OK	03-11-2021	16:49:03.552	5964.277	20.413	OK	03-11-2021	16:49:03.552	5964.277	1007	OK	03-11-2021	16:49:04.312	5965.038	5.675	26.025	362	0	OK	03-11-2021	16:49:04.312	5965.038	20.413	OK	03-11-2021	16:49:04.312	5965.038	1007	OK	03-11-2021	16:49:04.151	5964.877	0.954	44.818	660	0	OK	03-11-2021	16:49:04.151	5964.877	20.412	OK	03-11-2021	16:49:04.151	5964.877	1007	OK	03-11-2021	16:49:04.019	5964.745	2.242	37.001	560	0	OK	03-11-2021	16:49:04.019	5964.745	20.412	OK	03-11-2021	16:49:04.019	5964.745	1007	OK	03-11-2021	16:48:39.344	5940.070	20.414	OK			
03-11-2021	16:49:33.556	5994.281	0.051	52.938	652	0	OK	03-11-2021	16:49:33.556	5994.281	20.410	OK	03-11-2021	16:49:33.556	5994.281	1007	OK	03-11-2021	16:49:34.312	5995.038	5.679	26.018	362	0	OK	03-11-2021	16:49:34.312	5995.038	20.410	OK	03-11-2021	16:49:34.312	5995.038	1007	OK	03-11-2021	16:49:34.152	5994.877	0.976	44.661	659	0	OK	03-11-2021	16:49:34.152	5994.877	20.410	OK	03-11-2021	16:49:34.152	5994.877	1007	OK	03-11-2021	16:49:34.017	5994.743	2.238	37.020	560	0	OK	03-11-2021	16:49:34.017	5994.743	20.410	OK	03-11-2021	16:49:34.017	5994.743	1007	OK	03-11-2021	16:49:09.344	5970.070	20.410	OK			
03-11-2021	16:50:03.551	6024.277	0.053	52.921	652	0	OK	03-11-2021	16:50:03.551	6024.277	20.409	OK	03-11-2021	16:50:03.551	6024.277	1007	OK	03-11-2021	16:50:04.312	6025.038	5.682	26.013	362	0	OK	03-11-2021	16:50:04.312	6025.038	20.408	OK	03-11-2021	16:50:04.312	6025.038	1007	OK	03-11-2021	16:50:04.154	6024.880	1.006	44.435	656	0	OK	03-11-2021	16:50:04.154	6024.880	20.409	OK	03-11-2021	16:50:04.154	6024.880	1007	OK	03-11-2021	16:50:04.018	6024.744	2.237	37.023	560	0	OK	03-11-2021	16:50:04.018	6024.744	20.408	OK	03-11-2021	16:50:04.018	6024.744	1008	OK	03-11-2021	16:49:39.345	6000.071	20.408	OK			
03-11-2021	16:50:33.554	6054.279	0.052	52.932	652	0	OK	03-11-2021	16:50:33.554	6054.279	20.407	OK	03-11-2021	16:50:33.554	6054.279	1007	OK	03-11-2021	16:50:34.313	6055.038	5.674	26.030	362	0	OK	03-11-2021	16:50:34.313	6055.038	20.408	OK	03-11-2021	16:50:34.313	6055.038	1007	OK	03-11-2021	16:50:34.153	6054.879	1.034	44.229	653	0	OK	03-11-2021	16:50:34.153	6054.879	20.408	OK	03-11-2021	16:50:34.153	6054.879	1007	OK	03-11-2021	16:50:34.017	6054.743	2.237	37.025	560	0	OK	03-11-2021	16:50:34.017	6054.743	20.409	OK	03-11-2021	16:50:34.017	6054.743	1007	OK	03-11-2021	16:50:09.344	6030.070	20.408	OK			
03-11-2021	16:51:03.555	6084.281	0.052	52.929	652	0	OK	03-11-2021	16:51:03.555	6084.281	20.404	OK	03-11-2021	16:51:03.555	6084.281	1007	OK	03-11-2021	16:51:04.316	6085.041	5.677	26.024	362	0	OK	03-11-2021	16:51:04.316	6085.041	20.403	OK	03-11-2021	16:51:04.316	6085.041	1008	OK	03-11-2021	16:51:04.154	6084.879	1.059	44.049	651	0	OK	03-11-2021	16:51:04.154	6084.879	20.404	OK	03-11-2021	16:51:04.154	6084.879	1007	OK	03-11-2021	16:51:04.020	6084.746	2.235	37.037	560	0	OK	03-11-2021	16:51:04.020	6084.746	20.404	OK	03-11-2021	16:51:04.020	6084.746	1007	OK	03-11-2021	16:50:39.345	6060.070	20.408	OK			
03-11-2021	16:51:33.556	6114.281	0.052	52.931	651	0	OK	03-11-2021	16:51:33.556	6114.281	20.399	OK	03-11-2021	16:51:33.556	6114.281	1008	OK	03-11-2021	16:51:34.314	6115.039	5.675	26.031	362	0	OK	03-11-2021	16:51:34.314	6115.039	20.400	OK	03-11-2021	16:51:34.314	6115.039	1007	OK	03-11-2021	16:51:34.157	6114.882	1.072	43.960	649	0	OK	03-11-2021	16:51:34.157	6114.882	20.400	OK	03-11-2021	16:51:34.157	6114.882	1008	OK	03-11-2021	16:51:34.020	6114.746	2.234	37.040	561	0	OK	03-11-2021	16:51:34.020	6114.746	20.400	OK	03-11-2021	16:51:34.020	6114.746	1008	OK	03-11-2021	16:51:09.345	6090.070	20.402	OK			
03-11-2021	16:52:03.553	6144.279	0.052	52.935	652	0	OK	03-11-2021	16:52:03.553	6144.279	20.402	OK	03-11-2021	16:52:03.553	6144.279	1008	OK	03-11-2021	16:52:04.313	6145.039	5.676	26.028	362	0	OK	03-11-2021	16:52:04.313	6145.039	20.401	OK	03-11-2021	16:52:04.313	6145.039	1007	OK	03-11-2021	16:52:04.154	6144.880	1.087	43.850	648	0	OK	03-11-2021	16:52:04.154	6144.880	20.400	OK	03-11-2021	16:52:04.154	6144.880	1007	OK	03-11-2021	16:52:04.020	6144.746	2.231	37.056	561	0	OK	03-11-2021	16:52:04.020	6144.746	20.400	OK	03-11-2021	16:52:04.020	6144.746	1007	OK	03-11-2021	16:51:39.346	6120.071	20.403	OK			
03-11-2021	16:52:33.556	6174.282	0.052	52.932	652	0	OK	03-11-2021	16:52:33.556	6174.282	20.395	OK	03-11-2021	16:52:33.556	6174.282	1007	OK	03-11-2021	16:52:34.313	6175.039	5.674	26.034	362	0	OK	03-11-2021	16:52:34.313	6175.039	20.395	OK	03-11-2021	16:52:34.313	6175.039	1007	OK	03-11-2021	16:52:34.156	6174.882	1.112	43.677	646	0	OK	03-11-2021	16:52:34.156	6174.882	20.395	OK	03-11-2021	16:52:34.156	6174.882	1007	OK	03-11-2021	16:52:34.018	6174.744	2.232	37.053	561	0	OK	03-11-2021	16:52:34.018	6174.744	20.395	OK	03-11-2021	16:52:34.018	6174.744	1008	OK	03-11-2021	16:52:09.346	6150.071	20.395	OK			
03-11-2021	16:53:03.554	6204.280	0.053	52.921	652	0	OK	03-11-2021	16:53:03.554	6204.280	20.394	OK	03-11-2021	16:53:03.554	6204.280	1007	OK	03-11-2021	16:53:04.315	6205.040	5.679	26.023	362	0	OK	03-11-2021	16:53:04.315	6205.040	20.394	OK	03-11-2021	16:53:04.315	6205.040	1007	OK	03-11-2021	16:53:04.155	6204.881	1.131	43.539	644	0	OK	03-11-2021	16:53:04.155	6204.881	20.392	OK	03-11-2021	16:53:04.155	6204.881	1007	OK	03-11-2021	16:53:04.020	6204.746	2.230	37.066	561	0	OK	03-11-2021	16:53:04.020	6204.746	20.392	OK	03-11-2021	16:53:04.020	6204.746	1007	OK	03-11-2021	16:52:39.350	6180.076	20.398	OK			
03-11-2021	16:53:33.557	6234.283	0.053	52.926	652	0	OK	03-11-2021	16:53:33.557	6234.283	20.393	OK	03-11-2021	16:53:33.557	6234.283	1007	OK	03-11-2021	16:53:34.318	6235.044	5.678	26.027	362	0	OK	03-11-2021	16:53:34.318	6235.044	20.393	OK	03-11-2021	16:53:34.318	6235.044	1007	OK	03-11-2021	16:53:34.155	6234.881	1.141	43.474	643	0	OK	03-11-2021	16:53:34.155	6234.881	20.393	OK	03-11-2021	16:53:34.155	6234.881	1007	OK	03-11-2021	16:53:34.022	6234.747	2.225	37.087	561	0	OK	03-11-2021	16:53:34.022	6234.747	20.392	OK	03-11-2021	16:53:34.022	6234.747	1007	OK	03-11-2021	16:53:09.347	6210.073	20.392	OK			
03-11-2021	16:54:03.559	6264.284	0.052	52.930	652	0	OK	03-11-2021	16:54:03.559	6264.284	20.389	OK	03-11-2021	16:54:03.559	6264.284	1007	OK	03-11-2021	16:54:04.316	6265.042	5.679	26.026	362	0	OK	03-11-2021	16:54:04.316	6265.042	20.389	OK	03-11-2021	16:54:04.316	6265.042	1007	OK	03-11-2021	16:54:04.160	6264.886	1.136	43.505	644	0	OK	03-11-2021	16:54:04.160	6264.886	20.389	OK	03-11-2021	16:54:04.160	6264.886	1007	OK	03-11-2021	16:54:04.019	6264.745	2.228	37.076	561	0	OK	03-11-2021	16:54:04.019	6264.745	20.389	OK	03-11-2021	16:54:04.019	6264.745	1007	OK	03-11-2021	16:53:39.348	6240.073	20.390	OK			
03-11-2021	16:54:33.558	6294.284	0.052	52.933	652	0	OK	03-11-2021	16:54:33.558	6294.284	20.389	OK	03-11-2021	16:54:33.558	6294.284	1007	OK	03-11-2021	16:54:34.315	6295.041	5.676	26.032	362	0	OK	03-11-2021	16:54:34.315	6295.041	20.389	OK	03-11-2021	16:54:34.315	6295.041	1007	OK	03-11-2021	16:54:34.155	6294.880	1.125	43.583	645	0	OK	03-11-2021	16:54:34.155	6294.880	20.390	OK	03-11-2021	16:54:34.155	6294.880	1007	OK	03-11-2021	16:54:34.022	6294.748	2.131	37.556	568	0	OK	03-11-2021	16:54:34.022	6294.748	20.390	OK	03-11-2021	16:54:34.022	6294.748	1007	OK	03-11-2021	16:54:09.348	6270.074	20.391	OK			
03-11-2021	16:55:03.555	6324.281	0.053	52.927	652	0	OK	03-11-2021	16:55:03.555	6324.281	20.392	OK	03-11-2021	16:55:03.555	6324.281	1007	OK	03-11-2021	16:55:04.315	6325.041	5.679	26.025	362	0	OK	03-11-2021	16:55:04.315	6325.041	20.391	OK	03-11-2021	16:55:04.315	6325.041	1007	OK	03-11-2021	16:55:04.157	6324.882	1.121	43.609	645	0	OK	03-11-2021	16:55:04.157	6324.882	20.392	OK	03-11-2021	16:55:04.157	6324.882	1007	OK	03-11-2021	16:55:04.022	6324.748	2.091	37.758	571	0	OK	03-11-2021	16:55:04.022	6324.748	20.392	OK	03-11-2021	16:55:04.022	6324.748	1007	OK	03-11-2021	16:54:39.347	6300.073	20.387	OK			
03-11-2021	16:55:33.558	6354.284	0.053	52.922	652	0	OK	03-11-2021	16:55:33.558	6354.284	20.391	OK	03-11-2021	16:55:33.558	6354.284	1007	OK	03-11-2021	16:55:34.316	6355.041	5.677	26.028	362	0	OK	03-11-2021	16:55:34.316	6355.041	20.391	OK	03-11-2021	16:55:34.316	6355.041	1007	OK	03-11-2021	16:55:34.157	6354.882	1.130	43.550	644	0	OK	03-11-2021	16:55:34.157	6354.882	20.390	OK	03-11-2021	16:55:34.157	6354.882	1007	OK	03-11-2021	16:55:34.020	6354.745	2.093	37.748	571	0	OK	03-11-2021	16:55:34.020	6354.745	20.391	OK	03-11-2021	16:55:34.020	6354.745	1007	OK	03-11-2021	16:55:09.348	6330.074	20.389	OK			
